l, theta,range_max
1.777,-0.901981,5.6
1.762,-0.895845,5.6
1.756,-0.889709,5.6
1.753,-0.883573,5.6
1.745,-0.877437,5.6
1.738,-0.871301,5.6
1.737,-0.865165,5.6
1.729,-0.859029,5.6
1.721,-0.852893,5.6
1.711,-0.846757,5.6
1.707,-0.840621,5.6
1.699,-0.834486,5.6
1.69,-0.82835,5.6
1.687,-0.822214,5.6
1.684,-0.816078,5.6
1.675,-0.809942,5.6
1.673,-0.803806,5.6
1.672,-0.79767,5.6
1.664,-0.791534,5.6
1.655,-0.785398,5.6
1.653,-0.779262,5.6
1.65,-0.773126,5.6
1.649,-0.76699,5.6
1.637,-0.760854,5.6
1.63,-0.754719,5.6
1.629,-0.748583,5.6
1.624,-0.742447,5.6
1.614,-0.736311,5.6
1.612,-0.730175,5.6
1.608,-0.724039,5.6
1.604,-0.717903,5.6
1.604,-0.711767,5.6
1.598,-0.705631,5.6
1.598,-0.699495,5.6
1.589,-0.693359,5.6
1.589,-0.687223,5.6
1.588,-0.681087,5.6
1.585,-0.674952,5.6
1.582,-0.668816,5.6
1.58,-0.66268,5.6
1.58,-0.656544,5.6
1.58,-0.650408,5.6
1.567,-0.644272,5.6
1.566,-0.638136,5.6
1.559,-0.632,5.6
1.555,-0.625864,5.6
1.555,-0.619728,5.6
1.555,-0.613592,5.6
1.551,-0.607456,5.6
1.547,-0.60132,5.6
1.546,-0.595184,5.6
1.546,-0.589049,5.6
1.545,-0.582913,5.6
1.54,-0.576777,5.6
1.54,-0.570641,5.6
1.538,-0.564505,5.6
1.536,-0.558369,5.6
1.536,-0.552233,5.6
1.536,-0.546097,5.6
1.536,-0.539961,5.6
1.535,-0.533825,5.6
1.53,-0.527689,5.6
1.527,-0.521553,5.6
1.521,-0.515417,5.6
1.522,-0.509282,5.6
1.521,-0.503146,5.6
1.512,-0.49701,5.6
1.521,-0.490874,5.6
1.522,-0.484738,5.6
1.513,-0.478602,5.6
1.513,-0.472466,5.6
1.523,-0.46633,5.6
1.513,-0.460194,5.6
1.513,-0.454058,5.6
1.517,-0.447922,5.6
1.518,-0.441786,5.6
1.517,-0.43565,5.6
1.517,-0.429515,5.6
1.509,-0.423379,5.6
1.509,-0.417243,5.6
1.507,-0.411107,5.6
1.506,-0.404971,5.6
1.506,-0.398835,5.6
1.509,-0.392699,5.6
1.509,-0.386563,5.6
1.51,-0.380427,5.6
1.51,-0.374291,5.6
1.509,-0.368155,5.6
1.509,-0.362019,5.6
1.502,-0.355884,5.6
1.5,-0.349748,5.6
1.5,-0.343612,5.6
1.498,-0.337476,5.6
1.498,-0.33134,5.6
1.498,-0.325204,5.6
1.5,-0.319068,5.6
1.501,-0.312932,5.6
1.503,-0.306796,5.6
1.503,-0.30066,5.6
1.503,-0.294524,5.6
1.501,-0.288388,5.6
1.505,-0.282252,5.6
1.498,-0.276116,5.6
1.505,-0.269981,5.6
1.502,-0.263845,5.6
1.508,-0.257709,5.6
1.509,-0.251573,5.6
1.509,-0.245437,5.6
1.502,-0.239301,5.6
1.506,-0.233165,5.6
1.506,-0.227029,5.6
1.506,-0.220893,5.6
1.512,-0.214757,5.6
1.513,-0.208621,5.6
1.517,-0.202485,5.6
1.519,-0.196349,5.6
1.52,-0.190214,5.6
1.521,-0.184078,5.6
1.521,-0.177942,5.6
1.521,-0.171806,5.6
1.526,-0.16567,5.6
1.526,-0.159534,5.6
1.526,-0.153398,5.6
1.529,-0.147262,5.6
1.529,-0.141126,5.6
1.531,-0.13499,5.6
1.536,-0.128854,5.6
1.538,-0.122718,5.6
1.541,-0.116582,5.6
1.541,-0.110446,5.6
1.545,-0.104311,5.6
1.545,-0.0981748,5.6
1.545,-0.0920389,5.6
1.543,-0.0859029,5.6
1.546,-0.079767,5.6
1.549,-0.073631,5.6
1.552,-0.0674951,5.6
1.555,-0.0613592,5.6
1.557,-0.0552232,5.6
1.563,-0.0490873,5.6
1.563,-0.0429513,5.6
1.563,-0.0368154,5.6
1.565,-0.0306795,5.6
1.576,-0.0245435,5.6
1.582,-0.0184078,5.6
1.583,-0.0122719,5.6
1.585,-0.00613594,5.6
1.586,0,5.6
1.588,0.00613594,5.6
1.589,0.0122719,5.6
1.598,0.0184078,5.6
1.6,0.0245438,5.6
1.601,0.0306797,5.6
1.604,0.0368156,5.6
1.608,0.0429516,5.6
1.61,0.0490875,5.6
1.611,0.0552235,5.6
1.622,0.0613594,5.6
1.629,0.0674951,5.6
1.629,0.073631,5.6
1.629,0.079767,5.6
1.63,0.0859029,5.6
1.642,0.0920389,5.6
1.66,0.0981748,5.6
1.661,0.104311,5.6
1.665,0.110447,5.6
1.672,0.116583,5.6
1.677,0.122719,5.6
1.679,0.128855,5.6
1.686,0.13499,5.6
1.696,0.141126,5.6
1.696,0.147262,5.6
1.701,0.153398,5.6
1.71,0.159534,5.6
1.718,0.16567,5.6
1.722,0.171806,5.6
1.725,0.177942,5.6
1.733,0.184078,5.6
1.738,0.190214,5.6
1.746,0.19635,5.6
1.749,0.202486,5.6
1.752,0.208622,5.6
1.766,0.214757,5.6
1.771,0.220893,5.6
1.78,0.227029,5.6
1.781,0.233165,5.6
1.787,0.239301,5.6
1.805,0.245437,5.6
1.807,0.251573,5.6
1.814,0.257709,5.6
1.822,0.263845,5.6
1.824,0.269981,5.6
1.844,0.276117,5.6
1.849,0.282253,5.6
1.856,0.288388,5.6
1.864,0.294524,5.6
1.874,0.30066,5.6
1.883,0.306796,5.6
1.894,0.312932,5.6
1.898,0.319068,5.6
1.904,0.325204,5.6
1.913,0.33134,5.6
1.921,0.337476,5.6
1.931,0.343612,5.6
1.935,0.349748,5.6
1.952,0.355884,5.6
1.974,0.36202,5.6
1.976,0.368155,5.6
2.002,0.374291,5.6
2.003,0.380427,5.6
2.014,0.386563,5.6
2.025,0.392699,5.6
2.039,0.398835,5.6
2.051,0.404971,5.6
2.058,0.411107,5.6
2.082,0.417243,5.6
2.09,0.423379,5.6
2.092,0.429515,5.6
2.106,0.435651,5.6
2.128,0.441787,5.6
2.13,0.447922,5.6
2.159,0.454058,5.6
2.164,0.460194,5.6
2.173,0.46633,5.6
2.186,0.472466,5.6
2.221,0.478602,5.6
2.221,0.484738,5.6
2.249,0.490874,5.6
2.255,0.49701,5.6
2.265,0.503146,5.6
2.289,0.509282,5.6
2.313,0.515418,5.6
2.324,0.521554,5.6
2.338,0.527689,5.6
2.346,0.533825,5.6
2.371,0.539961,5.6
2.393,0.546097,5.6
2.415,0.552233,5.6
2.437,0.558369,5.6
2.449,0.564505,5.6
2.473,0.570641,5.6
2.491,0.576777,5.6
2.509,0.582913,5.6
2.526,0.589049,5.6
2.557,0.595185,5.6
2.576,0.601321,5.6
2.593,0.607456,5.6
2.608,0.613592,5.6
2.633,0.619728,5.6
2.656,0.625864,5.6
2.688,0.632,5.6
2.695,0.638136,5.6
2.731,0.644272,5.6
2.762,0.650408,5.6
2.781,0.656544,5.6
2.81,0.66268,5.6
2.836,0.668816,5.6
2.868,0.674952,5.6
2.887,0.681087,5.6
2.91,0.687223,5.6
2.972,0.693359,5.6
2.972,0.699495,5.6
2.972,0.705631,5.6
3.041,0.711767,5.6
3.074,0.717903,5.6
3.114,0.724039,5.6
3.154,0.730175,5.6
3.198,0.736311,5.6
3.223,0.742447,5.6
3.268,0.748583,5.6
3.299,0.754719,5.6
3.358,0.760854,5.6
3.388,0.76699,5.6
3.424,0.773126,5.6
3.488,0.779262,5.6
3.526,0.785398,5.6
3.571,0.791534,5.6
3.596,0.79767,5.6
3.656,0.803806,5.6
3.695,0.809942,5.6
3.762,0.816078,5.6
3.788,0.822214,5.6
3.788,0.82835,5.6
3.788,0.834486,5.6
3.267,0.840621,5.6
3.261,0.846757,5.6
3.255,0.852893,5.6
3.248,0.859029,5.6
3.238,0.865165,5.6
3.233,0.871301,5.6
3.22,0.877437,5.6
3.211,0.883573,5.6
3.21,0.889709,5.6
3.205,0.895845,5.6
3.189,0.901981,5.6
3.184,0.908117,5.6
3.178,0.914253,5.6
3.167,0.920388,5.6
3.164,0.926524,5.6
3.162,0.93266,5.6
3.161,0.938796,5.6
3.144,0.944932,5.6
3.14,0.951068,5.6
3.134,0.957204,5.6
3.131,0.96334,5.6
3.123,0.969476,5.6
3.122,0.975612,5.6
3.115,0.981748,5.6
3.115,0.987884,5.6
3.122,0.99402,5.6
3.214,1.00016,5.6
3.499,1.00629,5.6
nan,1.01243,5.6
0.007,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
nan,1.16583,5.6
nan,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
0.007,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
0.006,1.34377,5.6
nan,1.3499,5.6
0.006,1.35604,5.6
0.006,1.36217,5.6
0.006,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
