l, theta,range_max
1.862,-0.901981,5.6
1.862,-0.895845,5.6
1.857,-0.889709,5.6
1.851,-0.883573,5.6
1.85,-0.877437,5.6
1.845,-0.871301,5.6
1.836,-0.865165,5.6
1.833,-0.859029,5.6
1.829,-0.852893,5.6
1.823,-0.846757,5.6
1.814,-0.840621,5.6
1.812,-0.834486,5.6
1.811,-0.82835,5.6
1.8,-0.822214,5.6
1.795,-0.816078,5.6
1.79,-0.809942,5.6
1.79,-0.803806,5.6
1.79,-0.79767,5.6
1.78,-0.791534,5.6
1.776,-0.785398,5.6
1.767,-0.779262,5.6
1.767,-0.773126,5.6
1.766,-0.76699,5.6
1.764,-0.760854,5.6
1.761,-0.754719,5.6
1.757,-0.748583,5.6
1.752,-0.742447,5.6
1.751,-0.736311,5.6
1.746,-0.730175,5.6
1.743,-0.724039,5.6
1.734,-0.717903,5.6
1.733,-0.711767,5.6
1.733,-0.705631,5.6
1.733,-0.699495,5.6
1.727,-0.693359,5.6
1.725,-0.687223,5.6
1.722,-0.681087,5.6
1.721,-0.674952,5.6
1.719,-0.668816,5.6
1.715,-0.66268,5.6
1.714,-0.656544,5.6
1.711,-0.650408,5.6
1.707,-0.644272,5.6
1.707,-0.638136,5.6
1.704,-0.632,5.6
1.7,-0.625864,5.6
1.698,-0.619728,5.6
1.697,-0.613592,5.6
1.695,-0.607456,5.6
1.687,-0.60132,5.6
1.684,-0.595184,5.6
1.682,-0.589049,5.6
1.682,-0.582913,5.6
1.678,-0.576777,5.6
1.677,-0.570641,5.6
1.677,-0.564505,5.6
1.675,-0.558369,5.6
1.675,-0.552233,5.6
1.677,-0.546097,5.6
1.677,-0.539961,5.6
1.677,-0.533825,5.6
1.677,-0.527689,5.6
1.677,-0.521553,5.6
1.672,-0.515417,5.6
1.672,-0.509282,5.6
1.672,-0.503146,5.6
1.67,-0.49701,5.6
1.668,-0.490874,5.6
1.668,-0.484738,5.6
1.668,-0.478602,5.6
1.668,-0.472466,5.6
1.667,-0.46633,5.6
1.667,-0.460194,5.6
1.671,-0.454058,5.6
1.673,-0.447922,5.6
1.673,-0.441786,5.6
1.673,-0.43565,5.6
1.668,-0.429515,5.6
1.668,-0.423379,5.6
1.667,-0.417243,5.6
1.668,-0.411107,5.6
1.668,-0.404971,5.6
1.668,-0.398835,5.6
1.668,-0.392699,5.6
1.668,-0.386563,5.6
1.668,-0.380427,5.6
1.668,-0.374291,5.6
1.672,-0.368155,5.6
1.672,-0.362019,5.6
1.675,-0.355884,5.6
1.675,-0.349748,5.6
1.677,-0.343612,5.6
1.673,-0.337476,5.6
1.675,-0.33134,5.6
1.675,-0.325204,5.6
1.677,-0.319068,5.6
1.677,-0.312932,5.6
1.677,-0.306796,5.6
1.677,-0.30066,5.6
1.681,-0.294524,5.6
1.687,-0.288388,5.6
1.687,-0.282252,5.6
1.685,-0.276116,5.6
1.687,-0.269981,5.6
1.69,-0.263845,5.6
1.69,-0.257709,5.6
1.693,-0.251573,5.6
1.698,-0.245437,5.6
1.698,-0.239301,5.6
1.693,-0.233165,5.6
1.697,-0.227029,5.6
1.693,-0.220893,5.6
1.693,-0.214757,5.6
1.697,-0.208621,5.6
1.705,-0.202485,5.6
1.707,-0.196349,5.6
1.707,-0.190214,5.6
1.711,-0.184078,5.6
1.714,-0.177942,5.6
1.714,-0.171806,5.6
1.715,-0.16567,5.6
1.721,-0.159534,5.6
1.721,-0.153398,5.6
1.725,-0.147262,5.6
1.728,-0.141126,5.6
1.731,-0.13499,5.6
1.732,-0.128854,5.6
1.738,-0.122718,5.6
1.738,-0.116582,5.6
1.74,-0.110446,5.6
1.741,-0.104311,5.6
1.742,-0.0981748,5.6
1.756,-0.0920389,5.6
1.756,-0.0859029,5.6
1.761,-0.079767,5.6
1.764,-0.073631,5.6
1.776,-0.0674951,5.6
1.776,-0.0613592,5.6
1.776,-0.0552232,5.6
1.785,-0.0490873,5.6
1.787,-0.0429513,5.6
1.791,-0.0368154,5.6
1.798,-0.0306795,5.6
1.798,-0.0245435,5.6
1.804,-0.0184078,5.6
1.81,-0.0122719,5.6
1.816,-0.00613594,5.6
1.819,0,5.6
1.823,0.00613594,5.6
1.823,0.0122719,5.6
1.829,0.0184078,5.6
1.844,0.0245438,5.6
1.846,0.0306797,5.6
1.855,0.0368156,5.6
1.859,0.0429516,5.6
1.865,0.0490875,5.6
1.878,0.0552235,5.6
1.884,0.0613594,5.6
1.886,0.0674951,5.6
1.893,0.073631,5.6
1.905,0.079767,5.6
1.905,0.0859029,5.6
1.918,0.0920389,5.6
1.92,0.0981748,5.6
1.922,0.104311,5.6
1.93,0.110447,5.6
1.934,0.116583,5.6
1.947,0.122719,5.6
1.967,0.128855,5.6
1.972,0.13499,5.6
1.977,0.141126,5.6
1.983,0.147262,5.6
1.983,0.153398,5.6
1.994,0.159534,5.6
2.011,0.16567,5.6
2.014,0.171806,5.6
2.023,0.177942,5.6
2.038,0.184078,5.6
2.041,0.190214,5.6
2.049,0.19635,5.6
2.059,0.202486,5.6
2.069,0.208622,5.6
2.07,0.214757,5.6
2.09,0.220893,5.6
2.097,0.227029,5.6
2.111,0.233165,5.6
2.113,0.239301,5.6
2.125,0.245437,5.6
2.145,0.251573,5.6
2.152,0.257709,5.6
2.158,0.263845,5.6
2.177,0.269981,5.6
2.188,0.276117,5.6
2.203,0.282253,5.6
2.212,0.288388,5.6
2.236,0.294524,5.6
2.241,0.30066,5.6
2.253,0.306796,5.6
2.264,0.312932,5.6
2.274,0.319068,5.6
2.285,0.325204,5.6
2.3,0.33134,5.6
2.308,0.337476,5.6
2.319,0.343612,5.6
2.326,0.349748,5.6
2.357,0.355884,5.6
2.386,0.36202,5.6
2.389,0.368155,5.6
2.401,0.374291,5.6
2.422,0.380427,5.6
2.44,0.386563,5.6
2.458,0.392699,5.6
2.461,0.398835,5.6
2.499,0.404971,5.6
2.513,0.411107,5.6
2.52,0.417243,5.6
2.546,0.423379,5.6
2.566,0.429515,5.6
2.587,0.435651,5.6
2.599,0.441787,5.6
2.607,0.447922,5.6
2.64,0.454058,5.6
2.641,0.460194,5.6
2.667,0.46633,5.6
2.695,0.472466,5.6
2.713,0.478602,5.6
2.734,0.484738,5.6
2.756,0.490874,5.6
2.786,0.49701,5.6
2.799,0.503146,5.6
2.814,0.509282,5.6
2.852,0.515418,5.6
2.871,0.521554,5.6
2.891,0.527689,5.6
2.917,0.533825,5.6
2.939,0.539961,5.6
2.978,0.546097,5.6
3,0.552233,5.6
3.021,0.558369,5.6
3.056,0.564505,5.6
3.08,0.570641,5.6
3.124,0.576777,5.6
3.146,0.582913,5.6
3.146,0.589049,5.6
3.195,0.595185,5.6
3.232,0.601321,5.6
3.256,0.607456,5.6
3.308,0.613592,5.6
3.342,0.619728,5.6
3.376,0.625864,5.6
3.405,0.632,5.6
3.45,0.638136,5.6
3.485,0.644272,5.6
3.516,0.650408,5.6
3.576,0.656544,5.6
3.592,0.66268,5.6
3.656,0.668816,5.6
3.703,0.674952,5.6
3.749,0.681087,5.6
3.792,0.687223,5.6
3.835,0.693359,5.6
3.9,0.699495,5.6
3.9,0.705631,5.6
3.9,0.711767,5.6
3.409,0.717903,5.6
3.396,0.724039,5.6
3.383,0.730175,5.6
3.381,0.736311,5.6
3.369,0.742447,5.6
3.365,0.748583,5.6
3.361,0.754719,5.6
3.343,0.760854,5.6
3.343,0.76699,5.6
3.323,0.773126,5.6
3.323,0.779262,5.6
3.32,0.785398,5.6
3.309,0.791534,5.6
3.301,0.79767,5.6
3.299,0.803806,5.6
3.288,0.809942,5.6
3.284,0.816078,5.6
3.28,0.822214,5.6
3.266,0.82835,5.6
3.266,0.834486,5.6
3.25,0.840621,5.6
3.247,0.846757,5.6
3.241,0.852893,5.6
3.241,0.859029,5.6
3.241,0.865165,5.6
3.301,0.871301,5.6
3.37,0.877437,5.6
3.455,0.883573,5.6
3.706,0.889709,5.6
nan,0.895845,5.6
0.007,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
nan,1.16583,5.6
nan,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
0.007,1.23332,5.6
4.79,1.23946,5.6
2.362,1.24559,5.6
2.362,1.25173,5.6
2.362,1.25786,5.6
0.006,1.264,5.6
0.006,1.27014,5.6
0.006,1.27627,5.6
0.006,1.28241,5.6
2.198,1.28854,5.6
2.135,1.29468,5.6
2.135,1.30082,5.6
2.198,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
