l, theta,range_max
nan,-0.840621,5.6
nan,-0.834486,5.6
nan,-0.82835,5.6
nan,-0.822214,5.6
nan,-0.816078,5.6
nan,-0.809942,5.6
nan,-0.803806,5.6
nan,-0.79767,5.6
nan,-0.791534,5.6
nan,-0.785398,5.6
nan,-0.779262,5.6
nan,-0.773126,5.6
nan,-0.76699,5.6
nan,-0.760854,5.6
nan,-0.754719,5.6
nan,-0.748583,5.6
nan,-0.742447,5.6
nan,-0.736311,5.6
nan,-0.730175,5.6
nan,-0.724039,5.6
nan,-0.717903,5.6
nan,-0.711767,5.6
nan,-0.705631,5.6
nan,-0.699495,5.6
nan,-0.693359,5.6
nan,-0.687223,5.6
nan,-0.681087,5.6
nan,-0.674952,5.6
nan,-0.668816,5.6
4.636,-0.66268,5.6
4.636,-0.656544,5.6
0.007,-0.650408,5.6
nan,-0.644272,5.6
nan,-0.638136,5.6
nan,-0.632,5.6
nan,-0.625864,5.6
nan,-0.619728,5.6
4.851,-0.613592,5.6
4.883,-0.607456,5.6
nan,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
nan,-0.582913,5.6
nan,-0.576777,5.6
nan,-0.570641,5.6
nan,-0.564505,5.6
nan,-0.558369,5.6
nan,-0.552233,5.6
nan,-0.546097,5.6
nan,-0.539961,5.6
nan,-0.533825,5.6
nan,-0.527689,5.6
nan,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
nan,-0.503146,5.6
nan,-0.49701,5.6
nan,-0.490874,5.6
nan,-0.484738,5.6
nan,-0.478602,5.6
nan,-0.472466,5.6
nan,-0.46633,5.6
nan,-0.460194,5.6
nan,-0.454058,5.6
nan,-0.447922,5.6
nan,-0.441786,5.6
nan,-0.43565,5.6
nan,-0.429515,5.6
nan,-0.423379,5.6
nan,-0.417243,5.6
nan,-0.411107,5.6
nan,-0.404971,5.6
nan,-0.398835,5.6
nan,-0.392699,5.6
nan,-0.386563,5.6
nan,-0.380427,5.6
nan,-0.374291,5.6
nan,-0.368155,5.6
nan,-0.362019,5.6
nan,-0.355884,5.6
nan,-0.349748,5.6
nan,-0.343612,5.6
nan,-0.337476,5.6
nan,-0.33134,5.6
nan,-0.325204,5.6
nan,-0.319068,5.6
nan,-0.312932,5.6
nan,-0.306796,5.6
nan,-0.30066,5.6
nan,-0.294524,5.6
nan,-0.288388,5.6
nan,-0.282252,5.6
nan,-0.276116,5.6
nan,-0.269981,5.6
nan,-0.263845,5.6
nan,-0.257709,5.6
nan,-0.251573,5.6
nan,-0.245437,5.6
nan,-0.239301,5.6
nan,-0.233165,5.6
nan,-0.227029,5.6
nan,-0.220893,5.6
nan,-0.214757,5.6
nan,-0.208621,5.6
nan,-0.202485,5.6
nan,-0.196349,5.6
nan,-0.190214,5.6
nan,-0.184078,5.6
nan,-0.177942,5.6
nan,-0.171806,5.6
nan,-0.16567,5.6
nan,-0.159534,5.6
nan,-0.153398,5.6
nan,-0.147262,5.6
nan,-0.141126,5.6
nan,-0.13499,5.6
nan,-0.128854,5.6
nan,-0.122718,5.6
nan,-0.116582,5.6
nan,-0.110446,5.6
nan,-0.104311,5.6
nan,-0.0981748,5.6
nan,-0.0920389,5.6
nan,-0.0859029,5.6
nan,-0.079767,5.6
nan,-0.073631,5.6
nan,-0.0674951,5.6
nan,-0.0613592,5.6
nan,-0.0552232,5.6
nan,-0.0490873,5.6
nan,-0.0429513,5.6
nan,-0.0368154,5.6
nan,-0.0306795,5.6
nan,-0.0245435,5.6
nan,-0.0184078,5.6
nan,-0.0122719,5.6
nan,-0.00613594,5.6
nan,0,5.6
nan,0.00613594,5.6
nan,0.0122719,5.6
nan,0.0184078,5.6
nan,0.0245438,5.6
nan,0.0306797,5.6
nan,0.0368156,5.6
nan,0.0429516,5.6
nan,0.0490875,5.6
nan,0.0552235,5.6
nan,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
nan,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
nan,0.110447,5.6
nan,0.116583,5.6
nan,0.122719,5.6
nan,0.128855,5.6
nan,0.13499,5.6
nan,0.141126,5.6
nan,0.147262,5.6
nan,0.153398,5.6
nan,0.159534,5.6
nan,0.16567,5.6
nan,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
nan,0.202486,5.6
nan,0.208622,5.6
nan,0.214757,5.6
nan,0.220893,5.6
nan,0.227029,5.6
nan,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
0.007,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
nan,0.269981,5.6
nan,0.276117,5.6
nan,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
nan,0.30066,5.6
nan,0.306796,5.6
nan,0.312932,5.6
nan,0.319068,5.6
nan,0.325204,5.6
nan,0.33134,5.6
nan,0.337476,5.6
nan,0.343612,5.6
nan,0.349748,5.6
nan,0.355884,5.6
nan,0.36202,5.6
2.93,0.368155,5.6
2.894,0.374291,5.6
2.885,0.380427,5.6
2.885,0.386563,5.6
2.885,0.392699,5.6
2.922,0.398835,5.6
nan,0.404971,5.6
nan,0.411107,5.6
nan,0.417243,5.6
nan,0.423379,5.6
nan,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
nan,0.460194,5.6
nan,0.46633,5.6
nan,0.472466,5.6
nan,0.478602,5.6
0.007,0.484738,5.6
nan,0.490874,5.6
3.828,0.49701,5.6
3.833,0.503146,5.6
3.833,0.509282,5.6
3.833,0.515418,5.6
3.861,0.521554,5.6
3.872,0.527689,5.6
3.887,0.533825,5.6
3.897,0.539961,5.6
3.903,0.546097,5.6
3.935,0.552233,5.6
3.937,0.558369,5.6
3.956,0.564505,5.6
4.005,0.570641,5.6
4.03,0.576777,5.6
4.038,0.582913,5.6
4.038,0.589049,5.6
4.038,0.595185,5.6
4.061,0.601321,5.6
4.082,0.607456,5.6
4.092,0.613592,5.6
4.123,0.619728,5.6
4.133,0.625864,5.6
4.158,0.632,5.6
4.17,0.638136,5.6
4.18,0.644272,5.6
4.224,0.650408,5.6
4.238,0.656544,5.6
4.265,0.66268,5.6
4.288,0.668816,5.6
4.318,0.674952,5.6
4.326,0.681087,5.6
4.326,0.687223,5.6
4.332,0.693359,5.6
0.007,0.699495,5.6
4.446,0.705631,5.6
4.446,0.711767,5.6
4.477,0.717903,5.6
4.477,0.724039,5.6
4.511,0.730175,5.6
4.576,0.736311,5.6
4.587,0.742447,5.6
4.62,0.748583,5.6
4.62,0.754719,5.6
4.62,0.760854,5.6
4.639,0.76699,5.6
nan,0.773126,5.6
nan,0.779262,5.6
nan,0.785398,5.6
nan,0.791534,5.6
0.007,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
0.007,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
0.007,1.06765,5.6
nan,1.07379,5.6
4.906,1.07992,5.6
4.849,1.08606,5.6
4.849,1.09219,5.6
4.84,1.09833,5.6
4.82,1.10447,5.6
4.786,1.1106,5.6
4.786,1.11674,5.6
4.781,1.12287,5.6
4.786,1.12901,5.6
0.007,1.13515,5.6
4.74,1.14128,5.6
4.719,1.14742,5.6
4.697,1.15355,5.6
4.697,1.15969,5.6
4.697,1.16583,5.6
4.676,1.17196,5.6
4.676,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
4.475,1.27014,5.6
4.464,1.27627,5.6
4.457,1.28241,5.6
4.448,1.28854,5.6
4.433,1.29468,5.6
4.432,1.30082,5.6
4.432,1.30695,5.6
4.421,1.31309,5.6
4.406,1.31922,5.6
4.405,1.32536,5.6
4.403,1.3315,5.6
4.403,1.33763,5.6
4.403,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
4.337,1.36831,5.6
4.329,1.37445,5.6
4.329,1.38058,5.6
4.328,1.38672,5.6
4.328,1.39285,5.6
4.311,1.39899,5.6
4.311,1.40513,5.6
4.304,1.41126,5.6
4.302,1.4174,5.6
4.294,1.42353,5.6
4.283,1.42967,5.6
4.272,1.43581,5.6
4.272,1.44194,5.6
4.261,1.44808,5.6
4.26,1.45421,5.6
4.257,1.46035,5.6
4.257,1.46649,5.6
4.252,1.47262,5.6
4.25,1.47876,5.6
4.242,1.48489,5.6
4.241,1.49103,5.6
4.24,1.49717,5.6
4.236,1.5033,5.6
4.226,1.50944,5.6
4.221,1.51557,5.6
4.221,1.52171,5.6
4.221,1.52784,5.6
4.207,1.53398,5.6
4.207,1.54012,5.6
4.209,1.54625,5.6
4.209,1.55239,5.6
4.209,1.55852,5.6
4.267,1.56466,5.6
4.303,1.5708,5.6
4.311,1.57693,5.6
4.316,1.58307,5.6
4.317,1.5892,5.6
4.317,1.59534,5.6
4.317,1.60148,5.6
4.317,1.60761,5.6
4.312,1.61375,5.6
4.306,1.61988,5.6
4.312,1.62602,5.6
4.315,1.63216,5.6
4.315,1.63829,5.6
4.317,1.64443,5.6
4.317,1.65056,5.6
4.32,1.6567,5.6
4.325,1.66284,5.6
4.317,1.66897,5.6
4.316,1.67511,5.6
3.475,1.68124,5.6
3.475,1.68738,5.6
3.457,1.69351,5.6
3.457,1.69965,5.6
3.45,1.70579,5.6
3.427,1.71192,5.6
3.426,1.71806,5.6
3.411,1.72419,5.6
3.401,1.73033,5.6
3.393,1.73647,5.6
3.381,1.7426,5.6
3.381,1.74874,5.6
3.381,1.75487,5.6
3.391,1.76101,5.6
3.391,1.76715,5.6
3.406,1.77328,5.6
3.411,1.77942,5.6
3.427,1.78555,5.6
3.448,1.79169,5.6
3.448,1.79783,5.6
3.448,1.80396,5.6
3.485,1.8101,5.6
4.329,1.81623,5.6
4.329,1.82237,5.6
4.346,1.82851,5.6
4.352,1.83464,5.6
4.352,1.84078,5.6
4.356,1.84691,5.6
4.356,1.85305,5.6
4.359,1.85918,5.6
4.359,1.86532,5.6
4.381,1.87146,5.6
4.389,1.87759,5.6
4.391,1.88373,5.6
4.397,1.88986,5.6
4.419,1.896,5.6
4.424,1.90214,5.6
4.425,1.90827,5.6
4.435,1.91441,5.6
4.441,1.92054,5.6
4.451,1.92668,5.6
4.464,1.93282,5.6
4.504,1.93895,5.6
4.504,1.94509,5.6
4.526,1.95122,5.6
4.526,1.95736,5.6
4.526,1.9635,5.6
4.526,1.96963,5.6
4.526,1.97577,5.6
4.526,1.9819,5.6
4.526,1.98804,5.6
4.489,1.99417,5.6
4.429,2.00031,5.6
4.304,2.00645,5.6
4.245,2.01258,5.6
4.175,2.01872,5.6
4.107,2.02485,5.6
4.062,2.03099,5.6
4.001,2.03713,5.6
3.956,2.04326,5.6
3.909,2.0494,5.6
3.859,2.05553,5.6
3.808,2.06167,5.6
3.737,2.06781,5.6
3.689,2.07394,5.6
3.682,2.08008,5.6
3.601,2.08621,5.6
3.583,2.09235,5.6
