l, theta,range_max
2.372,-0.901981,5.6
2.372,-0.895845,5.6
2.372,-0.889709,5.6
nan,-0.883573,5.6
nan,-0.877437,5.6
nan,-0.871301,5.6
nan,-0.865165,5.6
nan,-0.859029,5.6
0.007,-0.852893,5.6
nan,-0.846757,5.6
nan,-0.840621,5.6
0.007,-0.834486,5.6
nan,-0.82835,5.6
nan,-0.822214,5.6
nan,-0.816078,5.6
0.007,-0.809942,5.6
nan,-0.803806,5.6
nan,-0.79767,5.6
nan,-0.791534,5.6
nan,-0.785398,5.6
5.302,-0.779262,5.6
5.275,-0.773126,5.6
5.266,-0.76699,5.6
5.261,-0.760854,5.6
5.244,-0.754719,5.6
5.234,-0.748583,5.6
5.223,-0.742447,5.6
5.207,-0.736311,5.6
5.185,-0.730175,5.6
5.169,-0.724039,5.6
4.43,-0.717903,5.6
4.43,-0.711767,5.6
4.43,-0.705631,5.6
5.11,-0.699495,5.6
5.11,-0.693359,5.6
5.11,-0.687223,5.6
5.098,-0.681087,5.6
5.093,-0.674952,5.6
5.068,-0.668816,5.6
5.056,-0.66268,5.6
5.047,-0.656544,5.6
5.047,-0.650408,5.6
5.047,-0.644272,5.6
5.03,-0.638136,5.6
5.027,-0.632,5.6
5.013,-0.625864,5.6
4.996,-0.619728,5.6
4.976,-0.613592,5.6
2.581,-0.607456,5.6
2.577,-0.60132,5.6
2.56,-0.595184,5.6
2.555,-0.589049,5.6
2.552,-0.582913,5.6
2.552,-0.576777,5.6
2.529,-0.570641,5.6
2.511,-0.564505,5.6
2.503,-0.558369,5.6
2.471,-0.552233,5.6
2.471,-0.546097,5.6
2.471,-0.539961,5.6
2.478,-0.533825,5.6
2.481,-0.527689,5.6
2.519,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
nan,-0.503146,5.6
nan,-0.49701,5.6
nan,-0.490874,5.6
nan,-0.484738,5.6
nan,-0.478602,5.6
nan,-0.472466,5.6
nan,-0.46633,5.6
nan,-0.460194,5.6
nan,-0.454058,5.6
nan,-0.447922,5.6
nan,-0.441786,5.6
nan,-0.43565,5.6
nan,-0.429515,5.6
nan,-0.423379,5.6
2.45,-0.417243,5.6
2.45,-0.411107,5.6
2.45,-0.404971,5.6
2.45,-0.398835,5.6
2.45,-0.392699,5.6
2.444,-0.386563,5.6
2.443,-0.380427,5.6
2.424,-0.374291,5.6
2.424,-0.368155,5.6
2.444,-0.362019,5.6
2.485,-0.355884,5.6
2.486,-0.349748,5.6
2.486,-0.343612,5.6
2.485,-0.337476,5.6
2.476,-0.33134,5.6
2.476,-0.325204,5.6
2.476,-0.319068,5.6
2.476,-0.312932,5.6
2.482,-0.306796,5.6
2.483,-0.30066,5.6
2.483,-0.294524,5.6
2.483,-0.288388,5.6
2.488,-0.282252,5.6
4.844,-0.276116,5.6
4.846,-0.269981,5.6
4.858,-0.263845,5.6
4.856,-0.257709,5.6
4.858,-0.251573,5.6
4.861,-0.245437,5.6
4.861,-0.239301,5.6
4.861,-0.233165,5.6
4.871,-0.227029,5.6
4.871,-0.220893,5.6
4.872,-0.214757,5.6
4.88,-0.208621,5.6
4.907,-0.202485,5.6
4.91,-0.196349,5.6
4.91,-0.190214,5.6
4.911,-0.184078,5.6
4.911,-0.177942,5.6
4.92,-0.171806,5.6
4.925,-0.16567,5.6
4.925,-0.159534,5.6
4.933,-0.153398,5.6
4.95,-0.147262,5.6
4.96,-0.141126,5.6
4.952,-0.13499,5.6
4.96,-0.128854,5.6
4.982,-0.122718,5.6
4.992,-0.116582,5.6
4.993,-0.110446,5.6
5.001,-0.104311,5.6
5.017,-0.0981748,5.6
5.025,-0.0920389,5.6
5.03,-0.0859029,5.6
5.032,-0.079767,5.6
5.042,-0.073631,5.6
5.071,-0.0674951,5.6
5.072,-0.0613592,5.6
5.091,-0.0552232,5.6
5.091,-0.0490873,5.6
5.099,-0.0429513,5.6
5.103,-0.0368154,5.6
nan,-0.0306795,5.6
nan,-0.0245435,5.6
nan,-0.0184078,5.6
0.007,-0.0122719,5.6
nan,-0.00613594,5.6
nan,0,5.6
nan,0.00613594,5.6
nan,0.0122719,5.6
nan,0.0184078,5.6
nan,0.0245438,5.6
nan,0.0306797,5.6
0.007,0.0368156,5.6
nan,0.0429516,5.6
0.007,0.0490875,5.6
nan,0.0552235,5.6
nan,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
nan,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
nan,0.110447,5.6
nan,0.116583,5.6
nan,0.122719,5.6
nan,0.128855,5.6
0.007,0.13499,5.6
nan,0.141126,5.6
0.007,0.147262,5.6
nan,0.153398,5.6
nan,0.159534,5.6
nan,0.16567,5.6
nan,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
nan,0.202486,5.6
nan,0.208622,5.6
nan,0.214757,5.6
nan,0.220893,5.6
nan,0.227029,5.6
nan,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
nan,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
nan,0.269981,5.6
nan,0.276117,5.6
nan,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
nan,0.30066,5.6
nan,0.306796,5.6
nan,0.312932,5.6
nan,0.319068,5.6
nan,0.325204,5.6
nan,0.33134,5.6
nan,0.337476,5.6
nan,0.343612,5.6
nan,0.349748,5.6
nan,0.355884,5.6
nan,0.36202,5.6
nan,0.368155,5.6
nan,0.374291,5.6
nan,0.380427,5.6
nan,0.386563,5.6
nan,0.392699,5.6
nan,0.398835,5.6
nan,0.404971,5.6
nan,0.411107,5.6
nan,0.417243,5.6
nan,0.423379,5.6
nan,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
nan,0.460194,5.6
nan,0.46633,5.6
nan,0.472466,5.6
nan,0.478602,5.6
nan,0.484738,5.6
nan,0.490874,5.6
nan,0.49701,5.6
nan,0.503146,5.6
nan,0.509282,5.6
nan,0.515418,5.6
nan,0.521554,5.6
nan,0.527689,5.6
nan,0.533825,5.6
nan,0.539961,5.6
nan,0.546097,5.6
nan,0.552233,5.6
nan,0.558369,5.6
nan,0.564505,5.6
nan,0.570641,5.6
nan,0.576777,5.6
nan,0.582913,5.6
nan,0.589049,5.6
nan,0.595185,5.6
nan,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
2.269,0.638136,5.6
2.269,0.644272,5.6
0.007,0.650408,5.6
0.015,0.656544,5.6
0.015,0.66268,5.6
0.015,0.668816,5.6
nan,0.674952,5.6
2.123,0.681087,5.6
2.123,0.687223,5.6
2.122,0.693359,5.6
2.123,0.699495,5.6
2.126,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
nan,0.748583,5.6
nan,0.754719,5.6
nan,0.760854,5.6
nan,0.76699,5.6
nan,0.773126,5.6
2.026,0.779262,5.6
2.013,0.785398,5.6
2.013,0.791534,5.6
2.012,0.79767,5.6
2.012,0.803806,5.6
2.012,0.809942,5.6
2.012,0.816078,5.6
2.012,0.822214,5.6
2.012,0.82835,5.6
2.012,0.834486,5.6
1.999,0.840621,5.6
1.988,0.846757,5.6
1.987,0.852893,5.6
1.983,0.859029,5.6
1.971,0.865165,5.6
1.963,0.871301,5.6
1.963,0.877437,5.6
1.963,0.883573,5.6
1.961,0.889709,5.6
1.952,0.895845,5.6
1.943,0.901981,5.6
1.943,0.908117,5.6
1.94,0.914253,5.6
1.94,0.920388,5.6
1.945,0.926524,5.6
1.952,0.93266,5.6
1.965,0.938796,5.6
0.007,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
1.895,1.01856,5.6
1.895,1.0247,5.6
1.895,1.03084,5.6
1.902,1.03697,5.6
1.912,1.04311,5.6
1.912,1.04924,5.6
1.912,1.05538,5.6
1.912,1.06151,5.6
1.916,1.06765,5.6
1.947,1.07379,5.6
1.969,1.07992,5.6
1.972,1.08606,5.6
1.972,1.09219,5.6
1.972,1.09833,5.6
1.972,1.10447,5.6
1.972,1.1106,5.6
1.972,1.11674,5.6
1.97,1.12287,5.6
1.97,1.12901,5.6
1.969,1.13515,5.6
1.969,1.14128,5.6
1.968,1.14742,5.6
1.961,1.15355,5.6
1.958,1.15969,5.6
1.957,1.16583,5.6
1.957,1.17196,5.6
1.958,1.1781,5.6
1.957,1.18423,5.6
1.957,1.19037,5.6
1.96,1.19651,5.6
1.953,1.20264,5.6
1.953,1.20878,5.6
1.967,1.21491,5.6
1.968,1.22105,5.6
1.968,1.22718,5.6
1.968,1.23332,5.6
1.97,1.23946,5.6
1.968,1.24559,5.6
1.967,1.25173,5.6
1.967,1.25786,5.6
1.973,1.264,5.6
1.974,1.27014,5.6
1.974,1.27627,5.6
1.974,1.28241,5.6
1.974,1.28854,5.6
1.965,1.29468,5.6
1.955,1.30082,5.6
1.965,1.30695,5.6
1.965,1.31309,5.6
1.963,1.31922,5.6
1.963,1.32536,5.6
1.963,1.3315,5.6
1.954,1.33763,5.6
1.963,1.34377,5.6
1.967,1.3499,5.6
1.981,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
2.012,1.42353,5.6
1.984,1.42967,5.6
1.984,1.43581,5.6
1.984,1.44194,5.6
1.984,1.44808,5.6
1.984,1.45421,5.6
1.982,1.46035,5.6
1.982,1.46649,5.6
1.982,1.47262,5.6
1.982,1.47876,5.6
1.982,1.48489,5.6
1.951,1.49103,5.6
1.951,1.49717,5.6
1.951,1.5033,5.6
1.99,1.50944,5.6
1.994,1.51557,5.6
2.001,1.52171,5.6
2.008,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
