l, theta,range_max
2.249,-0.883573,5.6
2.244,-0.877437,5.6
2.244,-0.871301,5.6
2.243,-0.865165,5.6
2.244,-0.859029,5.6
2.245,-0.852893,5.6
2.245,-0.846757,5.6
2.245,-0.840621,5.6
2.245,-0.834486,5.6
2.245,-0.82835,5.6
2.245,-0.822214,5.6
2.241,-0.816078,5.6
2.244,-0.809942,5.6
2.244,-0.803806,5.6
2.244,-0.79767,5.6
2.236,-0.791534,5.6
2.244,-0.785398,5.6
2.236,-0.779262,5.6
2.244,-0.773126,5.6
2.243,-0.76699,5.6
2.243,-0.760854,5.6
2.24,-0.754719,5.6
2.243,-0.748583,5.6
2.24,-0.742447,5.6
2.24,-0.736311,5.6
2.244,-0.730175,5.6
2.244,-0.724039,5.6
2.244,-0.717903,5.6
2.246,-0.711767,5.6
2.25,-0.705631,5.6
2.251,-0.699495,5.6
2.253,-0.693359,5.6
2.251,-0.687223,5.6
2.252,-0.681087,5.6
2.254,-0.674952,5.6
2.254,-0.668816,5.6
2.253,-0.66268,5.6
2.254,-0.656544,5.6
2.26,-0.650408,5.6
2.265,-0.644272,5.6
2.269,-0.638136,5.6
2.272,-0.632,5.6
2.274,-0.625864,5.6
2.276,-0.619728,5.6
2.276,-0.613592,5.6
2.277,-0.607456,5.6
2.28,-0.60132,5.6
2.282,-0.595184,5.6
2.289,-0.589049,5.6
2.292,-0.582913,5.6
2.292,-0.576777,5.6
2.3,-0.570641,5.6
2.3,-0.564505,5.6
2.3,-0.558369,5.6
2.304,-0.552233,5.6
2.313,-0.546097,5.6
2.318,-0.539961,5.6
2.325,-0.533825,5.6
2.333,-0.527689,5.6
2.335,-0.521553,5.6
2.337,-0.515417,5.6
2.339,-0.509282,5.6
2.34,-0.503146,5.6
2.346,-0.49701,5.6
2.351,-0.490874,5.6
2.355,-0.484738,5.6
2.366,-0.478602,5.6
2.37,-0.472466,5.6
2.373,-0.46633,5.6
2.374,-0.460194,5.6
2.379,-0.454058,5.6
2.386,-0.447922,5.6
2.397,-0.441786,5.6
2.402,-0.43565,5.6
2.413,-0.429515,5.6
2.418,-0.423379,5.6
2.427,-0.417243,5.6
2.436,-0.411107,5.6
2.44,-0.404971,5.6
2.441,-0.398835,5.6
2.449,-0.392699,5.6
2.452,-0.386563,5.6
2.464,-0.380427,5.6
2.468,-0.374291,5.6
2.477,-0.368155,5.6
2.478,-0.362019,5.6
2.482,-0.355884,5.6
2.484,-0.349748,5.6
2.484,-0.343612,5.6
2.484,-0.337476,5.6
2.488,-0.33134,5.6
2.49,-0.325204,5.6
2.495,-0.319068,5.6
2.507,-0.312932,5.6
2.508,-0.306796,5.6
2.524,-0.30066,5.6
2.529,-0.294524,5.6
2.539,-0.288388,5.6
2.547,-0.282252,5.6
2.561,-0.276116,5.6
2.563,-0.269981,5.6
2.563,-0.263845,5.6
2.568,-0.257709,5.6
2.591,-0.251573,5.6
2.594,-0.245437,5.6
2.612,-0.239301,5.6
2.618,-0.233165,5.6
2.628,-0.227029,5.6
2.637,-0.220893,5.6
2.645,-0.214757,5.6
2.658,-0.208621,5.6
2.666,-0.202485,5.6
2.681,-0.196349,5.6
2.698,-0.190214,5.6
2.699,-0.184078,5.6
2.71,-0.177942,5.6
2.729,-0.171806,5.6
2.73,-0.16567,5.6
2.754,-0.159534,5.6
2.763,-0.153398,5.6
2.786,-0.147262,5.6
2.79,-0.141126,5.6
2.808,-0.13499,5.6
2.828,-0.128854,5.6
2.831,-0.122718,5.6
2.849,-0.116582,5.6
2.865,-0.110446,5.6
2.88,-0.104311,5.6
2.893,-0.0981748,5.6
2.907,-0.0920389,5.6
2.921,-0.0859029,5.6
2.943,-0.079767,5.6
2.96,-0.073631,5.6
2.975,-0.0674951,5.6
2.981,-0.0613592,5.6
3.012,-0.0552232,5.6
3.027,-0.0490873,5.6
3.028,-0.0429513,5.6
3.06,-0.0368154,5.6
3.085,-0.0306795,5.6
3.109,-0.0245435,5.6
3.114,-0.0184078,5.6
3.134,-0.0122719,5.6
3.164,-0.00613594,5.6
3.187,0,5.6
3.215,0.00613594,5.6
3.23,0.0122719,5.6
3.24,0.0184078,5.6
3.273,0.0245438,5.6
3.283,0.0306797,5.6
3.307,0.0368156,5.6
3.345,0.0429516,5.6
3.379,0.0490875,5.6
3.39,0.0552235,5.6
3.39,0.0613594,5.6
3.39,0.0674951,5.6
2.079,0.073631,5.6
2.063,0.079767,5.6
2.054,0.0859029,5.6
2.041,0.0920389,5.6
2.028,0.0981748,5.6
2.017,0.104311,5.6
2.001,0.110447,5.6
2,0.116583,5.6
1.996,0.122719,5.6
1.991,0.128855,5.6
1.985,0.13499,5.6
1.978,0.141126,5.6
1.908,0.147262,5.6
1.908,0.153398,5.6
1.908,0.159534,5.6
1.913,0.16567,5.6
1.916,0.171806,5.6
2.024,0.177942,5.6
2.057,0.184078,5.6
2.094,0.190214,5.6
2.094,0.19635,5.6
2.138,0.202486,5.6
nan,0.208622,5.6
nan,0.214757,5.6
nan,0.220893,5.6
nan,0.227029,5.6
nan,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
nan,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
nan,0.269981,5.6
nan,0.276117,5.6
nan,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
5.389,0.30066,5.6
5.382,0.306796,5.6
5.345,0.312932,5.6
5.345,0.319068,5.6
5.345,0.325204,5.6
5.345,0.33134,5.6
5.332,0.337476,5.6
5.29,0.343612,5.6
5.28,0.349748,5.6
5.261,0.355884,5.6
5.247,0.36202,5.6
5.244,0.368155,5.6
5.222,0.374291,5.6
5.211,0.380427,5.6
5.211,0.386563,5.6
5.211,0.392699,5.6
5.194,0.398835,5.6
5.192,0.404971,5.6
5.129,0.411107,5.6
5.111,0.417243,5.6
5.111,0.423379,5.6
5.111,0.429515,5.6
5.111,0.435651,5.6
5.095,0.441787,5.6
5.081,0.447922,5.6
5.04,0.454058,5.6
5.029,0.460194,5.6
5.029,0.46633,5.6
5.038,0.472466,5.6
5.038,0.478602,5.6
5.032,0.484738,5.6
5.038,0.490874,5.6
5.038,0.49701,5.6
5.032,0.503146,5.6
4.997,0.509282,5.6
2.575,0.515418,5.6
2.562,0.521554,5.6
2.556,0.527689,5.6
2.55,0.533825,5.6
2.548,0.539961,5.6
2.548,0.546097,5.6
2.548,0.552233,5.6
2.507,0.558369,5.6
2.476,0.564505,5.6
2.45,0.570641,5.6
2.45,0.576777,5.6
2.448,0.582913,5.6
2.448,0.589049,5.6
2.471,0.595185,5.6
2.494,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
nan,0.638136,5.6
nan,0.644272,5.6
0.007,0.650408,5.6
nan,0.656544,5.6
nan,0.66268,5.6
nan,0.668816,5.6
nan,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
2.424,0.699495,5.6
2.421,0.705631,5.6
2.411,0.711767,5.6
2.411,0.717903,5.6
2.411,0.724039,5.6
2.411,0.730175,5.6
2.412,0.736311,5.6
2.412,0.742447,5.6
2.412,0.748583,5.6
2.412,0.754719,5.6
2.412,0.760854,5.6
2.459,0.76699,5.6
2.463,0.773126,5.6
2.463,0.779262,5.6
2.459,0.785398,5.6
2.457,0.791534,5.6
2.457,0.79767,5.6
2.457,0.803806,5.6
2.46,0.809942,5.6
2.466,0.816078,5.6
2.466,0.822214,5.6
2.464,0.82835,5.6
2.464,0.834486,5.6
2.466,0.840621,5.6
4.834,0.846757,5.6
4.834,0.852893,5.6
4.84,0.859029,5.6
4.834,0.865165,5.6
4.834,0.871301,5.6
4.841,0.877437,5.6
4.843,0.883573,5.6
4.853,0.889709,5.6
4.854,0.895845,5.6
4.866,0.901981,5.6
4.87,0.908117,5.6
4.87,0.914253,5.6
4.876,0.920388,5.6
4.879,0.926524,5.6
4.881,0.93266,5.6
4.887,0.938796,5.6
4.891,0.944932,5.6
4.895,0.951068,5.6
4.907,0.957204,5.6
4.911,0.96334,5.6
4.928,0.969476,5.6
4.932,0.975612,5.6
4.932,0.981748,5.6
4.951,0.987884,5.6
0.007,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
5.018,1.01856,5.6
5.016,1.0247,5.6
5.016,1.03084,5.6
5.018,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
0.007,1.16583,5.6
nan,1.17196,5.6
0.007,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
0.007,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
0.007,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
2.232,1.76715,5.6
2.226,1.77328,5.6
2.184,1.77942,5.6
2.179,1.78555,5.6
2.179,1.79169,5.6
2.179,1.79783,5.6
2.161,1.80396,5.6
2.141,1.8101,5.6
2.116,1.81623,5.6
2.112,1.82237,5.6
2.1,1.82851,5.6
2.097,1.83464,5.6
2.097,1.84078,5.6
2.097,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
2.013,1.91441,5.6
2.001,1.92054,5.6
1.983,1.92668,5.6
1.982,1.93282,5.6
1.982,1.93895,5.6
1.982,1.94509,5.6
1.984,1.95122,5.6
1.984,1.95736,5.6
1.984,1.9635,5.6
1.976,1.96963,5.6
1.972,1.97577,5.6
1.97,1.9819,5.6
1.968,1.98804,5.6
1.962,1.99417,5.6
1.961,2.00031,5.6
1.947,2.00645,5.6
1.944,2.01258,5.6
1.942,2.01872,5.6
1.936,2.02485,5.6
1.931,2.03099,5.6
1.925,2.03713,5.6
1.925,2.04326,5.6
1.921,2.0494,5.6
1.919,2.05553,5.6
1.919,2.06167,5.6
1.919,2.06781,5.6
1.919,2.07394,5.6
1.937,2.08008,5.6
1.945,2.08621,5.6
nan,2.09235,5.6
