l, theta,range_max
2.111,-0.908117,5.6
2.1,-0.901981,5.6
2.086,-0.895845,5.6
2.076,-0.889709,5.6
2.066,-0.883573,5.6
2.065,-0.877437,5.6
2.054,-0.871301,5.6
2.037,-0.865165,5.6
2.036,-0.859029,5.6
2.022,-0.852893,5.6
2.008,-0.846757,5.6
2.004,-0.840621,5.6
1.994,-0.834486,5.6
1.992,-0.82835,5.6
1.982,-0.822214,5.6
1.976,-0.816078,5.6
1.958,-0.809942,5.6
1.955,-0.803806,5.6
1.952,-0.79767,5.6
1.937,-0.791534,5.6
1.931,-0.785398,5.6
1.931,-0.779262,5.6
1.912,-0.773126,5.6
1.911,-0.76699,5.6
1.904,-0.760854,5.6
1.898,-0.754719,5.6
1.895,-0.748583,5.6
1.882,-0.742447,5.6
1.879,-0.736311,5.6
1.877,-0.730175,5.6
1.873,-0.724039,5.6
1.859,-0.717903,5.6
1.858,-0.711767,5.6
1.857,-0.705631,5.6
1.849,-0.699495,5.6
1.837,-0.693359,5.6
1.836,-0.687223,5.6
1.831,-0.681087,5.6
1.827,-0.674952,5.6
1.819,-0.668816,5.6
1.819,-0.66268,5.6
1.812,-0.656544,5.6
1.808,-0.650408,5.6
1.805,-0.644272,5.6
1.792,-0.638136,5.6
1.789,-0.632,5.6
1.78,-0.625864,5.6
1.778,-0.619728,5.6
1.779,-0.613592,5.6
1.777,-0.607456,5.6
1.771,-0.60132,5.6
1.769,-0.595184,5.6
1.759,-0.589049,5.6
1.757,-0.582913,5.6
1.757,-0.576777,5.6
1.755,-0.570641,5.6
1.752,-0.564505,5.6
1.749,-0.558369,5.6
1.747,-0.552233,5.6
1.744,-0.546097,5.6
1.737,-0.539961,5.6
1.731,-0.533825,5.6
1.731,-0.527689,5.6
1.731,-0.521553,5.6
1.727,-0.515417,5.6
1.727,-0.509282,5.6
1.72,-0.503146,5.6
1.714,-0.49701,5.6
1.714,-0.490874,5.6
1.718,-0.484738,5.6
1.714,-0.478602,5.6
1.714,-0.472466,5.6
1.711,-0.46633,5.6
1.709,-0.460194,5.6
1.709,-0.454058,5.6
1.709,-0.447922,5.6
1.709,-0.441786,5.6
1.693,-0.43565,5.6
1.693,-0.429515,5.6
1.692,-0.423379,5.6
1.689,-0.417243,5.6
1.686,-0.411107,5.6
1.686,-0.404971,5.6
1.686,-0.398835,5.6
1.685,-0.392699,5.6
1.685,-0.386563,5.6
1.685,-0.380427,5.6
1.685,-0.374291,5.6
1.685,-0.368155,5.6
1.679,-0.362019,5.6
1.673,-0.355884,5.6
1.672,-0.349748,5.6
1.672,-0.343612,5.6
1.672,-0.337476,5.6
1.665,-0.33134,5.6
1.665,-0.325204,5.6
1.665,-0.319068,5.6
1.665,-0.312932,5.6
1.665,-0.306796,5.6
1.665,-0.30066,5.6
1.665,-0.294524,5.6
1.661,-0.288388,5.6
1.66,-0.282252,5.6
1.661,-0.276116,5.6
1.661,-0.269981,5.6
1.66,-0.263845,5.6
1.663,-0.257709,5.6
1.663,-0.251573,5.6
1.664,-0.245437,5.6
1.654,-0.239301,5.6
1.663,-0.233165,5.6
1.663,-0.227029,5.6
1.664,-0.220893,5.6
1.665,-0.214757,5.6
1.665,-0.208621,5.6
1.665,-0.202485,5.6
1.667,-0.196349,5.6
1.665,-0.190214,5.6
1.667,-0.184078,5.6
1.665,-0.177942,5.6
1.667,-0.171806,5.6
1.668,-0.16567,5.6
1.67,-0.159534,5.6
1.668,-0.153398,5.6
1.668,-0.147262,5.6
1.67,-0.141126,5.6
1.672,-0.13499,5.6
1.676,-0.128854,5.6
1.678,-0.122718,5.6
1.678,-0.116582,5.6
1.676,-0.110446,5.6
1.676,-0.104311,5.6
1.683,-0.0981748,5.6
1.683,-0.0920389,5.6
1.686,-0.0859029,5.6
1.686,-0.079767,5.6
1.686,-0.073631,5.6
1.694,-0.0674951,5.6
1.694,-0.0613592,5.6
1.694,-0.0552232,5.6
1.695,-0.0490873,5.6
1.696,-0.0429513,5.6
1.707,-0.0368154,5.6
1.708,-0.0306795,5.6
1.709,-0.0245435,5.6
1.712,-0.0184078,5.6
1.712,-0.0122719,5.6
1.716,-0.00613594,5.6
1.717,0,5.6
1.718,0.00613594,5.6
1.719,0.0122719,5.6
1.721,0.0184078,5.6
1.721,0.0245438,5.6
1.722,0.0306797,5.6
1.73,0.0368156,5.6
1.73,0.0429516,5.6
1.73,0.0490875,5.6
1.739,0.0552235,5.6
1.741,0.0613594,5.6
1.743,0.0674951,5.6
1.751,0.073631,5.6
1.753,0.079767,5.6
1.756,0.0859029,5.6
1.763,0.0920389,5.6
1.767,0.0981748,5.6
1.767,0.104311,5.6
1.767,0.110447,5.6
1.767,0.116583,5.6
1.778,0.122719,5.6
1.781,0.128855,5.6
1.783,0.13499,5.6
1.786,0.141126,5.6
1.799,0.147262,5.6
1.804,0.153398,5.6
1.804,0.159534,5.6
1.806,0.16567,5.6
1.81,0.171806,5.6
1.812,0.177942,5.6
1.825,0.184078,5.6
1.829,0.190214,5.6
1.843,0.19635,5.6
1.854,0.202486,5.6
1.854,0.208622,5.6
1.863,0.214757,5.6
1.866,0.220893,5.6
1.866,0.227029,5.6
1.877,0.233165,5.6
1.892,0.239301,5.6
1.893,0.245437,5.6
1.902,0.251573,5.6
1.905,0.257709,5.6
1.913,0.263845,5.6
1.92,0.269981,5.6
1.924,0.276117,5.6
1.925,0.282253,5.6
1.94,0.288388,5.6
1.942,0.294524,5.6
1.947,0.30066,5.6
1.962,0.306796,5.6
1.968,0.312932,5.6
1.981,0.319068,5.6
1.986,0.325204,5.6
1.988,0.33134,5.6
1.995,0.337476,5.6
2.004,0.343612,5.6
2.016,0.349748,5.6
2.024,0.355884,5.6
2.034,0.36202,5.6
2.037,0.368155,5.6
2.055,0.374291,5.6
2.068,0.380427,5.6
2.075,0.386563,5.6
2.081,0.392699,5.6
2.094,0.398835,5.6
2.102,0.404971,5.6
2.123,0.411107,5.6
2.133,0.417243,5.6
2.135,0.423379,5.6
2.152,0.429515,5.6
2.165,0.435651,5.6
2.168,0.441787,5.6
2.19,0.447922,5.6
2.194,0.454058,5.6
2.205,0.460194,5.6
2.227,0.46633,5.6
2.24,0.472466,5.6
2.26,0.478602,5.6
2.264,0.484738,5.6
2.27,0.490874,5.6
2.277,0.49701,5.6
2.293,0.503146,5.6
2.307,0.509282,5.6
2.318,0.515418,5.6
2.33,0.521554,5.6
2.359,0.527689,5.6
2.369,0.533825,5.6
2.39,0.539961,5.6
2.4,0.546097,5.6
2.408,0.552233,5.6
2.425,0.558369,5.6
2.437,0.564505,5.6
2.448,0.570641,5.6
2.466,0.576777,5.6
2.493,0.582913,5.6
2.507,0.589049,5.6
2.525,0.595185,5.6
2.537,0.601321,5.6
2.557,0.607456,5.6
2.583,0.613592,5.6
2.599,0.619728,5.6
2.642,0.625864,5.6
2.666,0.632,5.6
2.671,0.638136,5.6
2.671,0.644272,5.6
2.698,0.650408,5.6
2.717,0.656544,5.6
2.736,0.66268,5.6
2.756,0.668816,5.6
2.772,0.674952,5.6
2.801,0.681087,5.6
2.824,0.687223,5.6
2.856,0.693359,5.6
2.871,0.699495,5.6
2.897,0.705631,5.6
2.923,0.711767,5.6
2.948,0.717903,5.6
2.981,0.724039,5.6
3,0.730175,5.6
3.038,0.736311,5.6
3.04,0.742447,5.6
3.044,0.748583,5.6
3.115,0.754719,5.6
3.139,0.760854,5.6
3.155,0.76699,5.6
3.213,0.773126,5.6
3.258,0.779262,5.6
3.275,0.785398,5.6
3.305,0.791534,5.6
3.353,0.79767,5.6
3.41,0.803806,5.6
3.427,0.809942,5.6
3.476,0.816078,5.6
3.506,0.822214,5.6
3.542,0.82835,5.6
3.584,0.834486,5.6
3.637,0.840621,5.6
3.661,0.846757,5.6
3.719,0.852893,5.6
3.749,0.859029,5.6
3.819,0.865165,5.6
3.846,0.871301,5.6
3.903,0.877437,5.6
3.903,0.883573,5.6
3.903,0.889709,5.6
3.408,0.895845,5.6
3.4,0.901981,5.6
3.388,0.908117,5.6
3.384,0.914253,5.6
3.379,0.920388,5.6
3.364,0.926524,5.6
3.357,0.93266,5.6
3.341,0.938796,5.6
3.334,0.944932,5.6
3.319,0.951068,5.6
3.312,0.957204,5.6
3.305,0.96334,5.6
3.304,0.969476,5.6
3.301,0.975612,5.6
3.282,0.981748,5.6
3.278,0.987884,5.6
3.276,0.99402,5.6
3.267,1.00016,5.6
3.262,1.00629,5.6
3.257,1.01243,5.6
3.251,1.01856,5.6
3.239,1.0247,5.6
3.251,1.03084,5.6
3.251,1.03697,5.6
3.254,1.04311,5.6
3.34,1.04924,5.6
3.431,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
nan,1.16583,5.6
nan,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
0.007,1.41126,5.6
4.83,1.4174,5.6
4.83,1.42353,5.6
0.006,1.42967,5.6
0.006,1.43581,5.6
0.006,1.44194,5.6
0.006,1.44808,5.6
0.007,1.45421,5.6
0.006,1.46035,5.6
0.007,1.46649,5.6
0.006,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
