l, theta,range_max
1.486,-0.908117,5.6
1.486,-0.901981,5.6
1.486,-0.895845,5.6
1.486,-0.889709,5.6
1.488,-0.883573,5.6
1.48,-0.877437,5.6
1.488,-0.871301,5.6
1.488,-0.865165,5.6
1.49,-0.859029,5.6
1.49,-0.852893,5.6
1.491,-0.846757,5.6
1.491,-0.840621,5.6
1.491,-0.834486,5.6
1.499,-0.82835,5.6
1.491,-0.822214,5.6
1.491,-0.816078,5.6
1.491,-0.809942,5.6
1.498,-0.803806,5.6
1.498,-0.79767,5.6
1.499,-0.791534,5.6
1.501,-0.785398,5.6
1.506,-0.779262,5.6
1.506,-0.773126,5.6
1.509,-0.76699,5.6
1.506,-0.760854,5.6
1.509,-0.754719,5.6
1.506,-0.748583,5.6
1.509,-0.742447,5.6
1.516,-0.736311,5.6
1.518,-0.730175,5.6
1.518,-0.724039,5.6
1.518,-0.717903,5.6
1.519,-0.711767,5.6
1.523,-0.705631,5.6
1.529,-0.699495,5.6
1.529,-0.693359,5.6
1.531,-0.687223,5.6
1.532,-0.681087,5.6
1.535,-0.674952,5.6
1.536,-0.668816,5.6
1.542,-0.66268,5.6
1.542,-0.656544,5.6
1.542,-0.650408,5.6
1.542,-0.644272,5.6
1.542,-0.638136,5.6
1.549,-0.632,5.6
1.549,-0.625864,5.6
1.556,-0.619728,5.6
1.558,-0.613592,5.6
1.558,-0.607456,5.6
1.57,-0.60132,5.6
1.57,-0.595184,5.6
1.572,-0.589049,5.6
1.577,-0.582913,5.6
1.579,-0.576777,5.6
1.582,-0.570641,5.6
1.59,-0.564505,5.6
1.591,-0.558369,5.6
1.591,-0.552233,5.6
1.601,-0.546097,5.6
1.609,-0.539961,5.6
1.609,-0.533825,5.6
1.617,-0.527689,5.6
1.619,-0.521553,5.6
1.621,-0.515417,5.6
1.622,-0.509282,5.6
1.628,-0.503146,5.6
1.628,-0.49701,5.6
1.641,-0.490874,5.6
1.661,-0.484738,5.6
1.663,-0.478602,5.6
1.666,-0.472466,5.6
1.668,-0.46633,5.6
1.678,-0.460194,5.6
1.679,-0.454058,5.6
1.688,-0.447922,5.6
1.696,-0.441786,5.6
1.697,-0.43565,5.6
1.707,-0.429515,5.6
1.71,-0.423379,5.6
1.725,-0.417243,5.6
1.728,-0.411107,5.6
1.73,-0.404971,5.6
1.734,-0.398835,5.6
1.747,-0.392699,5.6
1.753,-0.386563,5.6
1.759,-0.380427,5.6
1.759,-0.374291,5.6
1.764,-0.368155,5.6
1.781,-0.362019,5.6
1.785,-0.355884,5.6
1.794,-0.349748,5.6
1.799,-0.343612,5.6
1.807,-0.337476,5.6
1.815,-0.33134,5.6
1.819,-0.325204,5.6
1.824,-0.319068,5.6
1.837,-0.312932,5.6
1.843,-0.306796,5.6
1.853,-0.30066,5.6
1.864,-0.294524,5.6
1.878,-0.288388,5.6
1.885,-0.282252,5.6
1.888,-0.276116,5.6
1.895,-0.269981,5.6
1.904,-0.263845,5.6
1.918,-0.257709,5.6
1.926,-0.251573,5.6
1.938,-0.245437,5.6
1.942,-0.239301,5.6
1.953,-0.233165,5.6
1.958,-0.227029,5.6
1.97,-0.220893,5.6
1.986,-0.214757,5.6
1.991,-0.208621,5.6
2.014,-0.202485,5.6
2.019,-0.196349,5.6
2.036,-0.190214,5.6
2.039,-0.184078,5.6
2.052,-0.177942,5.6
2.078,-0.171806,5.6
2.086,-0.16567,5.6
2.09,-0.159534,5.6
2.113,-0.153398,5.6
2.129,-0.147262,5.6
2.142,-0.141126,5.6
2.148,-0.13499,5.6
2.171,-0.128854,5.6
2.183,-0.122718,5.6
2.189,-0.116582,5.6
2.217,-0.110446,5.6
2.224,-0.104311,5.6
2.246,-0.0981748,5.6
2.257,-0.0920389,5.6
2.279,-0.0859029,5.6
2.287,-0.079767,5.6
2.314,-0.073631,5.6
2.324,-0.0674951,5.6
2.342,-0.0613592,5.6
2.371,-0.0552232,5.6
2.378,-0.0490873,5.6
2.387,-0.0429513,5.6
2.411,-0.0368154,5.6
2.444,-0.0306795,5.6
2.45,-0.0245435,5.6
2.489,-0.0184078,5.6
2.492,-0.0122719,5.6
2.531,-0.00613594,5.6
2.545,0,5.6
2.56,0.00613594,5.6
2.586,0.0122719,5.6
2.617,0.0184078,5.6
2.635,0.0245438,5.6
2.645,0.0306797,5.6
2.671,0.0368156,5.6
2.704,0.0429516,5.6
2.732,0.0490875,5.6
2.74,0.0552235,5.6
2.782,0.0613594,5.6
2.804,0.0674951,5.6
2.837,0.073631,5.6
2.853,0.079767,5.6
2.877,0.0859029,5.6
2.882,0.0920389,5.6
2.91,0.0981748,5.6
2.971,0.104311,5.6
2.992,0.110447,5.6
3.025,0.116583,5.6
3.087,0.122719,5.6
3.114,0.128855,5.6
3.153,0.13499,5.6
3.192,0.141126,5.6
3.223,0.147262,5.6
3.271,0.153398,5.6
3.31,0.159534,5.6
3.353,0.16567,5.6
3.382,0.171806,5.6
3.435,0.177942,5.6
3.468,0.184078,5.6
3.542,0.190214,5.6
3.578,0.19635,5.6
3.614,0.202486,5.6
3.673,0.208622,5.6
3.728,0.214757,5.6
3.761,0.220893,5.6
3.761,0.227029,5.6
3.761,0.233165,5.6
3.285,0.239301,5.6
3.271,0.245437,5.6
3.255,0.251573,5.6
3.255,0.257709,5.6
3.254,0.263845,5.6
3.238,0.269981,5.6
3.228,0.276117,5.6
3.22,0.282253,5.6
3.218,0.288388,5.6
3.208,0.294524,5.6
3.204,0.30066,5.6
3.192,0.306796,5.6
3.182,0.312932,5.6
3.178,0.319068,5.6
3.176,0.325204,5.6
3.175,0.33134,5.6
3.162,0.337476,5.6
3.148,0.343612,5.6
3.147,0.349748,5.6
3.145,0.355884,5.6
3.143,0.36202,5.6
3.141,0.368155,5.6
3.123,0.374291,5.6
3.122,0.380427,5.6
3.122,0.386563,5.6
3.123,0.392699,5.6
3.142,0.398835,5.6
3.235,0.404971,5.6
3.362,0.411107,5.6
3.438,0.417243,5.6
3.535,0.423379,5.6
3.63,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
nan,0.460194,5.6
nan,0.46633,5.6
nan,0.472466,5.6
nan,0.478602,5.6
nan,0.484738,5.6
nan,0.490874,5.6
nan,0.49701,5.6
nan,0.503146,5.6
nan,0.509282,5.6
nan,0.515418,5.6
nan,0.521554,5.6
nan,0.527689,5.6
nan,0.533825,5.6
nan,0.539961,5.6
nan,0.546097,5.6
nan,0.552233,5.6
nan,0.558369,5.6
nan,0.564505,5.6
nan,0.570641,5.6
nan,0.576777,5.6
nan,0.582913,5.6
nan,0.589049,5.6
nan,0.595185,5.6
nan,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
nan,0.638136,5.6
nan,0.644272,5.6
nan,0.650408,5.6
nan,0.656544,5.6
nan,0.66268,5.6
nan,0.668816,5.6
nan,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
nan,0.699495,5.6
nan,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
nan,0.748583,5.6
nan,0.754719,5.6
0.006,0.760854,5.6
0.006,0.76699,5.6
nan,0.773126,5.6
0.007,0.779262,5.6
0.006,0.785398,5.6
nan,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
nan,1.16583,5.6
nan,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
