l, theta,range_max
2.297,-0.871301,5.6
2.297,-0.865165,5.6
2.297,-0.859029,5.6
2.289,-0.852893,5.6
2.287,-0.846757,5.6
2.285,-0.840621,5.6
2.281,-0.834486,5.6
2.28,-0.82835,5.6
2.278,-0.822214,5.6
2.271,-0.816078,5.6
2.271,-0.809942,5.6
2.27,-0.803806,5.6
2.261,-0.79767,5.6
2.261,-0.791534,5.6
2.258,-0.785398,5.6
2.255,-0.779262,5.6
2.255,-0.773126,5.6
2.246,-0.76699,5.6
2.246,-0.760854,5.6
2.248,-0.754719,5.6
2.248,-0.748583,5.6
2.246,-0.742447,5.6
2.242,-0.736311,5.6
2.241,-0.730175,5.6
2.241,-0.724039,5.6
2.241,-0.717903,5.6
2.236,-0.711767,5.6
2.236,-0.705631,5.6
2.238,-0.699495,5.6
2.236,-0.693359,5.6
2.236,-0.687223,5.6
2.238,-0.681087,5.6
2.238,-0.674952,5.6
2.235,-0.668816,5.6
2.238,-0.66268,5.6
2.24,-0.656544,5.6
2.235,-0.650408,5.6
2.24,-0.644272,5.6
2.24,-0.638136,5.6
2.235,-0.632,5.6
2.23,-0.625864,5.6
2.235,-0.619728,5.6
2.23,-0.613592,5.6
2.23,-0.607456,5.6
2.23,-0.60132,5.6
2.236,-0.595184,5.6
2.236,-0.589049,5.6
2.236,-0.582913,5.6
2.24,-0.576777,5.6
2.24,-0.570641,5.6
2.24,-0.564505,5.6
2.24,-0.558369,5.6
2.241,-0.552233,5.6
2.246,-0.546097,5.6
2.247,-0.539961,5.6
2.256,-0.533825,5.6
2.256,-0.527689,5.6
2.261,-0.521553,5.6
2.261,-0.515417,5.6
2.258,-0.509282,5.6
2.258,-0.503146,5.6
2.258,-0.49701,5.6
2.258,-0.490874,5.6
2.266,-0.484738,5.6
2.273,-0.478602,5.6
2.28,-0.472466,5.6
2.281,-0.46633,5.6
2.283,-0.460194,5.6
2.283,-0.454058,5.6
2.285,-0.447922,5.6
2.29,-0.441786,5.6
2.291,-0.43565,5.6
2.292,-0.429515,5.6
2.296,-0.423379,5.6
2.297,-0.417243,5.6
2.3,-0.411107,5.6
2.316,-0.404971,5.6
2.317,-0.398835,5.6
2.317,-0.392699,5.6
2.319,-0.386563,5.6
2.325,-0.380427,5.6
2.325,-0.374291,5.6
2.321,-0.368155,5.6
2.326,-0.362019,5.6
2.326,-0.355884,5.6
2.34,-0.349748,5.6
2.34,-0.343612,5.6
2.34,-0.337476,5.6
2.334,-0.33134,5.6
2.331,-0.325204,5.6
2.331,-0.319068,5.6
2.334,-0.312932,5.6
2.334,-0.306796,5.6
2.337,-0.30066,5.6
2.34,-0.294524,5.6
2.348,-0.288388,5.6
2.364,-0.282252,5.6
2.366,-0.276116,5.6
2.371,-0.269981,5.6
2.373,-0.263845,5.6
2.377,-0.257709,5.6
2.38,-0.251573,5.6
2.383,-0.245437,5.6
2.386,-0.239301,5.6
2.392,-0.233165,5.6
2.403,-0.227029,5.6
2.41,-0.220893,5.6
2.415,-0.214757,5.6
2.419,-0.208621,5.6
2.424,-0.202485,5.6
2.44,-0.196349,5.6
2.445,-0.190214,5.6
2.445,-0.184078,5.6
2.462,-0.177942,5.6
2.467,-0.171806,5.6
2.469,-0.16567,5.6
2.481,-0.159534,5.6
2.486,-0.153398,5.6
2.489,-0.147262,5.6
2.499,-0.141126,5.6
2.516,-0.13499,5.6
2.518,-0.128854,5.6
2.533,-0.122718,5.6
2.538,-0.116582,5.6
2.551,-0.110446,5.6
2.558,-0.104311,5.6
2.576,-0.0981748,5.6
2.581,-0.0920389,5.6
2.606,-0.0859029,5.6
2.611,-0.079767,5.6
2.619,-0.073631,5.6
2.619,-0.0674951,5.6
2.626,-0.0613592,5.6
2.64,-0.0552232,5.6
2.65,-0.0490873,5.6
2.661,-0.0429513,5.6
2.674,-0.0368154,5.6
2.691,-0.0306795,5.6
2.692,-0.0245435,5.6
2.717,-0.0184078,5.6
2.726,-0.0122719,5.6
2.733,-0.00613594,5.6
2.746,0,5.6
2.755,0.00613594,5.6
2.769,0.0122719,5.6
2.793,0.0184078,5.6
2.793,0.0245438,5.6
2.811,0.0306797,5.6
2.82,0.0368156,5.6
2.839,0.0429516,5.6
2.849,0.0490875,5.6
2.862,0.0552235,5.6
2.885,0.0613594,5.6
2.899,0.0674951,5.6
2.914,0.073631,5.6
2.924,0.079767,5.6
2.942,0.0859029,5.6
2.96,0.0920389,5.6
2.981,0.0981748,5.6
2.996,0.104311,5.6
3.011,0.110447,5.6
3.013,0.116583,5.6
3.058,0.122719,5.6
3.06,0.128855,5.6
3.086,0.13499,5.6
3.111,0.141126,5.6
3.128,0.147262,5.6
3.148,0.153398,5.6
3.158,0.159534,5.6
3.192,0.16567,5.6
3.232,0.171806,5.6
3.251,0.177942,5.6
3.257,0.184078,5.6
3.292,0.190214,5.6
3.316,0.19635,5.6
3.343,0.202486,5.6
3.365,0.208622,5.6
3.394,0.214757,5.6
3.425,0.220893,5.6
3.425,0.227029,5.6
3.425,0.233165,5.6
2.09,0.239301,5.6
2.065,0.245437,5.6
2.045,0.251573,5.6
2.041,0.257709,5.6
2.034,0.263845,5.6
2.014,0.269981,5.6
2.014,0.276117,5.6
2.012,0.282253,5.6
2.014,0.288388,5.6
0.007,0.294524,5.6
1.985,0.30066,5.6
1.93,0.306796,5.6
1.921,0.312932,5.6
1.921,0.319068,5.6
1.921,0.325204,5.6
1.935,0.33134,5.6
2.004,0.337476,5.6
2.02,0.343612,5.6
2.054,0.349748,5.6
2.054,0.355884,5.6
2.104,0.36202,5.6
2.132,0.368155,5.6
nan,0.374291,5.6
nan,0.380427,5.6
nan,0.386563,5.6
nan,0.392699,5.6
nan,0.398835,5.6
nan,0.404971,5.6
nan,0.411107,5.6
nan,0.417243,5.6
nan,0.423379,5.6
nan,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
nan,0.460194,5.6
0.007,0.46633,5.6
nan,0.472466,5.6
nan,0.478602,5.6
0.007,0.484738,5.6
nan,0.490874,5.6
0.007,0.49701,5.6
5.316,0.503146,5.6
5.316,0.509282,5.6
nan,0.515418,5.6
5.283,0.521554,5.6
nan,0.527689,5.6
0.007,0.533825,5.6
nan,0.539961,5.6
0.007,0.546097,5.6
nan,0.552233,5.6
nan,0.558369,5.6
nan,0.564505,5.6
4.426,0.570641,5.6
4.426,0.576777,5.6
4.426,0.582913,5.6
5.107,0.589049,5.6
5.107,0.595185,5.6
5.107,0.601321,5.6
5.091,0.607456,5.6
5.085,0.613592,5.6
5.047,0.619728,5.6
5.035,0.625864,5.6
5.035,0.632,5.6
5.035,0.638136,5.6
5.035,0.644272,5.6
5.033,0.650408,5.6
5.02,0.656544,5.6
5.02,0.66268,5.6
5.01,0.668816,5.6
5.01,0.674952,5.6
2.561,0.681087,5.6
2.56,0.687223,5.6
2.552,0.693359,5.6
2.546,0.699495,5.6
2.546,0.705631,5.6
2.546,0.711767,5.6
2.539,0.717903,5.6
2.49,0.724039,5.6
2.448,0.730175,5.6
2.448,0.736311,5.6
2.448,0.742447,5.6
2.46,0.748583,5.6
2.495,0.754719,5.6
2.5,0.760854,5.6
2.5,0.76699,5.6
nan,0.773126,5.6
nan,0.779262,5.6
nan,0.785398,5.6
nan,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
2.422,0.865165,5.6
2.42,0.871301,5.6
2.416,0.877437,5.6
2.416,0.883573,5.6
2.42,0.889709,5.6
2.42,0.895845,5.6
2.416,0.901981,5.6
2.413,0.908117,5.6
2.413,0.914253,5.6
2.413,0.920388,5.6
2.416,0.926524,5.6
2.454,0.93266,5.6
2.463,0.938796,5.6
2.463,0.944932,5.6
2.457,0.951068,5.6
2.457,0.957204,5.6
2.463,0.96334,5.6
2.459,0.969476,5.6
2.463,0.975612,5.6
2.463,0.981748,5.6
2.459,0.987884,5.6
2.459,0.99402,5.6
2.463,1.00016,5.6
2.469,1.00629,5.6
4.831,1.01243,5.6
4.837,1.01856,5.6
4.843,1.0247,5.6
4.843,1.03084,5.6
4.846,1.03697,5.6
4.848,1.04311,5.6
4.851,1.04924,5.6
4.857,1.05538,5.6
4.859,1.06151,5.6
4.869,1.06765,5.6
4.873,1.07379,5.6
4.875,1.07992,5.6
4.875,1.08606,5.6
4.878,1.09219,5.6
4.878,1.09833,5.6
4.9,1.10447,5.6
4.904,1.1106,5.6
4.909,1.11674,5.6
4.913,1.12287,5.6
4.913,1.12901,5.6
4.929,1.13515,5.6
4.93,1.14128,5.6
4.93,1.14742,5.6
4.93,1.15355,5.6
3.498,1.15969,5.6
3.498,1.16583,5.6
3.498,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
0.007,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
0.007,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
0.007,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
0.007,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
2.234,1.93282,5.6
2.23,1.93895,5.6
2.23,1.94509,5.6
2.193,1.95122,5.6
2.193,1.95736,5.6
0.007,1.9635,5.6
0.008,1.96963,5.6
2.153,1.97577,5.6
2.111,1.9819,5.6
2.107,1.98804,5.6
2.098,1.99417,5.6
2.098,2.00031,5.6
2.098,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
2.006,2.08008,5.6
1.996,2.08621,5.6
1.994,2.09235,5.6
