l, theta,range_max
1.739,-0.901981,5.6
1.733,-0.895845,5.6
1.72,-0.889709,5.6
1.717,-0.883573,5.6
1.712,-0.877437,5.6
1.705,-0.871301,5.6
1.695,-0.865165,5.6
1.689,-0.859029,5.6
1.688,-0.852893,5.6
1.682,-0.846757,5.6
1.682,-0.840621,5.6
1.675,-0.834486,5.6
1.667,-0.82835,5.6
1.667,-0.822214,5.6
1.666,-0.816078,5.6
1.651,-0.809942,5.6
1.651,-0.803806,5.6
1.65,-0.79767,5.6
1.64,-0.791534,5.6
1.638,-0.785398,5.6
1.635,-0.779262,5.6
1.635,-0.773126,5.6
1.627,-0.76699,5.6
1.62,-0.760854,5.6
1.613,-0.754719,5.6
1.608,-0.748583,5.6
1.606,-0.742447,5.6
1.6,-0.736311,5.6
1.6,-0.730175,5.6
1.59,-0.724039,5.6
1.59,-0.717903,5.6
1.589,-0.711767,5.6
1.586,-0.705631,5.6
1.586,-0.699495,5.6
1.586,-0.693359,5.6
1.587,-0.687223,5.6
1.587,-0.681087,5.6
1.587,-0.674952,5.6
1.563,-0.668816,5.6
1.561,-0.66268,5.6
1.558,-0.656544,5.6
1.558,-0.650408,5.6
1.551,-0.644272,5.6
1.551,-0.638136,5.6
1.549,-0.632,5.6
1.545,-0.625864,5.6
1.543,-0.619728,5.6
1.542,-0.613592,5.6
1.536,-0.607456,5.6
1.533,-0.60132,5.6
1.533,-0.595184,5.6
1.533,-0.589049,5.6
1.531,-0.582913,5.6
1.53,-0.576777,5.6
1.526,-0.570641,5.6
1.526,-0.564505,5.6
1.526,-0.558369,5.6
1.526,-0.552233,5.6
1.523,-0.546097,5.6
1.526,-0.539961,5.6
1.526,-0.533825,5.6
1.52,-0.527689,5.6
1.52,-0.521553,5.6
1.523,-0.515417,5.6
1.519,-0.509282,5.6
1.511,-0.503146,5.6
1.511,-0.49701,5.6
1.515,-0.490874,5.6
1.515,-0.484738,5.6
1.515,-0.478602,5.6
1.517,-0.472466,5.6
1.515,-0.46633,5.6
1.51,-0.460194,5.6
1.507,-0.454058,5.6
1.51,-0.447922,5.6
1.508,-0.441786,5.6
1.508,-0.43565,5.6
1.508,-0.429515,5.6
1.51,-0.423379,5.6
1.508,-0.417243,5.6
1.512,-0.411107,5.6
1.512,-0.404971,5.6
1.499,-0.398835,5.6
1.499,-0.392699,5.6
1.499,-0.386563,5.6
1.499,-0.380427,5.6
1.499,-0.374291,5.6
1.503,-0.368155,5.6
1.503,-0.362019,5.6
1.503,-0.355884,5.6
1.5,-0.349748,5.6
1.5,-0.343612,5.6
1.5,-0.337476,5.6
1.5,-0.33134,5.6
1.503,-0.325204,5.6
1.505,-0.319068,5.6
1.505,-0.312932,5.6
1.505,-0.306796,5.6
1.505,-0.30066,5.6
1.509,-0.294524,5.6
1.506,-0.288388,5.6
1.509,-0.282252,5.6
1.509,-0.276116,5.6
1.506,-0.269981,5.6
1.503,-0.263845,5.6
1.503,-0.257709,5.6
1.503,-0.251573,5.6
1.508,-0.245437,5.6
1.513,-0.239301,5.6
1.515,-0.233165,5.6
1.515,-0.227029,5.6
1.517,-0.220893,5.6
1.515,-0.214757,5.6
1.515,-0.208621,5.6
1.518,-0.202485,5.6
1.522,-0.196349,5.6
1.526,-0.190214,5.6
1.527,-0.184078,5.6
1.526,-0.177942,5.6
1.527,-0.171806,5.6
1.527,-0.16567,5.6
1.527,-0.159534,5.6
1.527,-0.153398,5.6
1.527,-0.147262,5.6
1.533,-0.141126,5.6
1.538,-0.13499,5.6
1.545,-0.128854,5.6
1.548,-0.122718,5.6
1.551,-0.116582,5.6
1.552,-0.110446,5.6
1.553,-0.104311,5.6
1.555,-0.0981748,5.6
1.553,-0.0920389,5.6
1.553,-0.0859029,5.6
1.553,-0.079767,5.6
1.556,-0.073631,5.6
1.556,-0.0674951,5.6
1.569,-0.0613592,5.6
1.57,-0.0552232,5.6
1.575,-0.0490873,5.6
1.577,-0.0429513,5.6
1.578,-0.0368154,5.6
1.582,-0.0306795,5.6
1.583,-0.0245435,5.6
1.596,-0.0184078,5.6
1.596,-0.0122719,5.6
1.604,-0.00613594,5.6
1.61,0,5.6
1.612,0.00613594,5.6
1.616,0.0122719,5.6
1.62,0.0184078,5.6
1.62,0.0245438,5.6
1.621,0.0306797,5.6
1.625,0.0368156,5.6
1.625,0.0429516,5.6
1.625,0.0490875,5.6
1.63,0.0552235,5.6
1.648,0.0613594,5.6
1.653,0.0674951,5.6
1.662,0.073631,5.6
1.664,0.079767,5.6
1.67,0.0859029,5.6
1.676,0.0920389,5.6
1.683,0.0981748,5.6
1.69,0.104311,5.6
1.692,0.110447,5.6
1.695,0.116583,5.6
1.696,0.122719,5.6
1.708,0.128855,5.6
1.716,0.13499,5.6
1.719,0.141126,5.6
1.728,0.147262,5.6
1.737,0.153398,5.6
1.745,0.159534,5.6
1.745,0.16567,5.6
1.753,0.171806,5.6
1.761,0.177942,5.6
1.767,0.184078,5.6
1.771,0.190214,5.6
1.777,0.19635,5.6
1.783,0.202486,5.6
1.793,0.208622,5.6
1.799,0.214757,5.6
1.806,0.220893,5.6
1.818,0.227029,5.6
1.826,0.233165,5.6
1.832,0.239301,5.6
1.841,0.245437,5.6
1.845,0.251573,5.6
1.849,0.257709,5.6
1.859,0.263845,5.6
1.872,0.269981,5.6
1.877,0.276117,5.6
1.885,0.282253,5.6
1.906,0.288388,5.6
1.912,0.294524,5.6
1.922,0.30066,5.6
1.927,0.306796,5.6
1.933,0.312932,5.6
1.947,0.319068,5.6
1.967,0.325204,5.6
1.976,0.33134,5.6
1.976,0.337476,5.6
2,0.343612,5.6
2,0.349748,5.6
2.005,0.355884,5.6
2.023,0.36202,5.6
2.034,0.368155,5.6
2.039,0.374291,5.6
2.065,0.380427,5.6
2.078,0.386563,5.6
2.091,0.392699,5.6
2.092,0.398835,5.6
2.112,0.404971,5.6
2.128,0.411107,5.6
2.142,0.417243,5.6
2.16,0.423379,5.6
2.162,0.429515,5.6
2.187,0.435651,5.6
2.211,0.441787,5.6
2.212,0.447922,5.6
2.222,0.454058,5.6
2.25,0.460194,5.6
2.254,0.46633,5.6
2.27,0.472466,5.6
2.305,0.478602,5.6
2.314,0.484738,5.6
2.325,0.490874,5.6
2.328,0.49701,5.6
2.353,0.503146,5.6
2.38,0.509282,5.6
2.403,0.515418,5.6
2.428,0.521554,5.6
2.428,0.527689,5.6
2.467,0.533825,5.6
2.49,0.539961,5.6
2.514,0.546097,5.6
2.514,0.552233,5.6
2.533,0.558369,5.6
2.549,0.564505,5.6
2.582,0.570641,5.6
2.595,0.576777,5.6
2.616,0.582913,5.6
2.648,0.589049,5.6
2.661,0.595185,5.6
2.69,0.601321,5.6
2.7,0.607456,5.6
2.739,0.613592,5.6
2.758,0.619728,5.6
2.773,0.625864,5.6
2.805,0.632,5.6
2.832,0.638136,5.6
2.864,0.644272,5.6
2.885,0.650408,5.6
2.922,0.656544,5.6
2.97,0.66268,5.6
2.984,0.668816,5.6
2.984,0.674952,5.6
3.028,0.681087,5.6
3.08,0.687223,5.6
3.106,0.693359,5.6
3.151,0.699495,5.6
3.187,0.705631,5.6
3.226,0.711767,5.6
3.265,0.717903,5.6
3.308,0.724039,5.6
3.343,0.730175,5.6
3.378,0.736311,5.6
3.437,0.742447,5.6
3.478,0.748583,5.6
3.533,0.754719,5.6
3.552,0.760854,5.6
3.63,0.76699,5.6
3.651,0.773126,5.6
3.714,0.779262,5.6
3.751,0.785398,5.6
3.751,0.791534,5.6
3.751,0.79767,5.6
3.307,0.803806,5.6
3.271,0.809942,5.6
3.264,0.816078,5.6
3.254,0.822214,5.6
3.237,0.82835,5.6
3.232,0.834486,5.6
3.229,0.840621,5.6
3.223,0.846757,5.6
3.215,0.852893,5.6
3.208,0.859029,5.6
3.196,0.865165,5.6
3.194,0.871301,5.6
3.193,0.877437,5.6
3.178,0.883573,5.6
3.175,0.889709,5.6
3.165,0.895845,5.6
3.165,0.901981,5.6
3.155,0.908117,5.6
3.146,0.914253,5.6
3.143,0.920388,5.6
3.137,0.926524,5.6
3.132,0.93266,5.6
3.126,0.938796,5.6
3.118,0.944932,5.6
3.114,0.951068,5.6
3.114,0.957204,5.6
3.118,0.96334,5.6
3.22,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
nan,1.16583,5.6
nan,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
0.007,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
0.007,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
