l, theta,range_max
1.911,-0.871301,5.6
1.982,-0.865165,5.6
2,-0.859029,5.6
2.004,-0.852893,5.6
2.006,-0.846757,5.6
2.012,-0.840621,5.6
nan,-0.834486,5.6
nan,-0.82835,5.6
nan,-0.822214,5.6
nan,-0.816078,5.6
nan,-0.809942,5.6
nan,-0.803806,5.6
nan,-0.79767,5.6
nan,-0.791534,5.6
nan,-0.785398,5.6
nan,-0.779262,5.6
nan,-0.773126,5.6
nan,-0.76699,5.6
nan,-0.760854,5.6
nan,-0.754719,5.6
nan,-0.748583,5.6
nan,-0.742447,5.6
nan,-0.736311,5.6
nan,-0.730175,5.6
nan,-0.724039,5.6
nan,-0.717903,5.6
nan,-0.711767,5.6
nan,-0.705631,5.6
nan,-0.699495,5.6
nan,-0.693359,5.6
nan,-0.687223,5.6
nan,-0.681087,5.6
nan,-0.674952,5.6
nan,-0.668816,5.6
nan,-0.66268,5.6
nan,-0.656544,5.6
nan,-0.650408,5.6
nan,-0.644272,5.6
nan,-0.638136,5.6
nan,-0.632,5.6
nan,-0.625864,5.6
nan,-0.619728,5.6
nan,-0.613592,5.6
nan,-0.607456,5.6
nan,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
nan,-0.582913,5.6
nan,-0.576777,5.6
nan,-0.570641,5.6
nan,-0.564505,5.6
nan,-0.558369,5.6
nan,-0.552233,5.6
nan,-0.546097,5.6
nan,-0.539961,5.6
nan,-0.533825,5.6
nan,-0.527689,5.6
nan,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
nan,-0.503146,5.6
nan,-0.49701,5.6
nan,-0.490874,5.6
nan,-0.484738,5.6
nan,-0.478602,5.6
nan,-0.472466,5.6
nan,-0.46633,5.6
nan,-0.460194,5.6
nan,-0.454058,5.6
nan,-0.447922,5.6
nan,-0.441786,5.6
nan,-0.43565,5.6
nan,-0.429515,5.6
nan,-0.423379,5.6
nan,-0.417243,5.6
nan,-0.411107,5.6
nan,-0.404971,5.6
nan,-0.398835,5.6
nan,-0.392699,5.6
nan,-0.386563,5.6
nan,-0.380427,5.6
nan,-0.374291,5.6
nan,-0.368155,5.6
nan,-0.362019,5.6
nan,-0.355884,5.6
nan,-0.349748,5.6
nan,-0.343612,5.6
nan,-0.337476,5.6
nan,-0.33134,5.6
nan,-0.325204,5.6
nan,-0.319068,5.6
nan,-0.312932,5.6
nan,-0.306796,5.6
nan,-0.30066,5.6
nan,-0.294524,5.6
nan,-0.288388,5.6
nan,-0.282252,5.6
nan,-0.276116,5.6
nan,-0.269981,5.6
nan,-0.263845,5.6
nan,-0.257709,5.6
nan,-0.251573,5.6
nan,-0.245437,5.6
nan,-0.239301,5.6
nan,-0.233165,5.6
nan,-0.227029,5.6
nan,-0.220893,5.6
nan,-0.214757,5.6
nan,-0.208621,5.6
nan,-0.202485,5.6
nan,-0.196349,5.6
nan,-0.190214,5.6
nan,-0.184078,5.6
nan,-0.177942,5.6
nan,-0.171806,5.6
nan,-0.16567,5.6
nan,-0.159534,5.6
nan,-0.153398,5.6
nan,-0.147262,5.6
nan,-0.141126,5.6
nan,-0.13499,5.6
nan,-0.128854,5.6
nan,-0.122718,5.6
nan,-0.116582,5.6
nan,-0.110446,5.6
nan,-0.104311,5.6
nan,-0.0981748,5.6
nan,-0.0920389,5.6
nan,-0.0859029,5.6
nan,-0.079767,5.6
nan,-0.073631,5.6
nan,-0.0674951,5.6
nan,-0.0613592,5.6
nan,-0.0552232,5.6
nan,-0.0490873,5.6
nan,-0.0429513,5.6
nan,-0.0368154,5.6
nan,-0.0306795,5.6
nan,-0.0245435,5.6
nan,-0.0184078,5.6
nan,-0.0122719,5.6
nan,-0.00613594,5.6
nan,0,5.6
nan,0.00613594,5.6
nan,0.0122719,5.6
nan,0.0184078,5.6
nan,0.0245438,5.6
nan,0.0306797,5.6
nan,0.0368156,5.6
nan,0.0429516,5.6
nan,0.0490875,5.6
nan,0.0552235,5.6
nan,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
0.007,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
5.252,0.110447,5.6
5.252,0.116583,5.6
5.252,0.122719,5.6
nan,0.128855,5.6
nan,0.13499,5.6
nan,0.141126,5.6
5.192,0.147262,5.6
5.192,0.153398,5.6
5.192,0.159534,5.6
5.183,0.16567,5.6
5.171,0.171806,5.6
5.148,0.177942,5.6
5.134,0.184078,5.6
5.122,0.190214,5.6
5.115,0.19635,5.6
5.109,0.202486,5.6
5.092,0.208622,5.6
5.092,0.214757,5.6
5.091,0.220893,5.6
5.092,0.227029,5.6
0.007,0.233165,5.6
nan,0.239301,5.6
5.039,0.245437,5.6
nan,0.251573,5.6
4.956,0.257709,5.6
4.956,0.263845,5.6
0.007,0.269981,5.6
4.898,0.276117,5.6
4.885,0.282253,5.6
4.885,0.288388,5.6
4.88,0.294524,5.6
4.879,0.30066,5.6
4.852,0.306796,5.6
4.852,0.312932,5.6
4.845,0.319068,5.6
4.845,0.325204,5.6
4.842,0.33134,5.6
4.842,0.337476,5.6
4.829,0.343612,5.6
4.834,0.349748,5.6
4.829,0.355884,5.6
4.829,0.36202,5.6
4.829,0.368155,5.6
4.824,0.374291,5.6
4.812,0.380427,5.6
4.805,0.386563,5.6
4.805,0.392699,5.6
4.805,0.398835,5.6
4.812,0.404971,5.6
4.812,0.411107,5.6
4.812,0.417243,5.6
4.812,0.423379,5.6
4.812,0.429515,5.6
4.816,0.435651,5.6
4.822,0.441787,5.6
4.953,0.447922,5.6
4.979,0.454058,5.6
4.979,0.460194,5.6
4.98,0.46633,5.6
4.979,0.472466,5.6
4.978,0.478602,5.6
4.978,0.484738,5.6
4.986,0.490874,5.6
4.986,0.49701,5.6
4.992,0.503146,5.6
4.992,0.509282,5.6
4.995,0.515418,5.6
4.995,0.521554,5.6
4.993,0.527689,5.6
4.993,0.533825,5.6
4.994,0.539961,5.6
4.994,0.546097,5.6
5.005,0.552233,5.6
5.014,0.558369,5.6
5.026,0.564505,5.6
nan,0.570641,5.6
5.036,0.576777,5.6
5.037,0.582913,5.6
nan,0.589049,5.6
nan,0.595185,5.6
nan,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
5.059,0.619728,5.6
5.059,0.625864,5.6
5.059,0.632,5.6
5.067,0.638136,5.6
5.067,0.644272,5.6
5.077,0.650408,5.6
5.08,0.656544,5.6
5.167,0.66268,5.6
5.222,0.668816,5.6
5.235,0.674952,5.6
5.237,0.681087,5.6
5.245,0.687223,5.6
5.251,0.693359,5.6
5.256,0.699495,5.6
5.26,0.705631,5.6
5.266,0.711767,5.6
5.284,0.717903,5.6
5.298,0.724039,5.6
nan,0.730175,5.6
5.337,0.736311,5.6
nan,0.742447,5.6
0.007,0.748583,5.6
nan,0.754719,5.6
0.007,0.760854,5.6
5.377,0.76699,5.6
5.377,0.773126,5.6
5.388,0.779262,5.6
5.388,0.785398,5.6
5.39,0.791534,5.6
5.444,0.79767,5.6
5.454,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
5.405,0.840621,5.6
5.405,0.846757,5.6
5.405,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
4.689,0.908117,5.6
4.689,0.914253,5.6
4.689,0.920388,5.6
4.691,0.926524,5.6
4.726,0.93266,5.6
4.747,0.938796,5.6
4.751,0.944932,5.6
4.77,0.951068,5.6
4.785,0.957204,5.6
4.8,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
4.912,0.987884,5.6
4.912,0.99402,5.6
4.912,1.00016,5.6
4.921,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
0.007,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
4.423,1.08606,5.6
4.379,1.09219,5.6
4.379,1.09833,5.6
4.379,1.10447,5.6
4.342,1.1106,5.6
4.301,1.11674,5.6
nan,1.12287,5.6
4.198,1.12901,5.6
4.17,1.13515,5.6
4.122,1.14128,5.6
4.122,1.14742,5.6
4.095,1.15355,5.6
4.039,1.15969,5.6
3.98,1.16583,5.6
3.976,1.17196,5.6
3.937,1.1781,5.6
3.904,1.18423,5.6
3.904,1.19037,5.6
3.865,1.19651,5.6
3.861,1.20264,5.6
3.861,1.20878,5.6
nan,1.21491,5.6
3.81,1.22105,5.6
nan,1.22718,5.6
0.007,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
0.007,1.25786,5.6
3.166,1.264,5.6
3.164,1.27014,5.6
3.164,1.27627,5.6
3.164,1.28241,5.6
3.188,1.28854,5.6
3.2,1.29468,5.6
3.237,1.30082,5.6
3.271,1.30695,5.6
3.281,1.31309,5.6
3.326,1.31922,5.6
3.365,1.32536,5.6
3.418,1.3315,5.6
3.418,1.33763,5.6
3.418,1.34377,5.6
0.541,1.3499,5.6
0.53,1.35604,5.6
0.53,1.36217,5.6
0.533,1.36831,5.6
0.533,1.37445,5.6
0.532,1.38058,5.6
0.533,1.38672,5.6
0.536,1.39285,5.6
0.534,1.39899,5.6
0.534,1.40513,5.6
0.534,1.41126,5.6
0.524,1.4174,5.6
0.524,1.42353,5.6
0.524,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
0.536,1.47876,5.6
0.53,1.48489,5.6
0.53,1.49103,5.6
0.536,1.49717,5.6
0.536,1.5033,5.6
0.535,1.50944,5.6
0.535,1.51557,5.6
0.513,1.52171,5.6
0.498,1.52784,5.6
0.492,1.53398,5.6
0.492,1.54012,5.6
0.492,1.54625,5.6
0.495,1.55239,5.6
0.506,1.55852,5.6
0.506,1.56466,5.6
0.505,1.5708,5.6
0.505,1.57693,5.6
0.505,1.58307,5.6
0.505,1.5892,5.6
0.504,1.59534,5.6
0.504,1.60148,5.6
0.497,1.60761,5.6
0.496,1.61375,5.6
0.492,1.61988,5.6
0.489,1.62602,5.6
0.489,1.63216,5.6
0.492,1.63829,5.6
0.489,1.64443,5.6
0.489,1.65056,5.6
0.491,1.6567,5.6
0.489,1.66284,5.6
0.487,1.66897,5.6
0.482,1.67511,5.6
0.482,1.68124,5.6
0.482,1.68738,5.6
0.483,1.69351,5.6
0.48,1.69965,5.6
0.483,1.70579,5.6
0.483,1.71192,5.6
0.478,1.71806,5.6
0.478,1.72419,5.6
0.478,1.73033,5.6
0.475,1.73647,5.6
0.475,1.7426,5.6
0.468,1.74874,5.6
0.468,1.75487,5.6
0.47,1.76101,5.6
0.47,1.76715,5.6
0.47,1.77328,5.6
0.47,1.77942,5.6
0.47,1.78555,5.6
0.468,1.79169,5.6
0.47,1.79783,5.6
0.47,1.80396,5.6
0.47,1.8101,5.6
0.47,1.81623,5.6
0.477,1.82237,5.6
0.476,1.82851,5.6
0.476,1.83464,5.6
0.477,1.84078,5.6
0.476,1.84691,5.6
0.476,1.85305,5.6
0.478,1.85918,5.6
0.481,1.86532,5.6
0.481,1.87146,5.6
0.489,1.87759,5.6
0.482,1.88373,5.6
0.489,1.88986,5.6
0.489,1.896,5.6
0.489,1.90214,5.6
0.484,1.90827,5.6
0.484,1.91441,5.6
0.483,1.92054,5.6
0.483,1.92668,5.6
0.483,1.93282,5.6
0.496,1.93895,5.6
0.499,1.94509,5.6
0.507,1.95122,5.6
0.507,1.95736,5.6
0.507,1.9635,5.6
0.504,1.96963,5.6
0.498,1.97577,5.6
0.498,1.9819,5.6
0.498,1.98804,5.6
0.498,1.99417,5.6
0.5,2.00031,5.6
0.515,2.00645,5.6
0.525,2.01258,5.6
0.527,2.01872,5.6
0.528,2.02485,5.6
0.528,2.03099,5.6
0.528,2.03713,5.6
0.529,2.04326,5.6
0.534,2.0494,5.6
0.538,2.05553,5.6
0.538,2.06167,5.6
0.539,2.06781,5.6
0.546,2.07394,5.6
0.548,2.08008,5.6
0.548,2.08621,5.6
0.552,2.09235,5.6
