l, theta,range_max
1.707,-0.908117,5.6
1.714,-0.901981,5.6
1.714,-0.895845,5.6
1.714,-0.889709,5.6
1.696,-0.883573,5.6
1.696,-0.877437,5.6
1.694,-0.871301,5.6
1.687,-0.865165,5.6
1.686,-0.859029,5.6
1.684,-0.852893,5.6
1.683,-0.846757,5.6
1.679,-0.840621,5.6
1.679,-0.834486,5.6
1.679,-0.82835,5.6
1.679,-0.822214,5.6
1.678,-0.816078,5.6
1.676,-0.809942,5.6
1.672,-0.803806,5.6
1.672,-0.79767,5.6
1.672,-0.791534,5.6
1.672,-0.785398,5.6
1.672,-0.779262,5.6
1.672,-0.773126,5.6
1.671,-0.76699,5.6
1.666,-0.760854,5.6
1.665,-0.754719,5.6
1.659,-0.748583,5.6
1.652,-0.742447,5.6
1.652,-0.736311,5.6
1.659,-0.730175,5.6
1.659,-0.724039,5.6
1.659,-0.717903,5.6
1.659,-0.711767,5.6
1.652,-0.705631,5.6
1.652,-0.699495,5.6
1.652,-0.693359,5.6
1.652,-0.687223,5.6
1.652,-0.681087,5.6
1.652,-0.674952,5.6
1.653,-0.668816,5.6
1.656,-0.66268,5.6
1.656,-0.656544,5.6
1.66,-0.650408,5.6
1.663,-0.644272,5.6
1.663,-0.638136,5.6
1.66,-0.632,5.6
1.663,-0.625864,5.6
1.661,-0.619728,5.6
1.659,-0.613592,5.6
1.661,-0.607456,5.6
1.661,-0.60132,5.6
1.661,-0.595184,5.6
1.666,-0.589049,5.6
1.666,-0.582913,5.6
1.666,-0.576777,5.6
1.666,-0.570641,5.6
1.665,-0.564505,5.6
1.665,-0.558369,5.6
1.665,-0.552233,5.6
1.667,-0.546097,5.6
1.672,-0.539961,5.6
1.672,-0.533825,5.6
1.674,-0.527689,5.6
1.674,-0.521553,5.6
1.678,-0.515417,5.6
1.683,-0.509282,5.6
1.688,-0.503146,5.6
1.688,-0.49701,5.6
1.688,-0.490874,5.6
1.688,-0.484738,5.6
1.689,-0.478602,5.6
1.693,-0.472466,5.6
1.697,-0.46633,5.6
1.699,-0.460194,5.6
1.701,-0.454058,5.6
1.705,-0.447922,5.6
1.705,-0.441786,5.6
1.708,-0.43565,5.6
1.708,-0.429515,5.6
1.71,-0.423379,5.6
1.719,-0.417243,5.6
1.723,-0.411107,5.6
1.723,-0.404971,5.6
1.726,-0.398835,5.6
1.726,-0.392699,5.6
1.729,-0.386563,5.6
1.731,-0.380427,5.6
1.731,-0.374291,5.6
1.735,-0.368155,5.6
1.735,-0.362019,5.6
1.735,-0.355884,5.6
1.742,-0.349748,5.6
1.746,-0.343612,5.6
1.754,-0.337476,5.6
1.754,-0.33134,5.6
1.754,-0.325204,5.6
1.757,-0.319068,5.6
1.761,-0.312932,5.6
1.769,-0.306796,5.6
1.777,-0.30066,5.6
1.781,-0.294524,5.6
1.781,-0.288388,5.6
1.783,-0.282252,5.6
1.788,-0.276116,5.6
1.792,-0.269981,5.6
1.795,-0.263845,5.6
1.799,-0.257709,5.6
1.807,-0.251573,5.6
1.807,-0.245437,5.6
1.819,-0.239301,5.6
1.822,-0.233165,5.6
1.822,-0.227029,5.6
1.839,-0.220893,5.6
1.842,-0.214757,5.6
1.851,-0.208621,5.6
1.86,-0.202485,5.6
1.86,-0.196349,5.6
1.868,-0.190214,5.6
1.879,-0.184078,5.6
1.881,-0.177942,5.6
1.89,-0.171806,5.6
1.898,-0.16567,5.6
1.905,-0.159534,5.6
1.906,-0.153398,5.6
1.911,-0.147262,5.6
1.92,-0.141126,5.6
1.923,-0.13499,5.6
1.936,-0.128854,5.6
1.94,-0.122718,5.6
1.946,-0.116582,5.6
1.956,-0.110446,5.6
1.966,-0.104311,5.6
1.967,-0.0981748,5.6
1.978,-0.0920389,5.6
1.99,-0.0859029,5.6
1.994,-0.079767,5.6
1.999,-0.073631,5.6
2.016,-0.0674951,5.6
2.027,-0.0613592,5.6
2.028,-0.0552232,5.6
2.042,-0.0490873,5.6
2.049,-0.0429513,5.6
2.063,-0.0368154,5.6
2.075,-0.0306795,5.6
2.083,-0.0245435,5.6
2.096,-0.0184078,5.6
2.1,-0.0122719,5.6
2.112,-0.00613594,5.6
2.126,0,5.6
2.133,0.00613594,5.6
2.154,0.0122719,5.6
2.156,0.0184078,5.6
2.173,0.0245438,5.6
2.184,0.0306797,5.6
2.189,0.0368156,5.6
2.193,0.0429516,5.6
2.218,0.0490875,5.6
2.224,0.0552235,5.6
2.242,0.0613594,5.6
2.251,0.0674951,5.6
2.264,0.073631,5.6
2.279,0.079767,5.6
2.299,0.0859029,5.6
2.314,0.0920389,5.6
2.322,0.0981748,5.6
2.332,0.104311,5.6
2.349,0.110447,5.6
2.372,0.116583,5.6
2.392,0.122719,5.6
2.398,0.128855,5.6
2.419,0.13499,5.6
2.428,0.141126,5.6
2.442,0.147262,5.6
2.463,0.153398,5.6
2.496,0.159534,5.6
2.497,0.16567,5.6
2.522,0.171806,5.6
2.538,0.177942,5.6
2.557,0.184078,5.6
2.573,0.190214,5.6
2.593,0.19635,5.6
2.62,0.202486,5.6
2.635,0.208622,5.6
2.654,0.214757,5.6
2.672,0.220893,5.6
2.696,0.227029,5.6
2.715,0.233165,5.6
2.73,0.239301,5.6
2.762,0.245437,5.6
2.792,0.251573,5.6
2.8,0.257709,5.6
2.817,0.263845,5.6
2.852,0.269981,5.6
2.87,0.276117,5.6
2.906,0.282253,5.6
2.918,0.288388,5.6
2.945,0.294524,5.6
2.969,0.30066,5.6
3.006,0.306796,5.6
3.023,0.312932,5.6
3.058,0.319068,5.6
3.08,0.325204,5.6
3.128,0.33134,5.6
3.147,0.337476,5.6
3.147,0.343612,5.6
3.201,0.349748,5.6
3.231,0.355884,5.6
3.275,0.36202,5.6
3.305,0.368155,5.6
3.343,0.374291,5.6
3.382,0.380427,5.6
3.416,0.386563,5.6
3.467,0.392699,5.6
3.495,0.398835,5.6
3.546,0.404971,5.6
3.582,0.411107,5.6
3.633,0.417243,5.6
3.669,0.423379,5.6
3.689,0.429515,5.6
3.755,0.435651,5.6
3.799,0.441787,5.6
3.828,0.447922,5.6
3.882,0.454058,5.6
3.882,0.460194,5.6
3.882,0.46633,5.6
3.412,0.472466,5.6
3.412,0.478602,5.6
3.401,0.484738,5.6
3.383,0.490874,5.6
3.374,0.49701,5.6
3.367,0.503146,5.6
3.366,0.509282,5.6
3.355,0.515418,5.6
3.353,0.521554,5.6
3.339,0.527689,5.6
3.33,0.533825,5.6
3.322,0.539961,5.6
3.313,0.546097,5.6
3.303,0.552233,5.6
3.297,0.558369,5.6
3.288,0.564505,5.6
3.281,0.570641,5.6
3.279,0.576777,5.6
3.266,0.582913,5.6
3.265,0.589049,5.6
3.262,0.595185,5.6
3.255,0.601321,5.6
3.237,0.607456,5.6
3.237,0.613592,5.6
3.237,0.619728,5.6
3.306,0.625864,5.6
3.391,0.632,5.6
3.491,0.638136,5.6
3.573,0.644272,5.6
3.652,0.650408,5.6
3.715,0.656544,5.6
nan,0.66268,5.6
nan,0.668816,5.6
nan,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
nan,0.699495,5.6
nan,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
nan,0.748583,5.6
nan,0.754719,5.6
nan,0.760854,5.6
nan,0.76699,5.6
nan,0.773126,5.6
nan,0.779262,5.6
nan,0.785398,5.6
nan,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
0.007,0.981748,5.6
0.006,0.987884,5.6
0.006,0.99402,5.6
0.006,1.00016,5.6
0.006,1.00629,5.6
0.006,1.01243,5.6
0.006,1.01856,5.6
2.31,1.0247,5.6
2.31,1.03084,5.6
1.611,1.03697,5.6
2.31,1.04311,5.6
5.398,1.04924,5.6
5.398,1.05538,5.6
nan,1.06151,5.6
0.007,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
nan,1.16583,5.6
nan,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
