l, theta
5.213,-1.5708
5.213,-1.56466
5.22,-1.55852
5.22,-1.55239
5.214,-1.54625
5.204,-1.54012
5.214,-1.53398
5.214,-1.52784
5.216,-1.52171
5.219,-1.51557
5.227,-1.50944
5.228,-1.5033
5.244,-1.49717
5.248,-1.49103
5.251,-1.48489
5.252,-1.47876
5.264,-1.47262
5.276,-1.46649
5.264,-1.46035
nan,-1.45421
0.007,-1.44808
nan,-1.44194
nan,-1.43581
nan,-1.42967
5.2,-1.42353
5.2,-1.4174
5.2,-1.41126
5.211,-1.40513
0.007,-1.39899
nan,-1.39285
nan,-1.38672
nan,-1.38058
nan,-1.37445
nan,-1.36831
nan,-1.36217
nan,-1.35604
nan,-1.3499
nan,-1.34377
nan,-1.33763
0.007,-1.3315
nan,-1.32536
nan,-1.31922
0.007,-1.31309
nan,-1.30695
nan,-1.30082
nan,-1.29468
nan,-1.28854
nan,-1.28241
nan,-1.27627
nan,-1.27014
nan,-1.264
nan,-1.25786
nan,-1.25173
nan,-1.24559
nan,-1.23946
nan,-1.23332
0.007,-1.22718
nan,-1.22105
nan,-1.21491
nan,-1.20878
nan,-1.20264
nan,-1.1965
nan,-1.19037
nan,-1.18423
nan,-1.1781
nan,-1.17196
nan,-1.16583
nan,-1.15969
nan,-1.15355
nan,-1.14742
nan,-1.14128
nan,-1.13515
nan,-1.12901
nan,-1.12287
nan,-1.11674
nan,-1.1106
nan,-1.10447
nan,-1.09833
nan,-1.09219
nan,-1.08606
nan,-1.07992
nan,-1.07379
nan,-1.06765
nan,-1.06151
nan,-1.05538
nan,-1.04924
nan,-1.04311
nan,-1.03697
nan,-1.03084
nan,-1.0247
nan,-1.01856
nan,-1.01243
nan,-1.00629
nan,-1.00016
nan,-0.99402
nan,-0.987884
nan,-0.981748
nan,-0.975612
nan,-0.969476
nan,-0.96334
nan,-0.957204
nan,-0.951068
nan,-0.944932
nan,-0.938796
nan,-0.93266
nan,-0.926524
nan,-0.920388
nan,-0.914253
nan,-0.908117
nan,-0.901981
nan,-0.895845
nan,-0.889709
nan,-0.883573
nan,-0.877437
nan,-0.871301
nan,-0.865165
nan,-0.859029
nan,-0.852893
nan,-0.846757
nan,-0.840621
nan,-0.834486
nan,-0.82835
nan,-0.822214
nan,-0.816078
nan,-0.809942
nan,-0.803806
nan,-0.79767
nan,-0.791534
nan,-0.785398
nan,-0.779262
nan,-0.773126
nan,-0.76699
nan,-0.760854
nan,-0.754719
nan,-0.748583
nan,-0.742447
nan,-0.736311
nan,-0.730175
nan,-0.724039
nan,-0.717903
nan,-0.711767
nan,-0.705631
nan,-0.699495
nan,-0.693359
nan,-0.687223
nan,-0.681087
nan,-0.674952
nan,-0.668816
nan,-0.66268
nan,-0.656544
nan,-0.650408
nan,-0.644272
nan,-0.638136
nan,-0.632
nan,-0.625864
nan,-0.619728
nan,-0.613592
nan,-0.607456
nan,-0.60132
nan,-0.595184
nan,-0.589049
nan,-0.582913
nan,-0.576777
nan,-0.570641
nan,-0.564505
nan,-0.558369
nan,-0.552233
nan,-0.546097
nan,-0.539961
nan,-0.533825
nan,-0.527689
nan,-0.521553
nan,-0.515417
nan,-0.509282
nan,-0.503146
nan,-0.49701
nan,-0.490874
nan,-0.484738
nan,-0.478602
nan,-0.472466
nan,-0.46633
nan,-0.460194
nan,-0.454058
nan,-0.447922
nan,-0.441786
nan,-0.43565
nan,-0.429515
nan,-0.423379
nan,-0.417243
nan,-0.411107
nan,-0.404971
nan,-0.398835
nan,-0.392699
nan,-0.386563
2.157,-0.380427
2.156,-0.374291
2.145,-0.368155
2.135,-0.362019
2.127,-0.355884
2.127,-0.349748
2.127,-0.343612
2.134,-0.337476
2.142,-0.33134
2.16,-0.325204
2.16,-0.319068
2.16,-0.312932
2.159,-0.306796
2.157,-0.30066
2.157,-0.294524
2.157,-0.288388
2.165,-0.282252
nan,-0.276116
nan,-0.269981
nan,-0.263845
nan,-0.257709
nan,-0.251573
nan,-0.245437
nan,-0.239301
0.007,-0.233165
nan,-0.227029
2.189,-0.220893
2.155,-0.214757
2.146,-0.208621
2.146,-0.202485
2.146,-0.196349
2.142,-0.190214
2.142,-0.184078
2.139,-0.177942
2.139,-0.171806
2.138,-0.16567
2.138,-0.159534
2.138,-0.153398
2.144,-0.147262
2.142,-0.141126
2.142,-0.13499
2.144,-0.128854
2.145,-0.122718
2.142,-0.116582
2.142,-0.110446
2.147,-0.104311
2.142,-0.0981748
2.142,-0.0920389
2.142,-0.0859029
2.145,-0.079767
2.139,-0.073631
2.14,-0.0674951
2.14,-0.0613592
2.14,-0.0552232
2.14,-0.0490873
2.142,-0.0429513
2.144,-0.0368154
2.149,-0.0306795
2.154,-0.0245435
2.154,-0.0184078
2.167,-0.0122719
2.171,-0.00613594
2.171,0
2.171,0.00613594
2.171,0.0122719
2.162,0.0184078
2.158,0.0245438
2.15,0.0306797
2.136,0.0368156
2.132,0.0429516
2.128,0.0490875
2.103,0.0552235
2.103,0.0613594
2.103,0.0674951
2.14,0.073631
2.22,0.079767
2.244,0.0859029
nan,0.0920389
nan,0.0981748
nan,0.104311
nan,0.110447
nan,0.116583
nan,0.122719
nan,0.128855
nan,0.13499
nan,0.141126
2.228,0.147262
2.228,0.153398
2.228,0.159534
2.228,0.16567
2.229,0.171806
2.23,0.177942
2.231,0.184078
2.241,0.190214
2.241,0.19635
2.243,0.202486
2.246,0.208622
2.248,0.214757
2.254,0.220893
2.265,0.227029
2.267,0.233165
2.271,0.239301
2.271,0.245437
2.267,0.251573
2.274,0.257709
2.274,0.263845
2.272,0.269981
2.274,0.276117
2.279,0.282253
2.289,0.288388
2.298,0.294524
2.31,0.30066
nan,0.306796
nan,0.312932
nan,0.319068
nan,0.325204
nan,0.33134
nan,0.337476
nan,0.343612
nan,0.349748
nan,0.355884
2.383,0.36202
2.383,0.368155
2.387,0.374291
2.389,0.380427
2.389,0.386563
2.417,0.392699
2.417,0.398835
2.417,0.404971
2.398,0.411107
2.347,0.417243
2.346,0.423379
2.329,0.429515
2.329,0.435651
2.329,0.441787
2.337,0.447922
2.346,0.454058
2.349,0.460194
2.36,0.46633
4.373,0.472466
4.383,0.478602
4.391,0.484738
nan,0.490874
nan,0.49701
nan,0.503146
nan,0.509282
nan,0.515418
nan,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
0.959,0.779262
0.926,0.785398
0.915,0.791534
0.915,0.79767
0.914,0.803806
0.914,0.809942
0.914,0.816078
0.911,0.822214
0.877,0.82835
0.837,0.834486
0.836,0.840621
0.835,0.846757
0.83,0.852893
0.826,0.859029
0.821,0.865165
0.82,0.871301
0.814,0.877437
0.807,0.883573
0.806,0.889709
0.806,0.895845
0.799,0.901981
0.798,0.908117
0.798,0.914253
0.803,0.920388
0.8,0.926524
0.803,0.93266
0.804,0.938796
0.803,0.944932
0.804,0.951068
0.805,0.957204
0.805,0.96334
0.803,0.969476
0.798,0.975612
0.793,0.981748
0.793,0.987884
0.793,0.99402
0.8,1.00016
0.8,1.00629
0.803,1.01243
0.8,1.01856
0.8,1.0247
0.803,1.03084
0.803,1.03697
0.806,1.04311
0.806,1.04924
0.8,1.05538
0.797,1.06151
0.796,1.06765
0.796,1.07379
0.797,1.07992
0.798,1.08606
0.8,1.09219
0.802,1.09833
0.803,1.10447
0.803,1.1106
0.803,1.11674
0.802,1.12287
0.805,1.12901
0.805,1.13515
0.799,1.14128
0.799,1.14742
0.805,1.15355
0.804,1.15969
0.799,1.16583
0.804,1.17196
0.805,1.1781
0.805,1.18423
0.805,1.19037
0.805,1.19651
0.807,1.20264
0.807,1.20878
0.807,1.21491
0.827,1.22105
0.827,1.22718
0.835,1.23332
0.855,1.23946
0.953,1.24559
0.953,1.25173
0.953,1.25786
0.951,1.264
0.945,1.27014
0.945,1.27627
0.945,1.28241
0.945,1.28854
0.957,1.29468
nan,1.30082
nan,1.30695
nan,1.31309
nan,1.31922
nan,1.32536
nan,1.3315
nan,1.33763
nan,1.34377
nan,1.3499
0.007,1.35604
nan,1.36217
4.827,1.36831
nan,1.37445
nan,1.38058
nan,1.38672
nan,1.39285
nan,1.39899
nan,1.40513
nan,1.41126
nan,1.4174
5.338,1.42353
5.338,1.42967
5.338,1.43581
5.344,1.44194
5.344,1.44808
5.347,1.45421
0.007,1.46035
nan,1.46649
nan,1.47262
nan,1.47876
nan,1.48489
nan,1.49103
nan,1.49717
nan,1.5033
nan,1.50944
nan,1.51557
nan,1.52171
nan,1.52784
nan,1.53398
nan,1.54012
nan,1.54625
nan,1.55239
nan,1.55852
nan,1.56466
nan,1.5708
nan,1.57693
nan,1.58307
nan,1.5892
nan,1.59534
nan,1.60148
nan,1.60761
nan,1.61375
nan,1.61988
nan,1.62602
nan,1.63216
nan,1.63829
nan,1.64443
nan,1.65056
nan,1.6567
nan,1.66284
nan,1.66897
nan,1.67511
nan,1.68124
nan,1.68738
nan,1.69351
nan,1.69965
nan,1.70579
nan,1.71192
nan,1.71806
nan,1.72419
nan,1.73033
4.719,1.73647
4.719,1.7426
4.719,1.74874
4.72,1.75487
4.72,1.76101
4.721,1.76715
4.721,1.77328
4.726,1.77942
4.726,1.78555
4.728,1.79169
4.728,1.79783
4.731,1.80396
4.734,1.8101
4.738,1.81623
4.737,1.82237
4.739,1.82851
4.74,1.83464
4.751,1.84078
4.759,1.84691
4.774,1.85305
4.779,1.85918
4.784,1.86532
4.787,1.87146
4.805,1.87759
nan,1.88373
nan,1.88986
nan,1.896
5.189,1.90214
5.189,1.90827
5.189,1.91441
nan,1.92054
nan,1.92668
nan,1.93282
nan,1.93895
nan,1.94509
0.007,1.95122
nan,1.95736
nan,1.9635
nan,1.96963
nan,1.97577
nan,1.9819
nan,1.98804
nan,1.99417
nan,2.00031
nan,2.00645
nan,2.01258
nan,2.01872
nan,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
nan,2.07394
nan,2.08008
nan,2.08621
