l, theta,range_max
1.372,-0.901981,5.6
1.357,-0.895845,5.6
1.357,-0.889709,5.6
1.351,-0.883573,5.6
1.349,-0.877437,5.6
1.349,-0.871301,5.6
1.344,-0.865165,5.6
1.349,-0.859029,5.6
1.349,-0.852893,5.6
1.349,-0.846757,5.6
1.344,-0.840621,5.6
1.344,-0.834486,5.6
1.344,-0.82835,5.6
1.344,-0.822214,5.6
1.342,-0.816078,5.6
1.337,-0.809942,5.6
1.336,-0.803806,5.6
1.336,-0.79767,5.6
1.336,-0.791534,5.6
1.336,-0.785398,5.6
1.343,-0.779262,5.6
1.343,-0.773126,5.6
1.346,-0.76699,5.6
1.347,-0.760854,5.6
1.347,-0.754719,5.6
1.347,-0.748583,5.6
1.351,-0.742447,5.6
1.357,-0.736311,5.6
1.358,-0.730175,5.6
1.362,-0.724039,5.6
1.362,-0.717903,5.6
1.367,-0.711767,5.6
1.367,-0.705631,5.6
1.37,-0.699495,5.6
1.368,-0.693359,5.6
1.37,-0.687223,5.6
1.372,-0.681087,5.6
1.394,-0.674952,5.6
1.435,-0.668816,5.6
2.112,-0.66268,5.6
2.112,-0.656544,5.6
2.121,-0.650408,5.6
2.112,-0.644272,5.6
2.109,-0.638136,5.6
1.374,-0.632,5.6
1.37,-0.625864,5.6
1.37,-0.619728,5.6
1.37,-0.613592,5.6
1.384,-0.607456,5.6
1.386,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
nan,-0.582913,5.6
0.007,-0.576777,5.6
nan,-0.570641,5.6
nan,-0.564505,5.6
0.007,-0.558369,5.6
4.626,-0.552233,5.6
4.604,-0.546097,5.6
4.603,-0.539961,5.6
4.595,-0.533825,5.6
4.603,-0.527689,5.6
4.578,-0.521553,5.6
4.563,-0.515417,5.6
1.984,-0.509282,5.6
1.966,-0.503146,5.6
1.963,-0.49701,5.6
1.962,-0.490874,5.6
1.962,-0.484738,5.6
1.961,-0.478602,5.6
1.961,-0.472466,5.6
1.961,-0.46633,5.6
1.973,-0.460194,5.6
1.976,-0.454058,5.6
1.979,-0.447922,5.6
1.992,-0.441786,5.6
1.999,-0.43565,5.6
2,-0.429515,5.6
2,-0.423379,5.6
2,-0.417243,5.6
1.998,-0.411107,5.6
1.989,-0.404971,5.6
1.989,-0.398835,5.6
1.998,-0.392699,5.6
2.001,-0.386563,5.6
2.024,-0.380427,5.6
2.024,-0.374291,5.6
2.024,-0.368155,5.6
2.006,-0.362019,5.6
2,-0.355884,5.6
1.996,-0.349748,5.6
1.994,-0.343612,5.6
1.994,-0.337476,5.6
1.996,-0.33134,5.6
2.034,-0.325204,5.6
4.308,-0.319068,5.6
4.314,-0.312932,5.6
4.314,-0.306796,5.6
4.311,-0.30066,5.6
4.311,-0.294524,5.6
4.308,-0.288388,5.6
4.301,-0.282252,5.6
4.295,-0.276116,5.6
4.294,-0.269981,5.6
4.293,-0.263845,5.6
4.291,-0.257709,5.6
4.291,-0.251573,5.6
4.291,-0.245437,5.6
4.29,-0.239301,5.6
4.29,-0.233165,5.6
4.288,-0.227029,5.6
4.283,-0.220893,5.6
4.277,-0.214757,5.6
4.277,-0.208621,5.6
4.279,-0.202485,5.6
4.279,-0.196349,5.6
4.279,-0.190214,5.6
4.28,-0.184078,5.6
4.281,-0.177942,5.6
4.281,-0.171806,5.6
4.285,-0.16567,5.6
4.285,-0.159534,5.6
4.285,-0.153398,5.6
4.29,-0.147262,5.6
4.285,-0.141126,5.6
4.285,-0.13499,5.6
4.295,-0.128854,5.6
4.295,-0.122718,5.6
4.295,-0.116582,5.6
4.297,-0.110446,5.6
4.297,-0.104311,5.6
4.297,-0.0981748,5.6
4.305,-0.0920389,5.6
4.306,-0.0859029,5.6
4.311,-0.079767,5.6
4.315,-0.073631,5.6
4.316,-0.0674951,5.6
4.325,-0.0613592,5.6
4.33,-0.0552232,5.6
4.332,-0.0490873,5.6
4.341,-0.0429513,5.6
4.342,-0.0368154,5.6
4.355,-0.0306795,5.6
4.355,-0.0245435,5.6
4.358,-0.0184078,5.6
4.368,-0.0122719,5.6
4.368,-0.00613594,5.6
4.369,0,5.6
4.373,0.00613594,5.6
4.398,0.0122719,5.6
4.401,0.0184078,5.6
4.405,0.0245438,5.6
4.407,0.0306797,5.6
4.421,0.0368156,5.6
4.467,0.0429516,5.6
nan,0.0490875,5.6
nan,0.0552235,5.6
nan,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
nan,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
nan,0.110447,5.6
nan,0.116583,5.6
nan,0.122719,5.6
nan,0.128855,5.6
4.579,0.13499,5.6
4.575,0.141126,5.6
4.567,0.147262,5.6
4.575,0.153398,5.6
4.579,0.159534,5.6
nan,0.16567,5.6
nan,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
0.007,0.202486,5.6
nan,0.208622,5.6
nan,0.214757,5.6
nan,0.220893,5.6
nan,0.227029,5.6
0.007,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
nan,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
nan,0.269981,5.6
nan,0.276117,5.6
nan,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
nan,0.30066,5.6
nan,0.306796,5.6
nan,0.312932,5.6
nan,0.319068,5.6
nan,0.325204,5.6
nan,0.33134,5.6
nan,0.337476,5.6
nan,0.343612,5.6
nan,0.349748,5.6
0.007,0.355884,5.6
nan,0.36202,5.6
nan,0.368155,5.6
nan,0.374291,5.6
nan,0.380427,5.6
nan,0.386563,5.6
nan,0.392699,5.6
nan,0.398835,5.6
nan,0.404971,5.6
nan,0.411107,5.6
nan,0.417243,5.6
nan,0.423379,5.6
nan,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
nan,0.460194,5.6
nan,0.46633,5.6
nan,0.472466,5.6
nan,0.478602,5.6
nan,0.484738,5.6
nan,0.490874,5.6
nan,0.49701,5.6
nan,0.503146,5.6
nan,0.509282,5.6
nan,0.515418,5.6
nan,0.521554,5.6
nan,0.527689,5.6
nan,0.533825,5.6
nan,0.539961,5.6
nan,0.546097,5.6
nan,0.552233,5.6
nan,0.558369,5.6
nan,0.564505,5.6
nan,0.570641,5.6
nan,0.576777,5.6
0.007,0.582913,5.6
nan,0.589049,5.6
nan,0.595185,5.6
nan,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
nan,0.638136,5.6
nan,0.644272,5.6
nan,0.650408,5.6
nan,0.656544,5.6
nan,0.66268,5.6
nan,0.668816,5.6
nan,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
nan,0.699495,5.6
nan,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
nan,0.748583,5.6
nan,0.754719,5.6
nan,0.760854,5.6
nan,0.76699,5.6
nan,0.773126,5.6
nan,0.779262,5.6
nan,0.785398,5.6
nan,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
1.526,1.03697,5.6
1.52,1.04311,5.6
1.517,1.04924,5.6
1.509,1.05538,5.6
1.499,1.06151,5.6
1.493,1.06765,5.6
1.458,1.07379,5.6
1.421,1.07992,5.6
1.413,1.08606,5.6
1.413,1.09219,5.6
1.421,1.09833,5.6
1.441,1.10447,5.6
1.445,1.1106,5.6
1.448,1.11674,5.6
1.448,1.12287,5.6
0.015,1.12901,5.6
0.007,1.13515,5.6
1.442,1.14128,5.6
1.439,1.14742,5.6
1.439,1.15355,5.6
1.439,1.15969,5.6
1.442,1.16583,5.6
1.46,1.17196,5.6
1.46,1.1781,5.6
1.464,1.18423,5.6
1.464,1.19037,5.6
1.463,1.19651,5.6
1.463,1.20264,5.6
1.463,1.20878,5.6
1.454,1.21491,5.6
1.447,1.22105,5.6
1.447,1.22718,5.6
1.447,1.23332,5.6
1.447,1.23946,5.6
1.447,1.24559,5.6
1.447,1.25173,5.6
1.453,1.25786,5.6
1.445,1.264,5.6
1.44,1.27014,5.6
1.427,1.27627,5.6
1.427,1.28241,5.6
1.427,1.28854,5.6
1.431,1.29468,5.6
1.431,1.30082,5.6
1.431,1.30695,5.6
1.439,1.31309,5.6
1.438,1.31922,5.6
1.438,1.32536,5.6
1.437,1.3315,5.6
1.437,1.33763,5.6
1.434,1.34377,5.6
1.43,1.3499,5.6
1.43,1.35604,5.6
1.43,1.36217,5.6
1.438,1.36831,5.6
1.443,1.37445,5.6
1.443,1.38058,5.6
1.445,1.38672,5.6
1.443,1.39285,5.6
1.442,1.39899,5.6
1.44,1.40513,5.6
1.44,1.41126,5.6
1.439,1.4174,5.6
1.438,1.42353,5.6
1.438,1.42967,5.6
1.438,1.43581,5.6
1.435,1.44194,5.6
1.435,1.44808,5.6
1.432,1.45421,5.6
1.43,1.46035,5.6
1.432,1.46649,5.6
1.435,1.47262,5.6
1.432,1.47876,5.6
1.429,1.48489,5.6
1.431,1.49103,5.6
1.431,1.49717,5.6
1.43,1.5033,5.6
1.431,1.50944,5.6
1.431,1.51557,5.6
1.431,1.52171,5.6
1.43,1.52784,5.6
1.429,1.53398,5.6
1.429,1.54012,5.6
1.429,1.54625,5.6
1.467,1.55239,5.6
1.472,1.55852,5.6
1.474,1.56466,5.6
1.479,1.5708,5.6
1.485,1.57693,5.6
1.485,1.58307,5.6
1.488,1.5892,5.6
1.488,1.59534,5.6
1.492,1.60148,5.6
1.492,1.60761,5.6
1.495,1.61375,5.6
1.496,1.61988,5.6
1.496,1.62602,5.6
1.483,1.63216,5.6
1.483,1.63829,5.6
1.478,1.64443,5.6
1.442,1.65056,5.6
1.439,1.6567,5.6
1.431,1.66284,5.6
1.427,1.66897,5.6
1.428,1.67511,5.6
1.428,1.68124,5.6
1.428,1.68738,5.6
1.43,1.69351,5.6
1.43,1.69965,5.6
1.431,1.70579,5.6
1.603,1.71192,5.6
1.61,1.71806,5.6
1.614,1.72419,5.6
1.621,1.73033,5.6
1.633,1.73647,5.6
1.633,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
0.007,1.77328,5.6
1.638,1.77942,5.6
1.618,1.78555,5.6
1.607,1.79169,5.6
1.573,1.79783,5.6
1.572,1.80396,5.6
1.572,1.8101,5.6
1.572,1.81623,5.6
1.58,1.82237,5.6
1.586,1.82851,5.6
1.588,1.83464,5.6
1.598,1.84078,5.6
1.604,1.84691,5.6
1.641,1.85305,5.6
1.643,1.85918,5.6
1.646,1.86532,5.6
1.646,1.87146,5.6
1.659,1.87759,5.6
1.663,1.88373,5.6
1.664,1.88986,5.6
1.679,1.896,5.6
1.688,1.90214,5.6
1.693,1.90827,5.6
1.697,1.91441,5.6
1.697,1.92054,5.6
1.698,1.92668,5.6
1.699,1.93282,5.6
1.705,1.93895,5.6
1.705,1.94509,5.6
1.715,1.95122,5.6
1.723,1.95736,5.6
1.732,1.9635,5.6
1.738,1.96963,5.6
1.761,1.97577,5.6
1.803,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
1.909,2.05553,5.6
1.909,2.06167,5.6
0.015,2.06781,5.6
1.909,2.07394,5.6
1.902,2.08008,5.6
1.902,2.08621,5.6
1.908,2.09235,5.6
