l, theta
5.201,-1.5708
5.201,-1.56466
5.21,-1.55852
5.21,-1.55239
5.212,-1.54625
5.213,-1.54012
5.214,-1.53398
5.22,-1.52784
5.224,-1.52171
5.225,-1.51557
5.23,-1.50944
5.234,-1.5033
5.235,-1.49717
5.241,-1.49103
5.253,-1.48489
5.253,-1.47876
5.258,-1.47262
5.258,-1.46649
5.258,-1.46035
nan,-1.45421
0.007,-1.44808
nan,-1.44194
nan,-1.43581
0.007,-1.42967
nan,-1.42353
nan,-1.4174
0.007,-1.41126
nan,-1.40513
nan,-1.39899
nan,-1.39285
nan,-1.38672
5.249,-1.38058
5.249,-1.37445
0.007,-1.36831
nan,-1.36217
nan,-1.35604
nan,-1.3499
nan,-1.34377
nan,-1.33763
nan,-1.3315
nan,-1.32536
nan,-1.31922
nan,-1.31309
nan,-1.30695
nan,-1.30082
nan,-1.29468
nan,-1.28854
nan,-1.28241
nan,-1.27627
nan,-1.27014
nan,-1.264
nan,-1.25786
nan,-1.25173
nan,-1.24559
nan,-1.23946
nan,-1.23332
0.007,-1.22718
nan,-1.22105
nan,-1.21491
nan,-1.20878
nan,-1.20264
nan,-1.1965
nan,-1.19037
nan,-1.18423
nan,-1.1781
nan,-1.17196
nan,-1.16583
nan,-1.15969
nan,-1.15355
nan,-1.14742
nan,-1.14128
nan,-1.13515
nan,-1.12901
nan,-1.12287
nan,-1.11674
nan,-1.1106
nan,-1.10447
nan,-1.09833
nan,-1.09219
nan,-1.08606
nan,-1.07992
nan,-1.07379
nan,-1.06765
nan,-1.06151
nan,-1.05538
nan,-1.04924
nan,-1.04311
nan,-1.03697
nan,-1.03084
nan,-1.0247
nan,-1.01856
nan,-1.01243
nan,-1.00629
nan,-1.00016
nan,-0.99402
nan,-0.987884
nan,-0.981748
nan,-0.975612
nan,-0.969476
nan,-0.96334
nan,-0.957204
nan,-0.951068
nan,-0.944932
nan,-0.938796
nan,-0.93266
nan,-0.926524
nan,-0.920388
nan,-0.914253
nan,-0.908117
nan,-0.901981
nan,-0.895845
nan,-0.889709
nan,-0.883573
nan,-0.877437
nan,-0.871301
nan,-0.865165
nan,-0.859029
nan,-0.852893
nan,-0.846757
nan,-0.840621
nan,-0.834486
nan,-0.82835
nan,-0.822214
nan,-0.816078
nan,-0.809942
nan,-0.803806
nan,-0.79767
nan,-0.791534
nan,-0.785398
nan,-0.779262
nan,-0.773126
nan,-0.76699
nan,-0.760854
nan,-0.754719
nan,-0.748583
nan,-0.742447
nan,-0.736311
nan,-0.730175
nan,-0.724039
nan,-0.717903
nan,-0.711767
nan,-0.705631
nan,-0.699495
nan,-0.693359
nan,-0.687223
nan,-0.681087
nan,-0.674952
nan,-0.668816
nan,-0.66268
nan,-0.656544
nan,-0.650408
nan,-0.644272
nan,-0.638136
nan,-0.632
nan,-0.625864
nan,-0.619728
nan,-0.613592
nan,-0.607456
nan,-0.60132
nan,-0.595184
0.59,-0.589049
0.573,-0.582913
0.533,-0.576777
0.532,-0.570641
0.532,-0.564505
0.532,-0.558369
0.534,-0.552233
0.534,-0.546097
0.534,-0.539961
0.529,-0.533825
0.516,-0.527689
0.487,-0.521553
0.487,-0.515417
0.482,-0.509282
0.482,-0.503146
0.479,-0.49701
0.477,-0.490874
0.473,-0.484738
0.47,-0.478602
0.47,-0.472466
0.467,-0.46633
0.468,-0.460194
0.462,-0.454058
0.468,-0.447922
0.462,-0.441786
0.462,-0.43565
0.46,-0.429515
0.459,-0.423379
0.459,-0.417243
0.454,-0.411107
0.453,-0.404971
0.453,-0.398835
0.453,-0.392699
0.486,-0.386563
0.486,-0.380427
0.486,-0.374291
0.485,-0.368155
0.48,-0.362019
0.48,-0.355884
0.485,-0.349748
0.485,-0.343612
0.488,-0.337476
0.488,-0.33134
0.483,-0.325204
0.482,-0.319068
0.473,-0.312932
0.473,-0.306796
0.473,-0.30066
0.475,-0.294524
0.482,-0.288388
0.482,-0.282252
0.484,-0.276116
0.484,-0.269981
0.481,-0.263845
0.481,-0.257709
0.483,-0.251573
0.483,-0.245437
0.483,-0.239301
0.485,-0.233165
0.483,-0.227029
0.481,-0.220893
0.48,-0.214757
0.48,-0.208621
0.479,-0.202485
0.475,-0.196349
0.475,-0.190214
0.474,-0.184078
0.474,-0.177942
0.473,-0.171806
0.473,-0.16567
0.47,-0.159534
0.464,-0.153398
0.47,-0.147262
0.473,-0.141126
0.473,-0.13499
0.476,-0.128854
0.477,-0.122718
0.481,-0.116582
0.492,-0.110446
0.494,-0.104311
0.494,-0.0981748
0.495,-0.0920389
0.495,-0.0859029
0.495,-0.079767
0.494,-0.073631
0.495,-0.0674951
0.494,-0.0613592
0.494,-0.0552232
0.494,-0.0490873
0.503,-0.0429513
0.507,-0.0368154
0.507,-0.0306795
0.507,-0.0245435
0.507,-0.0184078
0.508,-0.0122719
0.507,-0.00613594
0.507,0
0.507,0.00613594
0.507,0.0122719
0.507,0.0184078
0.507,0.0245438
0.508,0.0306797
0.501,0.0368156
0.501,0.0429516
0.501,0.0490875
0.508,0.0552235
0.602,0.0613594
0.604,0.0674951
0.606,0.073631
0.606,0.079767
0.604,0.0859029
0.602,0.0920389
0.596,0.0981748
0.596,0.104311
0.596,0.110447
nan,0.116583
nan,0.122719
nan,0.128855
nan,0.13499
nan,0.141126
2.224,0.147262
2.224,0.153398
2.217,0.159534
2.224,0.16567
2.226,0.171806
2.227,0.177942
2.23,0.184078
2.231,0.190214
2.24,0.19635
2.242,0.202486
2.244,0.208622
2.249,0.214757
2.264,0.220893
2.266,0.227029
2.27,0.233165
2.273,0.239301
2.273,0.245437
2.272,0.251573
2.272,0.257709
2.273,0.263845
2.273,0.269981
2.279,0.276117
2.281,0.282253
2.29,0.288388
2.291,0.294524
2.31,0.30066
nan,0.306796
nan,0.312932
nan,0.319068
nan,0.325204
nan,0.33134
nan,0.337476
nan,0.343612
nan,0.349748
nan,0.355884
2.389,0.36202
2.386,0.368155
2.387,0.374291
2.389,0.380427
2.389,0.386563
2.409,0.392699
2.409,0.398835
2.409,0.404971
2.398,0.411107
2.352,0.417243
2.351,0.423379
2.33,0.429515
2.321,0.435651
2.321,0.441787
2.33,0.447922
2.341,0.454058
2.352,0.460194
2.358,0.46633
4.375,0.472466
4.38,0.478602
4.39,0.484738
nan,0.490874
nan,0.49701
nan,0.503146
nan,0.509282
nan,0.515418
nan,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
nan,0.779262
nan,0.785398
nan,0.791534
nan,0.79767
nan,0.803806
nan,0.809942
nan,0.816078
nan,0.822214
nan,0.82835
nan,0.834486
nan,0.840621
nan,0.846757
nan,0.852893
nan,0.859029
nan,0.865165
nan,0.871301
nan,0.877437
nan,0.883573
nan,0.889709
nan,0.895845
nan,0.901981
nan,0.908117
nan,0.914253
nan,0.920388
0.007,0.926524
nan,0.93266
nan,0.938796
nan,0.944932
nan,0.951068
nan,0.957204
nan,0.96334
nan,0.969476
nan,0.975612
nan,0.981748
nan,0.987884
nan,0.99402
nan,1.00016
nan,1.00629
nan,1.01243
nan,1.01856
nan,1.0247
nan,1.03084
nan,1.03697
nan,1.04311
0.007,1.04924
nan,1.05538
nan,1.06151
nan,1.06765
nan,1.07379
nan,1.07992
nan,1.08606
nan,1.09219
nan,1.09833
nan,1.10447
nan,1.1106
nan,1.11674
nan,1.12287
nan,1.12901
nan,1.13515
nan,1.14128
nan,1.14742
nan,1.15355
nan,1.15969
nan,1.16583
nan,1.17196
nan,1.1781
nan,1.18423
nan,1.19037
nan,1.19651
nan,1.20264
nan,1.20878
nan,1.21491
nan,1.22105
nan,1.22718
nan,1.23332
nan,1.23946
nan,1.24559
nan,1.25173
nan,1.25786
nan,1.264
nan,1.27014
nan,1.27627
nan,1.28241
nan,1.28854
0.007,1.29468
nan,1.30082
nan,1.30695
nan,1.31309
nan,1.31922
nan,1.32536
nan,1.3315
nan,1.33763
nan,1.34377
nan,1.3499
0.007,1.35604
nan,1.36217
4.834,1.36831
nan,1.37445
nan,1.38058
nan,1.38672
nan,1.39285
nan,1.39899
nan,1.40513
nan,1.41126
nan,1.4174
5.325,1.42353
5.325,1.42967
5.325,1.43581
5.339,1.44194
5.339,1.44808
nan,1.45421
0.007,1.46035
nan,1.46649
nan,1.47262
nan,1.47876
nan,1.48489
nan,1.49103
nan,1.49717
nan,1.5033
nan,1.50944
nan,1.51557
nan,1.52171
nan,1.52784
nan,1.53398
nan,1.54012
nan,1.54625
nan,1.55239
nan,1.55852
nan,1.56466
nan,1.5708
nan,1.57693
nan,1.58307
nan,1.5892
nan,1.59534
nan,1.60148
nan,1.60761
nan,1.61375
nan,1.61988
nan,1.62602
nan,1.63216
nan,1.63829
nan,1.64443
nan,1.65056
nan,1.6567
nan,1.66284
nan,1.66897
nan,1.67511
nan,1.68124
nan,1.68738
nan,1.69351
nan,1.69965
nan,1.70579
nan,1.71192
nan,1.71806
nan,1.72419
nan,1.73033
4.722,1.73647
4.722,1.7426
4.716,1.74874
4.722,1.75487
4.722,1.76101
4.724,1.76715
4.724,1.77328
4.726,1.77942
4.725,1.78555
4.726,1.79169
4.731,1.79783
4.731,1.80396
4.731,1.8101
4.731,1.81623
4.735,1.82237
4.735,1.82851
4.735,1.83464
4.767,1.84078
4.767,1.84691
4.767,1.85305
4.767,1.85918
4.784,1.86532
4.786,1.87146
4.795,1.87759
5.134,1.88373
5.171,1.88986
nan,1.896
nan,1.90214
nan,1.90827
nan,1.91441
nan,1.92054
nan,1.92668
nan,1.93282
nan,1.93895
nan,1.94509
nan,1.95122
nan,1.95736
nan,1.9635
nan,1.96963
nan,1.97577
nan,1.9819
nan,1.98804
nan,1.99417
nan,2.00031
nan,2.00645
nan,2.01258
nan,2.01872
nan,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
nan,2.07394
nan,2.08008
nan,2.08621
