l, theta
5.197,-1.57693
5.197,-1.5708
5.205,-1.56466
5.215,-1.55852
5.215,-1.55239
5.219,-1.54625
5.222,-1.54012
5.219,-1.53398
5.222,-1.52784
5.224,-1.52171
5.225,-1.51557
5.23,-1.50944
5.232,-1.5033
5.24,-1.49717
5.245,-1.49103
0.007,-1.48489
nan,-1.47876
nan,-1.47262
0.007,-1.46649
nan,-1.46035
nan,-1.45421
0.007,-1.44808
nan,-1.44194
nan,-1.43581
0.007,-1.42967
nan,-1.42353
nan,-1.4174
0.007,-1.41126
nan,-1.40513
0.007,-1.39899
nan,-1.39285
nan,-1.38672
nan,-1.38058
nan,-1.37445
nan,-1.36831
0.007,-1.36217
nan,-1.35604
0.007,-1.3499
nan,-1.34377
nan,-1.33763
nan,-1.3315
nan,-1.32536
nan,-1.31922
nan,-1.31309
nan,-1.30695
nan,-1.30082
nan,-1.29468
nan,-1.28854
nan,-1.28241
nan,-1.27627
nan,-1.27014
nan,-1.264
nan,-1.25786
nan,-1.25173
nan,-1.24559
nan,-1.23946
nan,-1.23332
0.007,-1.22718
nan,-1.22105
nan,-1.21491
nan,-1.20878
nan,-1.20264
nan,-1.1965
nan,-1.19037
nan,-1.18423
nan,-1.1781
nan,-1.17196
nan,-1.16583
nan,-1.15969
nan,-1.15355
nan,-1.14742
nan,-1.14128
nan,-1.13515
nan,-1.12901
nan,-1.12287
nan,-1.11674
nan,-1.1106
nan,-1.10447
nan,-1.09833
nan,-1.09219
nan,-1.08606
nan,-1.07992
nan,-1.07379
nan,-1.06765
nan,-1.06151
nan,-1.05538
nan,-1.04924
nan,-1.04311
nan,-1.03697
nan,-1.03084
nan,-1.0247
nan,-1.01856
nan,-1.01243
nan,-1.00629
nan,-1.00016
nan,-0.99402
nan,-0.987884
nan,-0.981748
nan,-0.975612
nan,-0.969476
nan,-0.96334
nan,-0.957204
nan,-0.951068
nan,-0.944932
nan,-0.938796
nan,-0.93266
nan,-0.926524
nan,-0.920388
nan,-0.914253
nan,-0.908117
nan,-0.901981
nan,-0.895845
nan,-0.889709
nan,-0.883573
nan,-0.877437
nan,-0.871301
nan,-0.865165
nan,-0.859029
nan,-0.852893
nan,-0.846757
nan,-0.840621
nan,-0.834486
nan,-0.82835
nan,-0.822214
nan,-0.816078
nan,-0.809942
nan,-0.803806
nan,-0.79767
nan,-0.791534
nan,-0.785398
nan,-0.779262
nan,-0.773126
nan,-0.76699
nan,-0.760854
nan,-0.754719
nan,-0.748583
nan,-0.742447
nan,-0.736311
nan,-0.730175
nan,-0.724039
nan,-0.717903
nan,-0.711767
nan,-0.705631
nan,-0.699495
nan,-0.693359
nan,-0.687223
nan,-0.681087
nan,-0.674952
nan,-0.668816
nan,-0.66268
nan,-0.656544
nan,-0.650408
nan,-0.644272
nan,-0.638136
nan,-0.632
nan,-0.625864
nan,-0.619728
nan,-0.613592
nan,-0.607456
nan,-0.60132
nan,-0.595184
nan,-0.589049
nan,-0.582913
nan,-0.576777
nan,-0.570641
nan,-0.564505
nan,-0.558369
nan,-0.552233
nan,-0.546097
nan,-0.539961
nan,-0.533825
nan,-0.527689
nan,-0.521553
nan,-0.515417
nan,-0.509282
nan,-0.503146
nan,-0.49701
nan,-0.490874
nan,-0.484738
nan,-0.478602
nan,-0.472466
nan,-0.46633
nan,-0.460194
nan,-0.454058
nan,-0.447922
nan,-0.441786
nan,-0.43565
nan,-0.429515
nan,-0.423379
nan,-0.417243
nan,-0.411107
nan,-0.404971
nan,-0.398835
nan,-0.392699
nan,-0.386563
2.16,-0.380427
2.157,-0.374291
2.141,-0.368155
2.133,-0.362019
2.132,-0.355884
2.132,-0.349748
2.133,-0.343612
2.134,-0.337476
2.151,-0.33134
2.162,-0.325204
2.162,-0.319068
2.166,-0.312932
2.169,-0.306796
2.162,-0.30066
2.148,-0.294524
0.587,-0.288388
0.587,-0.282252
0.58,-0.276116
0.574,-0.269981
0.516,-0.263845
0.514,-0.257709
0.507,-0.251573
0.506,-0.245437
0.507,-0.239301
0.506,-0.233165
0.503,-0.227029
0.503,-0.220893
0.503,-0.214757
0.503,-0.208621
0.503,-0.202485
0.503,-0.196349
0.503,-0.190214
0.489,-0.184078
0.474,-0.177942
0.471,-0.171806
0.47,-0.16567
0.469,-0.159534
0.459,-0.153398
0.459,-0.147262
0.459,-0.141126
0.458,-0.13499
0.448,-0.128854
0.447,-0.122718
0.447,-0.116582
0.446,-0.110446
0.446,-0.104311
0.44,-0.0981748
0.438,-0.0920389
0.437,-0.0859029
0.437,-0.079767
0.437,-0.073631
0.437,-0.0674951
0.435,-0.0613592
0.437,-0.0552232
0.435,-0.0490873
0.434,-0.0429513
0.434,-0.0368154
0.428,-0.0306795
0.428,-0.0245435
0.455,-0.0184078
0.465,-0.0122719
0.465,-0.00613594
0.465,0
0.465,0.00613594
0.465,0.0122719
0.465,0.0184078
0.466,0.0245438
0.472,0.0306797
0.475,0.0368156
0.476,0.0429516
0.476,0.0490875
0.476,0.0552235
0.477,0.0613594
0.481,0.0674951
0.481,0.073631
0.481,0.079767
0.481,0.0859029
0.481,0.0920389
0.479,0.0981748
0.473,0.104311
0.47,0.110447
0.47,0.116583
0.478,0.122719
0.478,0.128855
0.478,0.13499
0.478,0.141126
0.479,0.147262
0.482,0.153398
0.49,0.159534
0.49,0.16567
0.49,0.171806
0.477,0.177942
0.455,0.184078
0.448,0.190214
0.447,0.19635
0.448,0.202486
0.448,0.208622
0.447,0.214757
0.448,0.220893
0.453,0.227029
0.453,0.233165
0.457,0.239301
0.464,0.245437
0.464,0.251573
0.467,0.257709
0.468,0.263845
0.476,0.269981
0.476,0.276117
0.476,0.282253
0.476,0.288388
0.477,0.294524
0.478,0.30066
0.479,0.306796
0.48,0.312932
0.48,0.319068
0.481,0.325204
0.482,0.33134
0.487,0.337476
0.489,0.343612
0.491,0.349748
0.491,0.355884
0.495,0.36202
0.496,0.368155
0.499,0.374291
0.501,0.380427
0.504,0.386563
0.508,0.392699
0.509,0.398835
0.509,0.404971
2.363,0.411107
2.363,0.417243
2.363,0.423379
2.363,0.429515
2.332,0.435651
2.328,0.441787
0.589,0.447922
0.582,0.454058
0.58,0.460194
0.582,0.46633
0.587,0.472466
0.584,0.478602
0.584,0.484738
0.584,0.490874
0.582,0.49701
0.58,0.503146
0.58,0.509282
0.58,0.515418
0.58,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
nan,0.779262
nan,0.785398
nan,0.791534
nan,0.79767
nan,0.803806
nan,0.809942
nan,0.816078
nan,0.822214
nan,0.82835
nan,0.834486
nan,0.840621
nan,0.846757
nan,0.852893
nan,0.859029
nan,0.865165
nan,0.871301
nan,0.877437
nan,0.883573
nan,0.889709
nan,0.895845
nan,0.901981
nan,0.908117
nan,0.914253
nan,0.920388
0.007,0.926524
nan,0.93266
nan,0.938796
nan,0.944932
nan,0.951068
nan,0.957204
nan,0.96334
nan,0.969476
nan,0.975612
nan,0.981748
nan,0.987884
nan,0.99402
nan,1.00016
nan,1.00629
nan,1.01243
nan,1.01856
nan,1.0247
nan,1.03084
nan,1.03697
nan,1.04311
0.007,1.04924
nan,1.05538
nan,1.06151
nan,1.06765
nan,1.07379
nan,1.07992
nan,1.08606
nan,1.09219
nan,1.09833
nan,1.10447
nan,1.1106
nan,1.11674
0.007,1.12287
nan,1.12901
nan,1.13515
nan,1.14128
nan,1.14742
nan,1.15355
nan,1.15969
nan,1.16583
nan,1.17196
nan,1.1781
nan,1.18423
nan,1.19037
nan,1.19651
nan,1.20264
nan,1.20878
nan,1.21491
nan,1.22105
nan,1.22718
nan,1.23332
nan,1.23946
nan,1.24559
nan,1.25173
nan,1.25786
nan,1.264
nan,1.27014
nan,1.27627
0.007,1.28241
nan,1.28854
0.007,1.29468
nan,1.30082
nan,1.30695
nan,1.31309
nan,1.31922
nan,1.32536
nan,1.3315
nan,1.33763
nan,1.34377
nan,1.3499
0.007,1.35604
nan,1.36217
4.828,1.36831
nan,1.37445
nan,1.38058
nan,1.38672
nan,1.39285
nan,1.39899
nan,1.40513
nan,1.41126
5.323,1.4174
5.321,1.42353
5.321,1.42967
5.323,1.43581
5.341,1.44194
5.341,1.44808
nan,1.45421
0.007,1.46035
nan,1.46649
nan,1.47262
nan,1.47876
nan,1.48489
nan,1.49103
nan,1.49717
nan,1.5033
nan,1.50944
nan,1.51557
nan,1.52171
nan,1.52784
nan,1.53398
nan,1.54012
nan,1.54625
nan,1.55239
nan,1.55852
nan,1.56466
nan,1.5708
nan,1.57693
nan,1.58307
nan,1.5892
nan,1.59534
nan,1.60148
nan,1.60761
nan,1.61375
nan,1.61988
nan,1.62602
nan,1.63216
nan,1.63829
nan,1.64443
nan,1.65056
nan,1.6567
nan,1.66284
nan,1.66897
nan,1.67511
nan,1.68124
nan,1.68738
nan,1.69351
nan,1.69965
nan,1.70579
nan,1.71192
nan,1.71806
nan,1.72419
nan,1.73033
4.713,1.73647
4.713,1.7426
4.713,1.74874
4.713,1.75487
4.717,1.76101
4.717,1.76715
4.723,1.77328
4.724,1.77942
4.724,1.78555
4.725,1.79169
4.729,1.79783
4.729,1.80396
4.732,1.8101
4.733,1.81623
4.737,1.82237
4.739,1.82851
4.756,1.83464
4.762,1.84078
4.762,1.84691
4.767,1.85305
4.778,1.85918
4.781,1.86532
4.783,1.87146
4.796,1.87759
nan,1.88373
nan,1.88986
nan,1.896
nan,1.90214
nan,1.90827
nan,1.91441
nan,1.92054
nan,1.92668
nan,1.93282
nan,1.93895
nan,1.94509
nan,1.95122
nan,1.95736
nan,1.9635
nan,1.96963
nan,1.97577
nan,1.9819
nan,1.98804
nan,1.99417
nan,2.00031
nan,2.00645
nan,2.01258
nan,2.01872
nan,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
nan,2.07394
nan,2.08008
nan,2.08621
