l, theta,range_max
1.915,-0.889709,5.6
1.915,-0.883573,5.6
1.915,-0.877437,5.6
nan,-0.871301,5.6
nan,-0.865165,5.6
nan,-0.859029,5.6
0.007,-0.852893,5.6
nan,-0.846757,5.6
nan,-0.840621,5.6
nan,-0.834486,5.6
nan,-0.82835,5.6
nan,-0.822214,5.6
nan,-0.816078,5.6
nan,-0.809942,5.6
nan,-0.803806,5.6
nan,-0.79767,5.6
nan,-0.791534,5.6
nan,-0.785398,5.6
nan,-0.779262,5.6
nan,-0.773126,5.6
nan,-0.76699,5.6
nan,-0.760854,5.6
nan,-0.754719,5.6
nan,-0.748583,5.6
nan,-0.742447,5.6
nan,-0.736311,5.6
nan,-0.730175,5.6
nan,-0.724039,5.6
nan,-0.717903,5.6
nan,-0.711767,5.6
nan,-0.705631,5.6
nan,-0.699495,5.6
nan,-0.693359,5.6
nan,-0.687223,5.6
nan,-0.681087,5.6
nan,-0.674952,5.6
nan,-0.668816,5.6
nan,-0.66268,5.6
nan,-0.656544,5.6
nan,-0.650408,5.6
nan,-0.644272,5.6
nan,-0.638136,5.6
nan,-0.632,5.6
nan,-0.625864,5.6
nan,-0.619728,5.6
nan,-0.613592,5.6
nan,-0.607456,5.6
nan,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
nan,-0.582913,5.6
nan,-0.576777,5.6
nan,-0.570641,5.6
nan,-0.564505,5.6
nan,-0.558369,5.6
nan,-0.552233,5.6
nan,-0.546097,5.6
nan,-0.539961,5.6
nan,-0.533825,5.6
nan,-0.527689,5.6
nan,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
nan,-0.503146,5.6
nan,-0.49701,5.6
nan,-0.490874,5.6
nan,-0.484738,5.6
nan,-0.478602,5.6
nan,-0.472466,5.6
nan,-0.46633,5.6
nan,-0.460194,5.6
nan,-0.454058,5.6
nan,-0.447922,5.6
nan,-0.441786,5.6
nan,-0.43565,5.6
nan,-0.429515,5.6
nan,-0.423379,5.6
nan,-0.417243,5.6
nan,-0.411107,5.6
nan,-0.404971,5.6
nan,-0.398835,5.6
nan,-0.392699,5.6
nan,-0.386563,5.6
nan,-0.380427,5.6
nan,-0.374291,5.6
nan,-0.368155,5.6
nan,-0.362019,5.6
nan,-0.355884,5.6
nan,-0.349748,5.6
nan,-0.343612,5.6
nan,-0.337476,5.6
nan,-0.33134,5.6
nan,-0.325204,5.6
0.007,-0.319068,5.6
nan,-0.312932,5.6
nan,-0.306796,5.6
nan,-0.30066,5.6
nan,-0.294524,5.6
nan,-0.288388,5.6
nan,-0.282252,5.6
nan,-0.276116,5.6
nan,-0.269981,5.6
nan,-0.263845,5.6
nan,-0.257709,5.6
nan,-0.251573,5.6
nan,-0.245437,5.6
nan,-0.239301,5.6
nan,-0.233165,5.6
nan,-0.227029,5.6
nan,-0.220893,5.6
0.007,-0.214757,5.6
nan,-0.208621,5.6
nan,-0.202485,5.6
nan,-0.196349,5.6
nan,-0.190214,5.6
nan,-0.184078,5.6
nan,-0.177942,5.6
nan,-0.171806,5.6
nan,-0.16567,5.6
nan,-0.159534,5.6
nan,-0.153398,5.6
nan,-0.147262,5.6
nan,-0.141126,5.6
0.007,-0.13499,5.6
5.452,-0.128854,5.6
5.452,-0.122718,5.6
nan,-0.116582,5.6
nan,-0.110446,5.6
nan,-0.104311,5.6
nan,-0.0981748,5.6
0.007,-0.0920389,5.6
5.44,-0.0859029,5.6
5.44,-0.079767,5.6
5.445,-0.073631,5.6
5.445,-0.0674951,5.6
5.445,-0.0613592,5.6
5.445,-0.0552232,5.6
5.44,-0.0490873,5.6
5.44,-0.0429513,5.6
5.44,-0.0368154,5.6
5.444,-0.0306795,5.6
5.455,-0.0245435,5.6
5.458,-0.0184078,5.6
5.458,-0.0122719,5.6
5.455,-0.00613594,5.6
5.458,0,5.6
5.454,0.00613594,5.6
5.454,0.0122719,5.6
5.461,0.0184078,5.6
5.468,0.0245438,5.6
5.464,0.0306797,5.6
5.464,0.0368156,5.6
5.464,0.0429516,5.6
5.474,0.0490875,5.6
5.527,0.0552235,5.6
nan,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
nan,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
nan,0.110447,5.6
nan,0.116583,5.6
nan,0.122719,5.6
nan,0.128855,5.6
nan,0.13499,5.6
nan,0.141126,5.6
nan,0.147262,5.6
nan,0.153398,5.6
nan,0.159534,5.6
nan,0.16567,5.6
nan,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
nan,0.202486,5.6
nan,0.208622,5.6
nan,0.214757,5.6
nan,0.220893,5.6
nan,0.227029,5.6
nan,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
nan,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
nan,0.269981,5.6
nan,0.276117,5.6
nan,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
nan,0.30066,5.6
nan,0.306796,5.6
nan,0.312932,5.6
nan,0.319068,5.6
nan,0.325204,5.6
nan,0.33134,5.6
nan,0.337476,5.6
nan,0.343612,5.6
nan,0.349748,5.6
nan,0.355884,5.6
nan,0.36202,5.6
nan,0.368155,5.6
nan,0.374291,5.6
nan,0.380427,5.6
nan,0.386563,5.6
nan,0.392699,5.6
nan,0.398835,5.6
nan,0.404971,5.6
nan,0.411107,5.6
nan,0.417243,5.6
nan,0.423379,5.6
nan,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
5.468,0.460194,5.6
5.468,0.46633,5.6
5.468,0.472466,5.6
5.487,0.478602,5.6
0.006,0.484738,5.6
0.006,0.490874,5.6
0.006,0.49701,5.6
0.006,0.503146,5.6
0.006,0.509282,5.6
0.006,0.515418,5.6
0.006,0.521554,5.6
0.006,0.527689,5.6
0.006,0.533825,5.6
0.006,0.539961,5.6
nan,0.546097,5.6
nan,0.552233,5.6
nan,0.558369,5.6
nan,0.564505,5.6
nan,0.570641,5.6
0.007,0.576777,5.6
nan,0.582913,5.6
nan,0.589049,5.6
nan,0.595185,5.6
nan,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
nan,0.638136,5.6
nan,0.644272,5.6
nan,0.650408,5.6
nan,0.656544,5.6
nan,0.66268,5.6
nan,0.668816,5.6
nan,0.674952,5.6
0.007,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
nan,0.699495,5.6
nan,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
3.775,0.748583,5.6
3.765,0.754719,5.6
3.736,0.760854,5.6
3.725,0.76699,5.6
3.678,0.773126,5.6
3.67,0.779262,5.6
3.646,0.785398,5.6
3.629,0.791534,5.6
3.615,0.79767,5.6
3.591,0.803806,5.6
3.568,0.809942,5.6
3.537,0.816078,5.6
3.515,0.822214,5.6
3.512,0.82835,5.6
3.499,0.834486,5.6
3.467,0.840621,5.6
3.444,0.846757,5.6
3.437,0.852893,5.6
3.411,0.859029,5.6
3.407,0.865165,5.6
3.382,0.871301,5.6
3.366,0.877437,5.6
3.36,0.883573,5.6
3.333,0.889709,5.6
3.321,0.895845,5.6
3.306,0.901981,5.6
3.294,0.908117,5.6
3.282,0.914253,5.6
3.281,0.920388,5.6
3.26,0.926524,5.6
3.248,0.93266,5.6
3.248,0.938796,5.6
3.246,0.944932,5.6
3.225,0.951068,5.6
3.21,0.957204,5.6
3.201,0.96334,5.6
3.2,0.969476,5.6
3.176,0.975612,5.6
3.166,0.981748,5.6
3.154,0.987884,5.6
3.142,0.99402,5.6
3.125,1.00016,5.6
3.115,1.00629,5.6
3.107,1.01243,5.6
3.088,1.01856,5.6
3.076,1.0247,5.6
3.066,1.03084,5.6
3.06,1.03697,5.6
3.049,1.04311,5.6
3.042,1.04924,5.6
3.024,1.05538,5.6
3.023,1.06151,5.6
3.012,1.06765,5.6
3.003,1.07379,5.6
2.989,1.07992,5.6
2.983,1.08606,5.6
2.976,1.09219,5.6
2.971,1.09833,5.6
2.96,1.10447,5.6
2.945,1.1106,5.6
2.944,1.11674,5.6
2.938,1.12287,5.6
2.926,1.12901,5.6
2.925,1.13515,5.6
2.925,1.14128,5.6
2.92,1.14742,5.6
2.917,1.15355,5.6
2.917,1.15969,5.6
2.912,1.16583,5.6
2.912,1.17196,5.6
2.912,1.1781,5.6
2.912,1.18423,5.6
2.907,1.19037,5.6
2.907,1.19651,5.6
2.897,1.20264,5.6
2.897,1.20878,5.6
2.897,1.21491,5.6
2.897,1.22105,5.6
2.885,1.22718,5.6
2.885,1.23332,5.6
2.884,1.23946,5.6
2.874,1.24559,5.6
2.867,1.25173,5.6
2.855,1.25786,5.6
2.848,1.264,5.6
2.816,1.27014,5.6
2.816,1.27627,5.6
2.816,1.28241,5.6
2.825,1.28854,5.6
2.83,1.29468,5.6
2.832,1.30082,5.6
2.832,1.30695,5.6
2.825,1.31309,5.6
2.82,1.31922,5.6
2.819,1.32536,5.6
2.817,1.3315,5.6
2.813,1.33763,5.6
2.806,1.34377,5.6
2.803,1.3499,5.6
2.793,1.35604,5.6
2.792,1.36217,5.6
2.788,1.36831,5.6
2.773,1.37445,5.6
2.77,1.38058,5.6
2.769,1.38672,5.6
2.757,1.39285,5.6
2.765,1.39899,5.6
2.757,1.40513,5.6
2.754,1.41126,5.6
2.75,1.4174,5.6
2.75,1.42353,5.6
2.75,1.42967,5.6
2.75,1.43581,5.6
2.749,1.44194,5.6
2.749,1.44808,5.6
2.746,1.45421,5.6
2.746,1.46035,5.6
2.746,1.46649,5.6
2.746,1.47262,5.6
2.746,1.47876,5.6
2.747,1.48489,5.6
2.747,1.49103,5.6
2.745,1.49717,5.6
2.743,1.5033,5.6
2.742,1.50944,5.6
2.742,1.51557,5.6
2.737,1.52171,5.6
2.737,1.52784,5.6
2.737,1.53398,5.6
2.742,1.54012,5.6
2.74,1.54625,5.6
2.74,1.55239,5.6
2.74,1.55852,5.6
2.74,1.56466,5.6
2.738,1.5708,5.6
2.738,1.57693,5.6
2.738,1.58307,5.6
2.74,1.5892,5.6
2.743,1.59534,5.6
2.745,1.60148,5.6
2.745,1.60761,5.6
2.743,1.61375,5.6
2.741,1.61988,5.6
2.74,1.62602,5.6
2.715,1.63216,5.6
2.71,1.63829,5.6
2.71,1.64443,5.6
2.715,1.65056,5.6
2.756,1.6567,5.6
2.761,1.66284,5.6
2.761,1.66897,5.6
2.772,1.67511,5.6
2.781,1.68124,5.6
2.783,1.68738,5.6
2.78,1.69351,5.6
2.783,1.69965,5.6
2.786,1.70579,5.6
2.786,1.71192,5.6
2.793,1.71806,5.6
2.8,1.72419,5.6
2.807,1.73033,5.6
2.809,1.73647,5.6
2.819,1.7426,5.6
2.822,1.74874,5.6
2.827,1.75487,5.6
2.836,1.76101,5.6
2.836,1.76715,5.6
2.842,1.77328,5.6
2.849,1.77942,5.6
2.849,1.78555,5.6
2.849,1.79169,5.6
2.866,1.79783,5.6
2.868,1.80396,5.6
2.871,1.8101,5.6
2.871,1.81623,5.6
2.882,1.82237,5.6
2.893,1.82851,5.6
2.902,1.83464,5.6
2.907,1.84078,5.6
2.911,1.84691,5.6
2.911,1.85305,5.6
2.921,1.85918,5.6
2.922,1.86532,5.6
2.925,1.87146,5.6
2.933,1.87759,5.6
2.935,1.88373,5.6
2.954,1.88986,5.6
2.961,1.896,5.6
2.963,1.90214,5.6
2.964,1.90827,5.6
2.979,1.91441,5.6
2.994,1.92054,5.6
2.995,1.92668,5.6
3.007,1.93282,5.6
3.014,1.93895,5.6
3.022,1.94509,5.6
3.033,1.95122,5.6
3.033,1.95736,5.6
3.033,1.9635,5.6
3.029,1.96963,5.6
3.026,1.97577,5.6
3.026,1.9819,5.6
3.026,1.98804,5.6
3.065,1.99417,5.6
3.101,2.00031,5.6
3.109,2.00645,5.6
3.124,2.01258,5.6
3.134,2.01872,5.6
3.147,2.02485,5.6
3.147,2.03099,5.6
3.165,2.03713,5.6
3.166,2.04326,5.6
3.167,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
0.007,2.08621,5.6
nan,2.09235,5.6
