l, theta
2.601,-1.55852
2.601,-1.55239
2.603,-1.54625
2.603,-1.54012
2.572,-1.53398
2.559,-1.52784
2.54,-1.52171
2.528,-1.51557
2.528,-1.50944
2.54,-1.5033
2.561,-1.49717
2.568,-1.49103
nan,-1.48489
nan,-1.47876
nan,-1.47262
nan,-1.46649
nan,-1.46035
nan,-1.45421
nan,-1.44808
nan,-1.44194
nan,-1.43581
nan,-1.42967
nan,-1.42353
nan,-1.4174
nan,-1.41126
nan,-1.40513
nan,-1.39899
2.603,-1.39285
2.603,-1.38672
2.603,-1.38058
2.611,-1.37445
2.616,-1.36831
2.626,-1.36217
2.627,-1.35604
2.63,-1.3499
2.693,-1.34377
2.693,-1.33763
2.702,-1.3315
2.702,-1.32536
2.706,-1.31922
2.707,-1.31309
2.752,-1.30695
2.774,-1.30082
2.782,-1.29468
2.791,-1.28854
nan,-1.28241
nan,-1.27627
nan,-1.27014
0.007,-1.264
nan,-1.25786
nan,-1.25173
nan,-1.24559
nan,-1.23946
nan,-1.23332
nan,-1.22718
nan,-1.22105
nan,-1.21491
nan,-1.20878
nan,-1.20264
nan,-1.1965
nan,-1.19037
nan,-1.18423
nan,-1.1781
nan,-1.17196
nan,-1.16583
nan,-1.15969
nan,-1.15355
nan,-1.14742
nan,-1.14128
nan,-1.13515
nan,-1.12901
nan,-1.12287
nan,-1.11674
nan,-1.1106
nan,-1.10447
nan,-1.09833
nan,-1.09219
nan,-1.08606
nan,-1.07992
0.007,-1.07379
nan,-1.06765
nan,-1.06151
nan,-1.05538
nan,-1.04924
nan,-1.04311
nan,-1.03697
nan,-1.03084
nan,-1.0247
nan,-1.01856
nan,-1.01243
nan,-1.00629
nan,-1.00016
nan,-0.99402
nan,-0.987884
nan,-0.981748
nan,-0.975612
nan,-0.969476
nan,-0.96334
nan,-0.957204
nan,-0.951068
nan,-0.944932
nan,-0.938796
nan,-0.93266
nan,-0.926524
nan,-0.920388
nan,-0.914253
nan,-0.908117
nan,-0.901981
nan,-0.895845
nan,-0.889709
nan,-0.883573
nan,-0.877437
nan,-0.871301
nan,-0.865165
nan,-0.859029
nan,-0.852893
nan,-0.846757
0.007,-0.840621
nan,-0.834486
nan,-0.82835
nan,-0.822214
nan,-0.816078
0.007,-0.809942
nan,-0.803806
nan,-0.79767
nan,-0.791534
nan,-0.785398
nan,-0.779262
nan,-0.773126
nan,-0.76699
nan,-0.760854
nan,-0.754719
nan,-0.748583
nan,-0.742447
nan,-0.736311
nan,-0.730175
nan,-0.724039
nan,-0.717903
nan,-0.711767
nan,-0.705631
nan,-0.699495
nan,-0.693359
nan,-0.687223
nan,-0.681087
nan,-0.674952
nan,-0.668816
nan,-0.66268
nan,-0.656544
nan,-0.650408
nan,-0.644272
nan,-0.638136
nan,-0.632
nan,-0.625864
2.993,-0.619728
2.993,-0.613592
0.007,-0.607456
nan,-0.60132
2.908,-0.595184
0.01,-0.589049
nan,-0.582913
nan,-0.576777
nan,-0.570641
nan,-0.564505
nan,-0.558369
nan,-0.552233
nan,-0.546097
nan,-0.539961
nan,-0.533825
nan,-0.527689
2.771,-0.521553
2.756,-0.515417
2.747,-0.509282
2.732,-0.503146
2.728,-0.49701
2.725,-0.490874
2.725,-0.484738
2.722,-0.478602
2.718,-0.472466
2.705,-0.46633
2.697,-0.460194
2.697,-0.454058
2.695,-0.447922
2.691,-0.441786
2.66,-0.43565
2.64,-0.429515
2.637,-0.423379
2.637,-0.417243
2.637,-0.411107
2.647,-0.404971
nan,-0.398835
nan,-0.392699
nan,-0.386563
nan,-0.380427
nan,-0.374291
nan,-0.368155
nan,-0.362019
nan,-0.355884
nan,-0.349748
2.557,-0.343612
2.556,-0.337476
2.544,-0.33134
2.544,-0.325204
2.544,-0.319068
2.61,-0.312932
2.614,-0.306796
nan,-0.30066
nan,-0.294524
nan,-0.288388
nan,-0.282252
nan,-0.276116
nan,-0.269981
nan,-0.263845
nan,-0.257709
nan,-0.251573
2.584,-0.245437
2.579,-0.239301
2.573,-0.233165
2.573,-0.227029
2.573,-0.220893
2.573,-0.214757
2.573,-0.208621
2.568,-0.202485
2.568,-0.196349
2.567,-0.190214
2.566,-0.184078
2.565,-0.177942
2.565,-0.171806
2.561,-0.16567
2.555,-0.159534
2.554,-0.153398
2.546,-0.147262
2.546,-0.141126
2.554,-0.13499
2.554,-0.128854
2.555,-0.122718
2.555,-0.116582
2.555,-0.110446
2.56,-0.104311
nan,-0.0981748
nan,-0.0920389
nan,-0.0859029
nan,-0.079767
nan,-0.073631
nan,-0.0674951
nan,-0.0613592
nan,-0.0552232
nan,-0.0490873
nan,-0.0429513
0.015,-0.0368154
2.545,-0.0306795
2.545,-0.0245435
2.537,-0.0184078
2.525,-0.0122719
2.512,-0.00613594
2.512,0
2.512,0.00613594
2.51,0.0122719
2.51,0.0184078
2.512,0.0245438
2.517,0.0306797
2.517,0.0368156
nan,0.0429516
nan,0.0490875
nan,0.0552235
nan,0.0613594
nan,0.0674951
nan,0.073631
nan,0.079767
nan,0.0859029
nan,0.0920389
nan,0.0981748
nan,0.104311
nan,0.110447
nan,0.116583
nan,0.122719
nan,0.128855
nan,0.13499
nan,0.141126
nan,0.147262
nan,0.153398
nan,0.159534
nan,0.16567
nan,0.171806
nan,0.177942
nan,0.184078
nan,0.190214
nan,0.19635
nan,0.202486
nan,0.208622
nan,0.214757
nan,0.220893
nan,0.227029
nan,0.233165
nan,0.239301
nan,0.245437
nan,0.251573
nan,0.257709
nan,0.263845
nan,0.269981
nan,0.276117
nan,0.282253
nan,0.288388
nan,0.294524
nan,0.30066
nan,0.306796
nan,0.312932
nan,0.319068
nan,0.325204
nan,0.33134
nan,0.337476
nan,0.343612
nan,0.349748
nan,0.355884
nan,0.36202
nan,0.368155
nan,0.374291
nan,0.380427
nan,0.386563
nan,0.392699
nan,0.398835
nan,0.404971
nan,0.411107
nan,0.417243
nan,0.423379
nan,0.429515
nan,0.435651
nan,0.441787
nan,0.447922
nan,0.454058
nan,0.460194
nan,0.46633
nan,0.472466
nan,0.478602
nan,0.484738
nan,0.490874
nan,0.49701
nan,0.503146
nan,0.509282
nan,0.515418
nan,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
nan,0.779262
nan,0.785398
nan,0.791534
nan,0.79767
nan,0.803806
nan,0.809942
nan,0.816078
nan,0.822214
nan,0.82835
nan,0.834486
nan,0.840621
nan,0.846757
nan,0.852893
nan,0.859029
nan,0.865165
nan,0.871301
nan,0.877437
nan,0.883573
nan,0.889709
nan,0.895845
nan,0.901981
nan,0.908117
nan,0.914253
nan,0.920388
nan,0.926524
nan,0.93266
nan,0.938796
nan,0.944932
nan,0.951068
nan,0.957204
nan,0.96334
nan,0.969476
nan,0.975612
nan,0.981748
nan,0.987884
nan,0.99402
nan,1.00016
0.007,1.00629
nan,1.01243
nan,1.01856
0.007,1.0247
4.919,1.03084
4.863,1.03697
4.847,1.04311
4.847,1.04924
4.82,1.05538
4.818,1.06151
4.769,1.06765
4.769,1.07379
4.763,1.07992
4.748,1.08606
4.748,1.09219
4.717,1.09833
4.699,1.10447
4.671,1.1106
4.656,1.11674
4.639,1.12287
4.62,1.12901
4.612,1.13515
4.593,1.14128
4.578,1.14742
4.566,1.15355
4.549,1.15969
4.543,1.16583
4.518,1.17196
4.513,1.1781
4.502,1.18423
4.494,1.19037
4.482,1.19651
4.463,1.20264
4.455,1.20878
4.454,1.21491
4.454,1.22105
4.455,1.22718
4.812,1.23332
4.812,1.23946
nan,1.24559
0.007,1.25173
4.806,1.25786
4.806,1.264
4.782,1.27014
4.777,1.27627
4.756,1.28241
4.756,1.28854
4.737,1.29468
4.737,1.30082
4.761,1.30695
4.761,1.31309
4.73,1.31922
4.72,1.32536
4.712,1.3315
4.704,1.33763
4.704,1.34377
4.698,1.3499
4.693,1.35604
4.685,1.36217
4.68,1.36831
4.68,1.37445
4.68,1.38058
4.68,1.38672
1.844,1.39285
1.839,1.39899
1.823,1.40513
1.817,1.41126
1.817,1.4174
1.823,1.42353
1.857,1.42967
1.857,1.43581
1.857,1.44194
1.85,1.44808
1.849,1.45421
1.845,1.46035
1.841,1.46649
1.841,1.47262
1.835,1.47876
1.835,1.48489
1.822,1.49103
1.819,1.49717
1.814,1.5033
1.813,1.50944
1.813,1.51557
1.813,1.52171
1.813,1.52784
1.813,1.53398
1.813,1.54012
1.825,1.54625
1.832,1.55239
1.838,1.55852
1.838,1.56466
1.841,1.5708
1.844,1.57693
1.844,1.58307
1.849,1.5892
1.855,1.59534
1.874,1.60148
1.89,1.60761
1.89,1.61375
1.89,1.61988
1.807,1.62602
1.802,1.63216
1.802,1.63829
1.802,1.64443
1.802,1.65056
1.804,1.6567
1.827,1.66284
1.849,1.66897
4.766,1.67511
4.771,1.68124
4.779,1.68738
4.784,1.69351
4.79,1.69965
4.79,1.70579
4.804,1.71192
4.809,1.71806
4.809,1.72419
4.815,1.73033
4.82,1.73647
4.826,1.7426
4.827,1.74874
4.845,1.75487
4.849,1.76101
4.852,1.76715
4.86,1.77328
4.869,1.77942
4.881,1.78555
4.889,1.79169
4.893,1.79783
4.907,1.80396
4.908,1.8101
4.918,1.81623
4.928,1.82237
4.952,1.82851
nan,1.83464
nan,1.84078
nan,1.84691
nan,1.85305
nan,1.85918
nan,1.86532
4.203,1.87146
4.203,1.87759
4.203,1.88373
4.282,1.88986
4.282,1.896
4.282,1.90214
4.202,1.90827
4.119,1.91441
4.108,1.92054
4.108,1.92668
4.108,1.93282
4.121,1.93895
4.134,1.94509
4.146,1.95122
4.169,1.95736
4.174,1.9635
4.195,1.96963
4.207,1.97577
nan,1.9819
nan,1.98804
nan,1.99417
4.293,2.00031
4.293,2.00645
4.293,2.01258
4.295,2.01872
4.306,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
0.007,2.07394
nan,2.08008
0.007,2.08621
