l, theta,range_max
5.451,-0.846757,5.6
5.45,-0.840621,5.6
5.444,-0.834486,5.6
5.44,-0.82835,5.6
5.431,-0.822214,5.6
5.428,-0.816078,5.6
5.421,-0.809942,5.6
5.415,-0.803806,5.6
5.412,-0.79767,5.6
5.415,-0.791534,5.6
5.412,-0.785398,5.6
5.409,-0.779262,5.6
5.409,-0.773126,5.6
5.409,-0.76699,5.6
5.409,-0.760854,5.6
5.412,-0.754719,5.6
5.416,-0.748583,5.6
5.436,-0.742447,5.6
5.436,-0.736311,5.6
5.436,-0.730175,5.6
5.405,-0.724039,5.6
5.402,-0.717903,5.6
5.402,-0.711767,5.6
5.405,-0.705631,5.6
5.406,-0.699495,5.6
5.408,-0.693359,5.6
5.411,-0.687223,5.6
5.413,-0.681087,5.6
5.415,-0.674952,5.6
5.416,-0.668816,5.6
5.435,-0.66268,5.6
5.461,-0.656544,5.6
5.465,-0.650408,5.6
5.465,-0.644272,5.6
5.47,-0.638136,5.6
5.473,-0.632,5.6
5.481,-0.625864,5.6
5.487,-0.619728,5.6
0.006,-0.613592,5.6
0.006,-0.607456,5.6
0.006,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
nan,-0.582913,5.6
nan,-0.576777,5.6
0.006,-0.570641,5.6
0.006,-0.564505,5.6
nan,-0.558369,5.6
nan,-0.552233,5.6
nan,-0.546097,5.6
nan,-0.539961,5.6
nan,-0.533825,5.6
nan,-0.527689,5.6
nan,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
nan,-0.503146,5.6
nan,-0.49701,5.6
nan,-0.490874,5.6
nan,-0.484738,5.6
nan,-0.478602,5.6
nan,-0.472466,5.6
nan,-0.46633,5.6
nan,-0.460194,5.6
nan,-0.454058,5.6
nan,-0.447922,5.6
nan,-0.441786,5.6
nan,-0.43565,5.6
nan,-0.429515,5.6
nan,-0.423379,5.6
nan,-0.417243,5.6
nan,-0.411107,5.6
nan,-0.404971,5.6
nan,-0.398835,5.6
nan,-0.392699,5.6
nan,-0.386563,5.6
nan,-0.380427,5.6
nan,-0.374291,5.6
nan,-0.368155,5.6
nan,-0.362019,5.6
nan,-0.355884,5.6
nan,-0.349748,5.6
nan,-0.343612,5.6
nan,-0.337476,5.6
nan,-0.33134,5.6
nan,-0.325204,5.6
nan,-0.319068,5.6
nan,-0.312932,5.6
nan,-0.306796,5.6
nan,-0.30066,5.6
nan,-0.294524,5.6
nan,-0.288388,5.6
nan,-0.282252,5.6
nan,-0.276116,5.6
nan,-0.269981,5.6
nan,-0.263845,5.6
nan,-0.257709,5.6
nan,-0.251573,5.6
nan,-0.245437,5.6
nan,-0.239301,5.6
nan,-0.233165,5.6
nan,-0.227029,5.6
nan,-0.220893,5.6
5.46,-0.214757,5.6
5.46,-0.208621,5.6
5.46,-0.202485,5.6
5.481,-0.196349,5.6
0.006,-0.190214,5.6
0.006,-0.184078,5.6
0.006,-0.177942,5.6
0.006,-0.171806,5.6
0.006,-0.16567,5.6
0.006,-0.159534,5.6
0.006,-0.153398,5.6
nan,-0.147262,5.6
nan,-0.141126,5.6
nan,-0.13499,5.6
nan,-0.128854,5.6
nan,-0.122718,5.6
nan,-0.116582,5.6
nan,-0.110446,5.6
nan,-0.104311,5.6
0.007,-0.0981748,5.6
nan,-0.0920389,5.6
nan,-0.0859029,5.6
nan,-0.079767,5.6
nan,-0.073631,5.6
nan,-0.0674951,5.6
nan,-0.0613592,5.6
nan,-0.0552232,5.6
nan,-0.0490873,5.6
nan,-0.0429513,5.6
nan,-0.0368154,5.6
nan,-0.0306795,5.6
4.938,-0.0245435,5.6
4.919,-0.0184078,5.6
4.836,-0.0122719,5.6
4.824,-0.00613594,5.6
4.781,0,5.6
4.754,0.00613594,5.6
4.727,0.0122719,5.6
4.693,0.0184078,5.6
4.693,0.0245438,5.6
4.693,0.0306797,5.6
nan,0.0368156,5.6
nan,0.0429516,5.6
nan,0.0490875,5.6
0.007,0.0552235,5.6
3.876,0.0613594,5.6
3.876,0.0674951,5.6
3.898,0.073631,5.6
3.898,0.079767,5.6
3.912,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
nan,0.110447,5.6
nan,0.116583,5.6
nan,0.122719,5.6
nan,0.128855,5.6
nan,0.13499,5.6
nan,0.141126,5.6
nan,0.147262,5.6
nan,0.153398,5.6
nan,0.159534,5.6
nan,0.16567,5.6
0.007,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
0.007,0.190214,5.6
3.57,0.19635,5.6
3.508,0.202486,5.6
3.506,0.208622,5.6
3.494,0.214757,5.6
3.479,0.220893,5.6
3.462,0.227029,5.6
3.428,0.233165,5.6
3.419,0.239301,5.6
3.406,0.245437,5.6
3.387,0.251573,5.6
3.368,0.257709,5.6
3.355,0.263845,5.6
3.344,0.269981,5.6
3.3,0.276117,5.6
3.29,0.282253,5.6
3.239,0.288388,5.6
3.23,0.294524,5.6
3.199,0.30066,5.6
3.192,0.306796,5.6
3.178,0.312932,5.6
3.164,0.319068,5.6
3.147,0.325204,5.6
3.132,0.33134,5.6
3.124,0.337476,5.6
3.106,0.343612,5.6
3.102,0.349748,5.6
3.083,0.355884,5.6
3.072,0.36202,5.6
3.071,0.368155,5.6
3.049,0.374291,5.6
3.042,0.380427,5.6
3.024,0.386563,5.6
3.02,0.392699,5.6
3.019,0.398835,5.6
3.011,0.404971,5.6
2.994,0.411107,5.6
2.986,0.417243,5.6
2.978,0.423379,5.6
2.962,0.429515,5.6
2.961,0.435651,5.6
2.957,0.441787,5.6
2.945,0.447922,5.6
2.945,0.454058,5.6
2.93,0.460194,5.6
2.918,0.46633,5.6
2.912,0.472466,5.6
2.909,0.478602,5.6
2.897,0.484738,5.6
2.888,0.490874,5.6
2.882,0.49701,5.6
2.881,0.503146,5.6
2.88,0.509282,5.6
2.862,0.515418,5.6
2.858,0.521554,5.6
2.854,0.527689,5.6
2.847,0.533825,5.6
2.844,0.539961,5.6
2.83,0.546097,5.6
2.826,0.552233,5.6
2.809,0.558369,5.6
2.798,0.564505,5.6
2.795,0.570641,5.6
2.787,0.576777,5.6
2.785,0.582913,5.6
2.778,0.589049,5.6
2.762,0.595185,5.6
2.76,0.601321,5.6
2.754,0.607456,5.6
2.736,0.613592,5.6
2.73,0.619728,5.6
2.726,0.625864,5.6
2.726,0.632,5.6
2.724,0.638136,5.6
2.716,0.644272,5.6
2.711,0.650408,5.6
2.707,0.656544,5.6
2.706,0.66268,5.6
2.698,0.668816,5.6
2.698,0.674952,5.6
2.693,0.681087,5.6
2.691,0.687223,5.6
2.686,0.693359,5.6
2.683,0.699495,5.6
2.683,0.705631,5.6
2.675,0.711767,5.6
2.675,0.717903,5.6
2.672,0.724039,5.6
2.665,0.730175,5.6
2.665,0.736311,5.6
2.665,0.742447,5.6
2.667,0.748583,5.6
2.667,0.754719,5.6
2.667,0.760854,5.6
2.665,0.76699,5.6
2.66,0.773126,5.6
2.657,0.779262,5.6
2.657,0.785398,5.6
2.657,0.791534,5.6
2.657,0.79767,5.6
2.659,0.803806,5.6
2.659,0.809942,5.6
2.654,0.816078,5.6
2.654,0.822214,5.6
2.653,0.82835,5.6
2.651,0.834486,5.6
2.653,0.840621,5.6
2.65,0.846757,5.6
2.65,0.852893,5.6
2.657,0.859029,5.6
2.659,0.865165,5.6
2.657,0.871301,5.6
2.659,0.877437,5.6
2.661,0.883573,5.6
2.661,0.889709,5.6
2.663,0.895845,5.6
2.664,0.901981,5.6
2.676,0.908117,5.6
2.679,0.914253,5.6
2.679,0.920388,5.6
2.683,0.926524,5.6
2.687,0.93266,5.6
2.688,0.938796,5.6
2.694,0.944932,5.6
2.696,0.951068,5.6
2.699,0.957204,5.6
2.707,0.96334,5.6
2.711,0.969476,5.6
2.715,0.975612,5.6
2.717,0.981748,5.6
2.718,0.987884,5.6
2.719,0.99402,5.6
2.725,1.00016,5.6
2.728,1.00629,5.6
2.732,1.01243,5.6
2.737,1.01856,5.6
2.74,1.0247,5.6
2.74,1.03084,5.6
2.742,1.03697,5.6
2.747,1.04311,5.6
2.748,1.04924,5.6
2.751,1.05538,5.6
2.754,1.06151,5.6
2.754,1.06765,5.6
2.757,1.07379,5.6
2.759,1.07992,5.6
2.767,1.08606,5.6
2.769,1.09219,5.6
2.778,1.09833,5.6
2.779,1.10447,5.6
2.787,1.1106,5.6
2.793,1.11674,5.6
2.793,1.12287,5.6
2.799,1.12901,5.6
2.806,1.13515,5.6
2.809,1.14128,5.6
2.817,1.14742,5.6
2.82,1.15355,5.6
2.822,1.15969,5.6
2.831,1.16583,5.6
2.835,1.17196,5.6
2.841,1.1781,5.6
2.854,1.18423,5.6
2.867,1.19037,5.6
2.868,1.19651,5.6
2.876,1.20264,5.6
2.877,1.20878,5.6
2.894,1.21491,5.6
2.915,1.22105,5.6
2.942,1.22718,5.6
2.945,1.23332,5.6
2.945,1.23946,5.6
2.978,1.24559,5.6
2.996,1.25173,5.6
3.001,1.25786,5.6
3.015,1.264,5.6
3.021,1.27014,5.6
3.024,1.27627,5.6
3.024,1.28241,5.6
3.024,1.28854,5.6
3.041,1.29468,5.6
3.041,1.30082,5.6
3.041,1.30695,5.6
3.067,1.31309,5.6
3.098,1.31922,5.6
3.117,1.32536,5.6
3.118,1.3315,5.6
3.128,1.33763,5.6
3.144,1.34377,5.6
3.153,1.3499,5.6
3.154,1.35604,5.6
3.179,1.36217,5.6
3.19,1.36831,5.6
3.193,1.37445,5.6
3.207,1.38058,5.6
3.211,1.38672,5.6
3.222,1.39285,5.6
3.247,1.39899,5.6
3.251,1.40513,5.6
3.285,1.41126,5.6
3.285,1.4174,5.6
3.311,1.42353,5.6
3.317,1.42967,5.6
3.338,1.43581,5.6
3.338,1.44194,5.6
3.365,1.44808,5.6
3.406,1.45421,5.6
nan,1.46035,5.6
0.007,1.46649,5.6
nan,1.47262,5.6
3.452,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
3.503,1.49717,5.6
3.513,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
3.609,1.56466,5.6
3.569,1.5708,5.6
3.609,1.57693,5.6
4.223,1.58307,5.6
4.223,1.5892,5.6
4.245,1.59534,5.6
4.269,1.60148,5.6
4.269,1.60761,5.6
4.303,1.61375,5.6
4.345,1.61988,5.6
4.381,1.62602,5.6
4.407,1.63216,5.6
4.407,1.63829,5.6
4.441,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
1.318,1.68124,5.6
1.318,1.68738,5.6
1.318,1.69351,5.6
1.318,1.69965,5.6
1.336,1.70579,5.6
1.359,1.71192,5.6
1.359,1.71806,5.6
1.359,1.72419,5.6
1.346,1.73033,5.6
1.331,1.73647,5.6
1.331,1.7426,5.6
1.329,1.74874,5.6
1.324,1.75487,5.6
1.321,1.76101,5.6
1.324,1.76715,5.6
1.321,1.77328,5.6
1.314,1.77942,5.6
1.311,1.78555,5.6
1.307,1.79169,5.6
1.307,1.79783,5.6
1.307,1.80396,5.6
1.304,1.8101,5.6
1.304,1.81623,5.6
1.304,1.82237,5.6
1.304,1.82851,5.6
1.304,1.83464,5.6
1.304,1.84078,5.6
1.304,1.84691,5.6
1.309,1.85305,5.6
1.306,1.85918,5.6
1.309,1.86532,5.6
1.316,1.87146,5.6
1.317,1.87759,5.6
1.318,1.88373,5.6
1.324,1.88986,5.6
1.324,1.896,5.6
1.327,1.90214,5.6
1.331,1.90827,5.6
1.335,1.91441,5.6
1.338,1.92054,5.6
1.338,1.92668,5.6
1.339,1.93282,5.6
1.34,1.93895,5.6
1.347,1.94509,5.6
1.358,1.95122,5.6
1.387,1.95736,5.6
2.072,1.9635,5.6
2.096,1.96963,5.6
2.096,1.97577,5.6
2.072,1.9819,5.6
1.337,1.98804,5.6
1.328,1.99417,5.6
1.328,2.00031,5.6
1.328,2.00645,5.6
1.328,2.01258,5.6
1.342,2.01872,5.6
1.359,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
0.007,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
0.007,2.09235,5.6
