l, theta
5.204,-1.57693
5.204,-1.5708
5.204,-1.56466
5.207,-1.55852
5.208,-1.55239
5.208,-1.54625
5.217,-1.54012
5.218,-1.53398
5.219,-1.52784
5.232,-1.52171
5.232,-1.51557
5.233,-1.50944
5.234,-1.5033
5.247,-1.49717
5.249,-1.49103
5.252,-1.48489
5.254,-1.47876
5.254,-1.47262
5.254,-1.46649
5.254,-1.46035
nan,-1.45421
0.007,-1.44808
nan,-1.44194
5.187,-1.43581
nan,-1.42967
5.216,-1.42353
5.207,-1.4174
5.216,-1.41126
5.216,-1.40513
5.216,-1.39899
0.007,-1.39285
nan,-1.38672
0.007,-1.38058
nan,-1.37445
nan,-1.36831
nan,-1.36217
nan,-1.35604
nan,-1.3499
nan,-1.34377
nan,-1.33763
0.007,-1.3315
nan,-1.32536
nan,-1.31922
nan,-1.31309
nan,-1.30695
nan,-1.30082
nan,-1.29468
nan,-1.28854
nan,-1.28241
nan,-1.27627
nan,-1.27014
nan,-1.264
nan,-1.25786
nan,-1.25173
nan,-1.24559
nan,-1.23946
nan,-1.23332
nan,-1.22718
nan,-1.22105
nan,-1.21491
nan,-1.20878
nan,-1.20264
nan,-1.1965
nan,-1.19037
nan,-1.18423
nan,-1.1781
nan,-1.17196
nan,-1.16583
nan,-1.15969
nan,-1.15355
nan,-1.14742
nan,-1.14128
nan,-1.13515
nan,-1.12901
nan,-1.12287
nan,-1.11674
nan,-1.1106
nan,-1.10447
nan,-1.09833
nan,-1.09219
nan,-1.08606
nan,-1.07992
nan,-1.07379
nan,-1.06765
nan,-1.06151
nan,-1.05538
nan,-1.04924
nan,-1.04311
nan,-1.03697
nan,-1.03084
nan,-1.0247
nan,-1.01856
nan,-1.01243
nan,-1.00629
nan,-1.00016
nan,-0.99402
nan,-0.987884
nan,-0.981748
nan,-0.975612
nan,-0.969476
nan,-0.96334
nan,-0.957204
nan,-0.951068
nan,-0.944932
nan,-0.938796
nan,-0.93266
nan,-0.926524
nan,-0.920388
nan,-0.914253
nan,-0.908117
nan,-0.901981
nan,-0.895845
nan,-0.889709
nan,-0.883573
nan,-0.877437
nan,-0.871301
nan,-0.865165
nan,-0.859029
nan,-0.852893
nan,-0.846757
nan,-0.840621
nan,-0.834486
nan,-0.82835
nan,-0.822214
nan,-0.816078
nan,-0.809942
nan,-0.803806
nan,-0.79767
nan,-0.791534
nan,-0.785398
nan,-0.779262
nan,-0.773126
nan,-0.76699
nan,-0.760854
nan,-0.754719
nan,-0.748583
nan,-0.742447
nan,-0.736311
nan,-0.730175
nan,-0.724039
nan,-0.717903
nan,-0.711767
nan,-0.705631
nan,-0.699495
nan,-0.693359
nan,-0.687223
nan,-0.681087
nan,-0.674952
nan,-0.668816
nan,-0.66268
nan,-0.656544
nan,-0.650408
nan,-0.644272
nan,-0.638136
nan,-0.632
nan,-0.625864
nan,-0.619728
nan,-0.613592
nan,-0.607456
nan,-0.60132
nan,-0.595184
nan,-0.589049
0.584,-0.582913
0.53,-0.576777
0.527,-0.570641
0.526,-0.564505
0.526,-0.558369
0.525,-0.552233
0.525,-0.546097
0.525,-0.539961
0.525,-0.533825
0.525,-0.527689
0.526,-0.521553
0.526,-0.515417
0.524,-0.509282
0.524,-0.503146
0.523,-0.49701
0.511,-0.490874
0.497,-0.484738
0.476,-0.478602
0.473,-0.472466
0.459,-0.46633
0.459,-0.460194
0.456,-0.454058
0.456,-0.447922
0.455,-0.441786
0.45,-0.43565
0.45,-0.429515
0.449,-0.423379
0.444,-0.417243
0.444,-0.411107
0.444,-0.404971
0.444,-0.398835
0.46,-0.392699
0.479,-0.386563
0.487,-0.380427
0.482,-0.374291
0.482,-0.368155
0.479,-0.362019
0.48,-0.355884
0.465,-0.349748
0.465,-0.343612
0.472,-0.337476
0.472,-0.33134
0.472,-0.325204
0.472,-0.319068
0.47,-0.312932
0.469,-0.306796
0.469,-0.30066
0.465,-0.294524
0.465,-0.288388
0.465,-0.282252
0.465,-0.276116
0.471,-0.269981
0.472,-0.263845
0.474,-0.257709
0.474,-0.251573
0.474,-0.245437
0.469,-0.239301
0.469,-0.233165
0.469,-0.227029
0.469,-0.220893
0.467,-0.214757
0.467,-0.208621
0.468,-0.202485
0.468,-0.196349
0.47,-0.190214
0.47,-0.184078
0.476,-0.177942
0.47,-0.171806
0.47,-0.16567
0.464,-0.159534
0.46,-0.153398
0.46,-0.147262
0.46,-0.141126
0.468,-0.13499
0.47,-0.128854
0.47,-0.122718
0.468,-0.116582
0.47,-0.110446
0.47,-0.104311
0.484,-0.0981748
0.484,-0.0920389
0.484,-0.0859029
0.482,-0.079767
0.481,-0.073631
0.478,-0.0674951
0.478,-0.0613592
0.477,-0.0552232
0.477,-0.0490873
0.478,-0.0429513
0.485,-0.0368154
0.487,-0.0306795
0.493,-0.0245435
0.493,-0.0184078
0.493,-0.0122719
0.493,-0.00613594
0.493,0
0.493,0.00613594
0.493,0.0122719
0.494,0.0184078
0.494,0.0245438
0.494,0.0306797
0.494,0.0368156
0.494,0.0429516
0.494,0.0490875
0.494,0.0552235
0.495,0.0613594
0.555,0.0674951
0.598,0.073631
0.604,0.079767
0.604,0.0859029
0.598,0.0920389
0.595,0.0981748
0.589,0.104311
0.589,0.110447
0.589,0.116583
nan,0.122719
nan,0.128855
nan,0.13499
nan,0.141126
2.224,0.147262
2.223,0.153398
2.223,0.159534
2.224,0.16567
2.224,0.171806
2.225,0.177942
2.229,0.184078
2.235,0.190214
2.235,0.19635
2.236,0.202486
2.241,0.208622
2.253,0.214757
2.254,0.220893
2.258,0.227029
2.265,0.233165
2.266,0.239301
2.269,0.245437
2.269,0.251573
2.269,0.257709
2.269,0.263845
2.269,0.269981
2.281,0.276117
2.284,0.282253
2.288,0.288388
2.297,0.294524
2.3,0.30066
nan,0.306796
nan,0.312932
nan,0.319068
nan,0.325204
nan,0.33134
nan,0.337476
nan,0.343612
nan,0.349748
nan,0.355884
2.393,0.36202
2.384,0.368155
2.393,0.374291
2.399,0.380427
2.399,0.386563
2.41,0.392699
2.41,0.398835
2.41,0.404971
2.384,0.411107
2.353,0.417243
2.341,0.423379
2.325,0.429515
2.325,0.435651
2.325,0.441787
2.338,0.447922
2.35,0.454058
2.355,0.460194
2.365,0.46633
4.366,0.472466
4.378,0.478602
4.388,0.484738
nan,0.490874
nan,0.49701
nan,0.503146
nan,0.509282
nan,0.515418
nan,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
nan,0.779262
nan,0.785398
nan,0.791534
nan,0.79767
nan,0.803806
nan,0.809942
nan,0.816078
nan,0.822214
nan,0.82835
nan,0.834486
nan,0.840621
nan,0.846757
nan,0.852893
nan,0.859029
nan,0.865165
nan,0.871301
nan,0.877437
nan,0.883573
nan,0.889709
nan,0.895845
nan,0.901981
nan,0.908117
nan,0.914253
nan,0.920388
0.007,0.926524
nan,0.93266
nan,0.938796
nan,0.944932
nan,0.951068
nan,0.957204
nan,0.96334
nan,0.969476
nan,0.975612
nan,0.981748
nan,0.987884
nan,0.99402
nan,1.00016
nan,1.00629
nan,1.01243
nan,1.01856
nan,1.0247
nan,1.03084
0.007,1.03697
nan,1.04311
0.007,1.04924
nan,1.05538
nan,1.06151
nan,1.06765
nan,1.07379
nan,1.07992
nan,1.08606
nan,1.09219
nan,1.09833
0.007,1.10447
nan,1.1106
nan,1.11674
0.007,1.12287
nan,1.12901
nan,1.13515
nan,1.14128
nan,1.14742
nan,1.15355
nan,1.15969
nan,1.16583
nan,1.17196
nan,1.1781
nan,1.18423
nan,1.19037
nan,1.19651
nan,1.20264
nan,1.20878
nan,1.21491
nan,1.22105
nan,1.22718
nan,1.23332
nan,1.23946
nan,1.24559
nan,1.25173
nan,1.25786
nan,1.264
nan,1.27014
nan,1.27627
nan,1.28241
nan,1.28854
0.007,1.29468
nan,1.30082
nan,1.30695
nan,1.31309
nan,1.31922
nan,1.32536
nan,1.3315
nan,1.33763
nan,1.34377
nan,1.3499
0.007,1.35604
nan,1.36217
4.829,1.36831
nan,1.37445
nan,1.38058
nan,1.38672
nan,1.39285
nan,1.39899
nan,1.40513
nan,1.41126
nan,1.4174
5.336,1.42353
5.336,1.42967
5.336,1.43581
5.336,1.44194
5.336,1.44808
5.338,1.45421
nan,1.46035
nan,1.46649
nan,1.47262
nan,1.47876
nan,1.48489
nan,1.49103
nan,1.49717
nan,1.5033
nan,1.50944
nan,1.51557
nan,1.52171
nan,1.52784
nan,1.53398
nan,1.54012
nan,1.54625
nan,1.55239
nan,1.55852
nan,1.56466
nan,1.5708
nan,1.57693
nan,1.58307
nan,1.5892
nan,1.59534
nan,1.60148
nan,1.60761
nan,1.61375
nan,1.61988
nan,1.62602
nan,1.63216
nan,1.63829
nan,1.64443
nan,1.65056
nan,1.6567
nan,1.66284
nan,1.66897
nan,1.67511
nan,1.68124
nan,1.68738
nan,1.69351
nan,1.69965
nan,1.70579
nan,1.71192
nan,1.71806
nan,1.72419
nan,1.73033
4.717,1.73647
4.717,1.7426
4.717,1.74874
4.717,1.75487
4.717,1.76101
4.718,1.76715
4.724,1.77328
4.726,1.77942
4.727,1.78555
4.728,1.79169
4.728,1.79783
4.728,1.80396
4.728,1.8101
4.732,1.81623
4.737,1.82237
4.744,1.82851
4.744,1.83464
4.762,1.84078
4.768,1.84691
4.775,1.85305
4.775,1.85918
4.776,1.86532
4.778,1.87146
4.799,1.87759
nan,1.88373
nan,1.88986
nan,1.896
nan,1.90214
nan,1.90827
nan,1.91441
nan,1.92054
nan,1.92668
nan,1.93282
nan,1.93895
nan,1.94509
nan,1.95122
nan,1.95736
nan,1.9635
nan,1.96963
nan,1.97577
nan,1.9819
0.007,1.98804
nan,1.99417
nan,2.00031
nan,2.00645
nan,2.01258
nan,2.01872
nan,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
nan,2.07394
nan,2.08008
nan,2.08621
