l, theta,range_max
3.638,-0.840621,5.6
3.632,-0.834486,5.6
3.62,-0.82835,5.6
3.597,-0.822214,5.6
3.59,-0.816078,5.6
3.563,-0.809942,5.6
3.542,-0.803806,5.6
3.527,-0.79767,5.6
3.508,-0.791534,5.6
3.489,-0.785398,5.6
3.485,-0.779262,5.6
3.484,-0.773126,5.6
3.472,-0.76699,5.6
3.453,-0.760854,5.6
3.442,-0.754719,5.6
3.429,-0.748583,5.6
3.401,-0.742447,5.6
3.383,-0.736311,5.6
3.38,-0.730175,5.6
3.359,-0.724039,5.6
3.353,-0.717903,5.6
3.329,-0.711767,5.6
3.319,-0.705631,5.6
3.302,-0.699495,5.6
3.284,-0.693359,5.6
3.269,-0.687223,5.6
3.248,-0.681087,5.6
3.239,-0.674952,5.6
3.226,-0.668816,5.6
3.225,-0.66268,5.6
3.202,-0.656544,5.6
3.185,-0.650408,5.6
3.173,-0.644272,5.6
3.165,-0.638136,5.6
3.142,-0.632,5.6
3.14,-0.625864,5.6
3.124,-0.619728,5.6
3.111,-0.613592,5.6
3.094,-0.607456,5.6
3.085,-0.60132,5.6
3.08,-0.595184,5.6
3.064,-0.589049,5.6
3.062,-0.582913,5.6
3.057,-0.576777,5.6
3.045,-0.570641,5.6
3.028,-0.564505,5.6
3.025,-0.558369,5.6
3.016,-0.552233,5.6
3.008,-0.546097,5.6
2.998,-0.539961,5.6
2.996,-0.533825,5.6
2.993,-0.527689,5.6
2.981,-0.521553,5.6
2.965,-0.515417,5.6
2.963,-0.509282,5.6
2.957,-0.503146,5.6
2.94,-0.49701,5.6
2.94,-0.490874,5.6
2.94,-0.484738,5.6
2.936,-0.478602,5.6
2.936,-0.472466,5.6
2.925,-0.46633,5.6
2.924,-0.460194,5.6
2.919,-0.454058,5.6
2.924,-0.447922,5.6
2.922,-0.441786,5.6
2.919,-0.43565,5.6
2.922,-0.429515,5.6
2.922,-0.423379,5.6
2.913,-0.417243,5.6
2.912,-0.411107,5.6
2.907,-0.404971,5.6
2.895,-0.398835,5.6
2.89,-0.392699,5.6
2.888,-0.386563,5.6
2.874,-0.380427,5.6
2.873,-0.374291,5.6
2.847,-0.368155,5.6
2.834,-0.362019,5.6
2.833,-0.355884,5.6
2.833,-0.349748,5.6
2.829,-0.343612,5.6
2.829,-0.337476,5.6
2.829,-0.33134,5.6
2.827,-0.325204,5.6
2.826,-0.319068,5.6
2.823,-0.312932,5.6
2.816,-0.306796,5.6
2.813,-0.30066,5.6
2.813,-0.294524,5.6
2.813,-0.288388,5.6
2.813,-0.282252,5.6
2.801,-0.276116,5.6
2.793,-0.269981,5.6
2.791,-0.263845,5.6
2.787,-0.257709,5.6
2.782,-0.251573,5.6
2.78,-0.245437,5.6
2.78,-0.239301,5.6
2.777,-0.233165,5.6
2.776,-0.227029,5.6
2.776,-0.220893,5.6
2.775,-0.214757,5.6
2.771,-0.208621,5.6
2.771,-0.202485,5.6
2.776,-0.196349,5.6
2.776,-0.190214,5.6
2.776,-0.184078,5.6
2.776,-0.177942,5.6
2.771,-0.171806,5.6
2.771,-0.16567,5.6
2.77,-0.159534,5.6
2.77,-0.153398,5.6
2.77,-0.147262,5.6
2.765,-0.141126,5.6
2.764,-0.13499,5.6
2.762,-0.128854,5.6
2.762,-0.122718,5.6
2.761,-0.116582,5.6
2.761,-0.110446,5.6
2.765,-0.104311,5.6
2.765,-0.0981748,5.6
2.761,-0.0920389,5.6
2.76,-0.0859029,5.6
2.76,-0.079767,5.6
2.76,-0.073631,5.6
2.771,-0.0674951,5.6
2.771,-0.0613592,5.6
2.771,-0.0552232,5.6
2.771,-0.0490873,5.6
2.771,-0.0429513,5.6
2.774,-0.0368154,5.6
2.774,-0.0306795,5.6
2.774,-0.0245435,5.6
2.774,-0.0184078,5.6
2.773,-0.0122719,5.6
2.764,-0.00613594,5.6
2.742,0,5.6
2.742,0.00613594,5.6
2.742,0.0122719,5.6
2.762,0.0184078,5.6
2.78,0.0245438,5.6
2.784,0.0306797,5.6
2.789,0.0368156,5.6
2.795,0.0429516,5.6
2.797,0.0490875,5.6
2.797,0.0552235,5.6
2.806,0.0613594,5.6
2.808,0.0674951,5.6
2.814,0.073631,5.6
2.817,0.079767,5.6
2.817,0.0859029,5.6
2.817,0.0920389,5.6
2.821,0.0981748,5.6
2.826,0.104311,5.6
2.831,0.110447,5.6
2.833,0.116583,5.6
2.841,0.122719,5.6
2.854,0.128855,5.6
2.856,0.13499,5.6
2.856,0.141126,5.6
2.859,0.147262,5.6
2.869,0.153398,5.6
2.875,0.159534,5.6
2.876,0.16567,5.6
2.886,0.171806,5.6
2.895,0.177942,5.6
2.896,0.184078,5.6
2.905,0.190214,5.6
2.906,0.19635,5.6
2.92,0.202486,5.6
2.93,0.208622,5.6
2.93,0.214757,5.6
2.932,0.220893,5.6
2.933,0.227029,5.6
2.946,0.233165,5.6
2.95,0.239301,5.6
2.973,0.245437,5.6
2.976,0.251573,5.6
2.982,0.257709,5.6
2.994,0.263845,5.6
2.995,0.269981,5.6
3.002,0.276117,5.6
3.002,0.282253,5.6
3.021,0.288388,5.6
3.023,0.294524,5.6
3.044,0.30066,5.6
3.046,0.306796,5.6
3.057,0.312932,5.6
3.062,0.319068,5.6
3.062,0.325204,5.6
3.062,0.33134,5.6
3.062,0.337476,5.6
3.118,0.343612,5.6
3.118,0.349748,5.6
3.128,0.355884,5.6
3.13,0.36202,5.6
3.13,0.368155,5.6
3.16,0.374291,5.6
3.168,0.380427,5.6
3.176,0.386563,5.6
3.186,0.392699,5.6
3.202,0.398835,5.6
3.209,0.404971,5.6
3.232,0.411107,5.6
3.232,0.417243,5.6
3.243,0.423379,5.6
3.258,0.429515,5.6
3.267,0.435651,5.6
3.277,0.441787,5.6
3.304,0.447922,5.6
3.304,0.454058,5.6
3.33,0.460194,5.6
3.353,0.46633,5.6
3.361,0.472466,5.6
3.361,0.478602,5.6
3.38,0.484738,5.6
3.407,0.490874,5.6
3.416,0.49701,5.6
3.429,0.503146,5.6
3.429,0.509282,5.6
3.464,0.515418,5.6
0.007,0.521554,5.6
nan,0.527689,5.6
0.007,0.533825,5.6
nan,0.539961,5.6
nan,0.546097,5.6
0.007,0.552233,5.6
3.608,0.558369,5.6
3.608,0.564505,5.6
nan,0.570641,5.6
3.649,0.576777,5.6
3.649,0.582913,5.6
3.649,0.589049,5.6
3.649,0.595185,5.6
3.605,0.601321,5.6
3.605,0.607456,5.6
3.659,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
4.323,0.638136,5.6
4.323,0.644272,5.6
4.323,0.650408,5.6
4.369,0.656544,5.6
0.007,0.66268,5.6
nan,0.668816,5.6
0.007,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
1.38,0.699495,5.6
1.368,0.705631,5.6
1.354,0.711767,5.6
1.354,0.717903,5.6
1.354,0.724039,5.6
1.358,0.730175,5.6
1.434,0.736311,5.6
1.434,0.742447,5.6
1.434,0.748583,5.6
1.396,0.754719,5.6
1.386,0.760854,5.6
1.366,0.76699,5.6
1.366,0.773126,5.6
1.366,0.779262,5.6
1.359,0.785398,5.6
1.355,0.791534,5.6
1.352,0.79767,5.6
1.347,0.803806,5.6
1.347,0.809942,5.6
1.347,0.816078,5.6
1.346,0.822214,5.6
1.345,0.82835,5.6
1.339,0.834486,5.6
1.336,0.840621,5.6
1.336,0.846757,5.6
1.331,0.852893,5.6
1.331,0.859029,5.6
1.331,0.865165,5.6
1.323,0.871301,5.6
1.331,0.877437,5.6
1.331,0.883573,5.6
1.337,0.889709,5.6
1.337,0.895845,5.6
1.34,0.901981,5.6
1.346,0.908117,5.6
1.347,0.914253,5.6
1.354,0.920388,5.6
1.358,0.926524,5.6
1.358,0.93266,5.6
1.358,0.938796,5.6
1.359,0.944932,5.6
1.362,0.951068,5.6
1.367,0.957204,5.6
1.367,0.96334,5.6
1.375,0.969476,5.6
1.378,0.975612,5.6
1.393,0.981748,5.6
1.405,0.987884,5.6
2.108,0.99402,5.6
2.123,1.00016,5.6
2.123,1.00629,5.6
2.123,1.01243,5.6
0.007,1.01856,5.6
2.114,1.0247,5.6
1.362,1.03084,5.6
1.362,1.03697,5.6
1.362,1.04311,5.6
1.366,1.04924,5.6
1.375,1.05538,5.6
1.397,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
0.007,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
0.007,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
1.963,1.14742,5.6
1.959,1.15355,5.6
1.958,1.15969,5.6
1.958,1.16583,5.6
1.946,1.17196,5.6
1.943,1.1781,5.6
1.943,1.18423,5.6
1.946,1.19037,5.6
1.96,1.19651,5.6
1.96,1.20264,5.6
1.96,1.20878,5.6
1.969,1.21491,5.6
1.975,1.22105,5.6
1.982,1.22718,5.6
1.982,1.23332,5.6
1.982,1.23946,5.6
1.981,1.24559,5.6
1.966,1.25173,5.6
1.96,1.25786,5.6
1.96,1.264,5.6
1.96,1.27014,5.6
1.998,1.27627,5.6
1.998,1.28241,5.6
1.998,1.28854,5.6
1.989,1.29468,5.6
1.988,1.30082,5.6
1.977,1.30695,5.6
1.977,1.31309,5.6
1.977,1.31922,5.6
1.977,1.32536,5.6
2.039,1.3315,5.6
4.327,1.33763,5.6
4.327,1.34377,5.6
4.327,1.3499,5.6
4.302,1.35604,5.6
4.302,1.36217,5.6
4.3,1.36831,5.6
4.298,1.37445,5.6
4.291,1.38058,5.6
4.285,1.38672,5.6
4.284,1.39285,5.6
4.283,1.39899,5.6
4.282,1.40513,5.6
4.279,1.41126,5.6
4.275,1.4174,5.6
4.272,1.42353,5.6
4.272,1.42967,5.6
4.269,1.43581,5.6
4.269,1.44194,5.6
4.269,1.44808,5.6
4.269,1.45421,5.6
4.269,1.46035,5.6
4.269,1.46649,5.6
4.262,1.47262,5.6
4.262,1.47876,5.6
4.264,1.48489,5.6
4.268,1.49103,5.6
4.268,1.49717,5.6
4.272,1.5033,5.6
4.275,1.50944,5.6
4.275,1.51557,5.6
4.275,1.52171,5.6
4.275,1.52784,5.6
4.275,1.53398,5.6
4.281,1.54012,5.6
4.283,1.54625,5.6
4.29,1.55239,5.6
4.291,1.55852,5.6
4.295,1.56466,5.6
4.295,1.5708,5.6
4.295,1.57693,5.6
2.887,1.58307,5.6
2.881,1.5892,5.6
2.871,1.59534,5.6
2.871,1.60148,5.6
2.871,1.60761,5.6
2.871,1.61375,5.6
2.876,1.61988,5.6
0.007,1.62602,5.6
4.368,1.63216,5.6
4.367,1.63829,5.6
4.367,1.64443,5.6
4.367,1.65056,5.6
4.367,1.6567,5.6
4.377,1.66284,5.6
4.383,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
0.007,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
4.576,1.8101,5.6
4.576,1.81623,5.6
4.576,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
0.007,1.90827,5.6
nan,1.91441,5.6
4.644,1.92054,5.6
nan,1.92668,5.6
4.72,1.93282,5.6
4.72,1.93895,5.6
0.007,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
0.007,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
