l, theta,range_max
1.356,-0.901981,5.6
1.354,-0.895845,5.6
1.354,-0.889709,5.6
1.354,-0.883573,5.6
1.347,-0.877437,5.6
1.347,-0.871301,5.6
1.335,-0.865165,5.6
1.335,-0.859029,5.6
1.335,-0.852893,5.6
1.335,-0.846757,5.6
1.335,-0.840621,5.6
1.337,-0.834486,5.6
1.335,-0.82835,5.6
1.334,-0.822214,5.6
1.334,-0.816078,5.6
1.337,-0.809942,5.6
1.34,-0.803806,5.6
1.345,-0.79767,5.6
1.345,-0.791534,5.6
1.346,-0.785398,5.6
1.346,-0.779262,5.6
1.352,-0.773126,5.6
1.354,-0.76699,5.6
1.356,-0.760854,5.6
1.357,-0.754719,5.6
1.362,-0.748583,5.6
1.364,-0.742447,5.6
1.364,-0.736311,5.6
1.366,-0.730175,5.6
1.366,-0.724039,5.6
1.368,-0.717903,5.6
1.37,-0.711767,5.6
1.381,-0.705631,5.6
1.382,-0.699495,5.6
1.402,-0.693359,5.6
2.119,-0.687223,5.6
2.119,-0.681087,5.6
nan,-0.674952,5.6
nan,-0.668816,5.6
2.119,-0.66268,5.6
2.105,-0.656544,5.6
1.372,-0.650408,5.6
1.372,-0.644272,5.6
1.372,-0.638136,5.6
1.372,-0.632,5.6
1.381,-0.625864,5.6
nan,-0.619728,5.6
nan,-0.613592,5.6
nan,-0.607456,5.6
nan,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
4.649,-0.582913,5.6
nan,-0.576777,5.6
0.007,-0.570641,5.6
4.607,-0.564505,5.6
4.607,-0.558369,5.6
4.591,-0.552233,5.6
4.582,-0.546097,5.6
4.582,-0.539961,5.6
1.984,-0.533825,5.6
1.971,-0.527689,5.6
1.971,-0.521553,5.6
1.96,-0.515417,5.6
1.957,-0.509282,5.6
1.953,-0.503146,5.6
1.953,-0.49701,5.6
1.957,-0.490874,5.6
1.965,-0.484738,5.6
1.971,-0.478602,5.6
1.972,-0.472466,5.6
1.972,-0.46633,5.6
1.979,-0.460194,5.6
1.985,-0.454058,5.6
1.996,-0.447922,5.6
2.003,-0.441786,5.6
2.003,-0.43565,5.6
1.996,-0.429515,5.6
1.989,-0.423379,5.6
1.989,-0.417243,5.6
1.989,-0.411107,5.6
2.009,-0.404971,5.6
2.011,-0.398835,5.6
2.011,-0.392699,5.6
2.011,-0.386563,5.6
2.008,-0.380427,5.6
2.004,-0.374291,5.6
1.999,-0.368155,5.6
1.999,-0.362019,5.6
1.999,-0.355884,5.6
4.32,-0.349748,5.6
4.32,-0.343612,5.6
4.32,-0.337476,5.6
4.316,-0.33134,5.6
4.314,-0.325204,5.6
4.301,-0.319068,5.6
4.301,-0.312932,5.6
4.299,-0.306796,5.6
4.297,-0.30066,5.6
4.297,-0.294524,5.6
4.295,-0.288388,5.6
4.292,-0.282252,5.6
4.292,-0.276116,5.6
4.292,-0.269981,5.6
4.289,-0.263845,5.6
4.289,-0.257709,5.6
4.285,-0.251573,5.6
4.279,-0.245437,5.6
4.285,-0.239301,5.6
4.286,-0.233165,5.6
4.278,-0.227029,5.6
4.286,-0.220893,5.6
4.286,-0.214757,5.6
4.284,-0.208621,5.6
4.284,-0.202485,5.6
4.287,-0.196349,5.6
4.284,-0.190214,5.6
4.284,-0.184078,5.6
4.287,-0.177942,5.6
4.287,-0.171806,5.6
4.287,-0.16567,5.6
4.291,-0.159534,5.6
4.292,-0.153398,5.6
4.293,-0.147262,5.6
4.295,-0.141126,5.6
4.295,-0.13499,5.6
4.297,-0.128854,5.6
4.3,-0.122718,5.6
4.305,-0.116582,5.6
4.313,-0.110446,5.6
4.315,-0.104311,5.6
4.317,-0.0981748,5.6
4.318,-0.0920389,5.6
4.325,-0.0859029,5.6
4.329,-0.079767,5.6
4.331,-0.073631,5.6
4.339,-0.0674951,5.6
4.339,-0.0613592,5.6
4.347,-0.0552232,5.6
4.347,-0.0490873,5.6
4.359,-0.0429513,5.6
4.362,-0.0368154,5.6
4.373,-0.0306795,5.6
4.375,-0.0245435,5.6
4.378,-0.0184078,5.6
4.388,-0.0122719,5.6
4.39,-0.00613594,5.6
4.403,0,5.6
4.422,0.00613594,5.6
4.427,0.0122719,5.6
4.437,0.0184078,5.6
4.469,0.0245438,5.6
nan,0.0306797,5.6
nan,0.0368156,5.6
nan,0.0429516,5.6
nan,0.0490875,5.6
nan,0.0552235,5.6
0.007,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
nan,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
4.576,0.110447,5.6
4.576,0.116583,5.6
4.557,0.122719,5.6
4.557,0.128855,5.6
4.576,0.13499,5.6
4.577,0.141126,5.6
nan,0.147262,5.6
nan,0.153398,5.6
nan,0.159534,5.6
nan,0.16567,5.6
nan,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
nan,0.202486,5.6
nan,0.208622,5.6
0.007,0.214757,5.6
nan,0.220893,5.6
nan,0.227029,5.6
nan,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
nan,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
nan,0.269981,5.6
nan,0.276117,5.6
nan,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
nan,0.30066,5.6
nan,0.306796,5.6
nan,0.312932,5.6
nan,0.319068,5.6
nan,0.325204,5.6
nan,0.33134,5.6
0.007,0.337476,5.6
nan,0.343612,5.6
nan,0.349748,5.6
nan,0.355884,5.6
nan,0.36202,5.6
nan,0.368155,5.6
nan,0.374291,5.6
nan,0.380427,5.6
nan,0.386563,5.6
nan,0.392699,5.6
nan,0.398835,5.6
0.007,0.404971,5.6
nan,0.411107,5.6
nan,0.417243,5.6
nan,0.423379,5.6
nan,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
nan,0.460194,5.6
nan,0.46633,5.6
nan,0.472466,5.6
nan,0.478602,5.6
nan,0.484738,5.6
nan,0.490874,5.6
nan,0.49701,5.6
nan,0.503146,5.6
nan,0.509282,5.6
nan,0.515418,5.6
0.007,0.521554,5.6
nan,0.527689,5.6
nan,0.533825,5.6
nan,0.539961,5.6
nan,0.546097,5.6
nan,0.552233,5.6
nan,0.558369,5.6
nan,0.564505,5.6
0.007,0.570641,5.6
nan,0.576777,5.6
nan,0.582913,5.6
nan,0.589049,5.6
nan,0.595185,5.6
nan,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
nan,0.638136,5.6
nan,0.644272,5.6
nan,0.650408,5.6
nan,0.656544,5.6
nan,0.66268,5.6
nan,0.668816,5.6
nan,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
nan,0.699495,5.6
nan,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
nan,0.748583,5.6
nan,0.754719,5.6
nan,0.760854,5.6
nan,0.76699,5.6
nan,0.773126,5.6
nan,0.779262,5.6
nan,0.785398,5.6
nan,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
1.519,1.01243,5.6
1.513,1.01856,5.6
1.513,1.0247,5.6
1.513,1.03084,5.6
1.513,1.03697,5.6
1.512,1.04311,5.6
1.503,1.04924,5.6
1.413,1.05538,5.6
1.41,1.06151,5.6
1.41,1.06765,5.6
1.41,1.07379,5.6
1.438,1.07992,5.6
1.438,1.08606,5.6
1.438,1.09219,5.6
1.434,1.09833,5.6
1.346,1.10447,5.6
1.346,1.1106,5.6
1.346,1.11674,5.6
1.433,1.12287,5.6
1.433,1.12901,5.6
1.433,1.13515,5.6
1.433,1.14128,5.6
1.435,1.14742,5.6
1.423,1.15355,5.6
1.46,1.15969,5.6
1.46,1.16583,5.6
1.46,1.17196,5.6
1.46,1.1781,5.6
1.46,1.18423,5.6
1.457,1.19037,5.6
1.457,1.19651,5.6
1.453,1.20264,5.6
1.449,1.20878,5.6
1.448,1.21491,5.6
1.449,1.22105,5.6
1.443,1.22718,5.6
1.443,1.23332,5.6
1.443,1.23946,5.6
1.443,1.24559,5.6
1.438,1.25173,5.6
1.435,1.25786,5.6
1.431,1.264,5.6
1.431,1.27014,5.6
1.431,1.27627,5.6
1.431,1.28241,5.6
1.431,1.28854,5.6
1.437,1.29468,5.6
1.439,1.30082,5.6
1.442,1.30695,5.6
1.442,1.31309,5.6
1.442,1.31922,5.6
1.439,1.32536,5.6
1.421,1.3315,5.6
1.421,1.33763,5.6
1.421,1.34377,5.6
1.432,1.3499,5.6
1.432,1.35604,5.6
1.438,1.36217,5.6
1.432,1.36831,5.6
1.432,1.37445,5.6
1.433,1.38058,5.6
1.433,1.38672,5.6
1.433,1.39285,5.6
1.44,1.39899,5.6
1.44,1.40513,5.6
1.44,1.41126,5.6
1.44,1.4174,5.6
1.44,1.42353,5.6
1.44,1.42967,5.6
1.435,1.43581,5.6
1.432,1.44194,5.6
1.432,1.44808,5.6
1.432,1.45421,5.6
1.432,1.46035,5.6
1.437,1.46649,5.6
1.439,1.47262,5.6
1.439,1.47876,5.6
1.437,1.48489,5.6
1.434,1.49103,5.6
1.432,1.49717,5.6
1.432,1.5033,5.6
1.432,1.50944,5.6
1.432,1.51557,5.6
1.434,1.52171,5.6
1.458,1.52784,5.6
1.478,1.53398,5.6
1.478,1.54012,5.6
1.477,1.54625,5.6
1.477,1.55239,5.6
1.477,1.55852,5.6
1.477,1.56466,5.6
1.477,1.5708,5.6
1.483,1.57693,5.6
1.495,1.58307,5.6
1.495,1.5892,5.6
1.511,1.59534,5.6
1.511,1.60148,5.6
1.495,1.60761,5.6
1.492,1.61375,5.6
1.477,1.61988,5.6
1.444,1.62602,5.6
1.444,1.63216,5.6
1.433,1.63829,5.6
1.433,1.64443,5.6
1.43,1.65056,5.6
1.429,1.6567,5.6
1.429,1.66284,5.6
1.431,1.66897,5.6
1.431,1.67511,5.6
1.434,1.68124,5.6
1.6,1.68738,5.6
0.007,1.69351,5.6
nan,1.69965,5.6
0.007,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
0.007,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
0.007,1.74874,5.6
1.63,1.75487,5.6
1.618,1.76101,5.6
1.597,1.76715,5.6
1.572,1.77328,5.6
1.575,1.77942,5.6
1.565,1.78555,5.6
1.565,1.79169,5.6
1.575,1.79783,5.6
1.581,1.80396,5.6
1.582,1.8101,5.6
1.589,1.81623,5.6
1.598,1.82237,5.6
1.618,1.82851,5.6
1.639,1.83464,5.6
1.646,1.84078,5.6
1.648,1.84691,5.6
1.652,1.85305,5.6
1.664,1.85918,5.6
1.667,1.86532,5.6
1.679,1.87146,5.6
1.684,1.87759,5.6
1.686,1.88373,5.6
1.693,1.88986,5.6
1.696,1.896,5.6
1.7,1.90214,5.6
1.701,1.90827,5.6
1.704,1.91441,5.6
1.704,1.92054,5.6
1.704,1.92668,5.6
1.705,1.93282,5.6
1.725,1.93895,5.6
1.732,1.94509,5.6
1.751,1.95122,5.6
1.754,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
1.854,2.01872,5.6
1.854,2.02485,5.6
1.854,2.03099,5.6
1.908,2.03713,5.6
1.909,2.04326,5.6
1.909,2.0494,5.6
1.909,2.05553,5.6
1.919,2.06167,5.6
1.933,2.06781,5.6
nan,2.07394,5.6
0.007,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
