l, theta
5.196,-1.5708
5.197,-1.56466
5.2,-1.55852
5.201,-1.55239
5.204,-1.54625
5.21,-1.54012
5.211,-1.53398
5.214,-1.52784
5.218,-1.52171
5.228,-1.51557
5.227,-1.50944
5.228,-1.5033
5.229,-1.49717
5.239,-1.49103
5.253,-1.48489
5.253,-1.47876
5.253,-1.47262
0.007,-1.46649
nan,-1.46035
nan,-1.45421
0.007,-1.44808
nan,-1.44194
nan,-1.43581
nan,-1.42967
5.203,-1.42353
5.203,-1.4174
5.203,-1.41126
5.211,-1.40513
5.222,-1.39899
nan,-1.39285
nan,-1.38672
nan,-1.38058
nan,-1.37445
nan,-1.36831
nan,-1.36217
nan,-1.35604
nan,-1.3499
nan,-1.34377
nan,-1.33763
nan,-1.3315
nan,-1.32536
nan,-1.31922
nan,-1.31309
nan,-1.30695
nan,-1.30082
nan,-1.29468
nan,-1.28854
nan,-1.28241
nan,-1.27627
nan,-1.27014
nan,-1.264
nan,-1.25786
nan,-1.25173
nan,-1.24559
nan,-1.23946
nan,-1.23332
0.007,-1.22718
nan,-1.22105
nan,-1.21491
nan,-1.20878
nan,-1.20264
nan,-1.1965
nan,-1.19037
nan,-1.18423
nan,-1.1781
nan,-1.17196
nan,-1.16583
nan,-1.15969
nan,-1.15355
nan,-1.14742
nan,-1.14128
nan,-1.13515
nan,-1.12901
nan,-1.12287
nan,-1.11674
nan,-1.1106
nan,-1.10447
nan,-1.09833
nan,-1.09219
nan,-1.08606
nan,-1.07992
nan,-1.07379
nan,-1.06765
nan,-1.06151
nan,-1.05538
nan,-1.04924
nan,-1.04311
nan,-1.03697
nan,-1.03084
nan,-1.0247
nan,-1.01856
nan,-1.01243
nan,-1.00629
nan,-1.00016
nan,-0.99402
nan,-0.987884
nan,-0.981748
nan,-0.975612
nan,-0.969476
nan,-0.96334
nan,-0.957204
nan,-0.951068
nan,-0.944932
nan,-0.938796
nan,-0.93266
nan,-0.926524
nan,-0.920388
nan,-0.914253
nan,-0.908117
nan,-0.901981
nan,-0.895845
nan,-0.889709
nan,-0.883573
nan,-0.877437
nan,-0.871301
nan,-0.865165
nan,-0.859029
nan,-0.852893
nan,-0.846757
nan,-0.840621
nan,-0.834486
nan,-0.82835
nan,-0.822214
nan,-0.816078
nan,-0.809942
nan,-0.803806
nan,-0.79767
nan,-0.791534
nan,-0.785398
nan,-0.779262
nan,-0.773126
nan,-0.76699
nan,-0.760854
nan,-0.754719
nan,-0.748583
nan,-0.742447
nan,-0.736311
nan,-0.730175
nan,-0.724039
nan,-0.717903
nan,-0.711767
nan,-0.705631
nan,-0.699495
nan,-0.693359
nan,-0.687223
nan,-0.681087
nan,-0.674952
nan,-0.668816
nan,-0.66268
nan,-0.656544
nan,-0.650408
nan,-0.644272
nan,-0.638136
nan,-0.632
nan,-0.625864
nan,-0.619728
nan,-0.613592
nan,-0.607456
nan,-0.60132
nan,-0.595184
nan,-0.589049
nan,-0.582913
nan,-0.576777
nan,-0.570641
nan,-0.564505
nan,-0.558369
nan,-0.552233
nan,-0.546097
nan,-0.539961
nan,-0.533825
nan,-0.527689
nan,-0.521553
nan,-0.515417
nan,-0.509282
nan,-0.503146
nan,-0.49701
nan,-0.490874
nan,-0.484738
nan,-0.478602
nan,-0.472466
nan,-0.46633
nan,-0.460194
nan,-0.454058
nan,-0.447922
nan,-0.441786
nan,-0.43565
nan,-0.429515
nan,-0.423379
nan,-0.417243
nan,-0.411107
nan,-0.404971
nan,-0.398835
nan,-0.392699
nan,-0.386563
2.15,-0.380427
2.148,-0.374291
2.144,-0.368155
2.132,-0.362019
2.129,-0.355884
2.129,-0.349748
2.132,-0.343612
2.136,-0.337476
2.142,-0.33134
2.165,-0.325204
2.165,-0.319068
2.165,-0.312932
2.157,-0.306796
2.155,-0.30066
2.155,-0.294524
2.155,-0.288388
2.168,-0.282252
nan,-0.276116
nan,-0.269981
nan,-0.263845
nan,-0.257709
nan,-0.251573
nan,-0.245437
nan,-0.239301
nan,-0.233165
nan,-0.227029
nan,-0.220893
2.154,-0.214757
2.152,-0.208621
2.15,-0.202485
2.15,-0.196349
2.15,-0.190214
2.145,-0.184078
2.14,-0.177942
2.145,-0.171806
2.145,-0.16567
2.145,-0.159534
2.146,-0.153398
2.146,-0.147262
2.144,-0.141126
2.146,-0.13499
2.144,-0.128854
2.144,-0.122718
2.145,-0.116582
2.145,-0.110446
2.139,-0.104311
2.139,-0.0981748
2.139,-0.0920389
2.139,-0.0859029
2.14,-0.079767
2.14,-0.073631
2.14,-0.0674951
2.141,-0.0613592
2.138,-0.0552232
2.138,-0.0490873
2.142,-0.0429513
2.145,-0.0368154
2.149,-0.0306795
2.156,-0.0245435
2.16,-0.0184078
2.164,-0.0122719
2.165,-0.00613594
nan,0
nan,0.00613594
nan,0.0122719
nan,0.0184078
2.149,0.0245438
2.139,0.0306797
2.136,0.0368156
2.128,0.0429516
2.126,0.0490875
2.109,0.0552235
2.109,0.0613594
2.109,0.0674951
2.127,0.073631
2.21,0.079767
2.232,0.0859029
nan,0.0920389
nan,0.0981748
nan,0.104311
nan,0.110447
nan,0.116583
nan,0.122719
nan,0.128855
nan,0.13499
nan,0.141126
2.227,0.147262
2.224,0.153398
2.215,0.159534
2.224,0.16567
2.224,0.171806
2.225,0.177942
2.229,0.184078
2.233,0.190214
2.241,0.19635
2.242,0.202486
2.243,0.208622
2.253,0.214757
2.253,0.220893
2.261,0.227029
2.264,0.233165
2.27,0.239301
2.27,0.245437
2.27,0.251573
2.274,0.257709
2.274,0.263845
2.274,0.269981
2.278,0.276117
2.278,0.282253
2.297,0.288388
2.298,0.294524
2.309,0.30066
nan,0.306796
nan,0.312932
nan,0.319068
nan,0.325204
nan,0.33134
nan,0.337476
nan,0.343612
nan,0.349748
nan,0.355884
2.375,0.36202
2.375,0.368155
2.381,0.374291
2.39,0.380427
2.39,0.386563
2.406,0.392699
2.406,0.398835
2.406,0.404971
2.397,0.411107
2.348,0.417243
2.338,0.423379
2.335,0.429515
2.335,0.435651
2.335,0.441787
2.339,0.447922
2.34,0.454058
2.348,0.460194
2.355,0.46633
4.37,0.472466
4.381,0.478602
4.401,0.484738
nan,0.490874
nan,0.49701
nan,0.503146
nan,0.509282
nan,0.515418
nan,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
nan,0.779262
nan,0.785398
nan,0.791534
nan,0.79767
nan,0.803806
nan,0.809942
nan,0.816078
nan,0.822214
nan,0.82835
nan,0.834486
nan,0.840621
nan,0.846757
nan,0.852893
nan,0.859029
nan,0.865165
nan,0.871301
nan,0.877437
nan,0.883573
nan,0.889709
nan,0.895845
nan,0.901981
nan,0.908117
nan,0.914253
nan,0.920388
0.007,0.926524
nan,0.93266
nan,0.938796
nan,0.944932
nan,0.951068
nan,0.957204
nan,0.96334
nan,0.969476
nan,0.975612
nan,0.981748
nan,0.987884
nan,0.99402
nan,1.00016
nan,1.00629
nan,1.01243
nan,1.01856
nan,1.0247
nan,1.03084
nan,1.03697
nan,1.04311
0.007,1.04924
nan,1.05538
nan,1.06151
nan,1.06765
nan,1.07379
nan,1.07992
nan,1.08606
nan,1.09219
nan,1.09833
0.007,1.10447
5.208,1.1106
5.208,1.11674
nan,1.12287
nan,1.12901
nan,1.13515
nan,1.14128
nan,1.14742
nan,1.15355
nan,1.15969
nan,1.16583
nan,1.17196
nan,1.1781
nan,1.18423
nan,1.19037
nan,1.19651
nan,1.20264
nan,1.20878
nan,1.21491
nan,1.22105
nan,1.22718
nan,1.23332
nan,1.23946
nan,1.24559
nan,1.25173
nan,1.25786
nan,1.264
nan,1.27014
nan,1.27627
1.107,1.28241
1.091,1.28854
1.083,1.29468
1.08,1.30082
1.079,1.30695
1.08,1.31309
1.08,1.31922
1.079,1.32536
1.079,1.3315
1.066,1.33763
1.059,1.34377
1.051,1.3499
1.051,1.35604
1.049,1.36217
1.047,1.36831
1.047,1.37445
1.043,1.38058
1.04,1.38672
1.039,1.39285
1.035,1.39899
1.032,1.40513
1.029,1.41126
1.02,1.4174
1.02,1.42353
1.02,1.42967
1.02,1.43581
1.02,1.44194
1.022,1.44808
1.028,1.45421
1.028,1.46035
1.029,1.46649
1.029,1.47262
1.028,1.47876
1.026,1.48489
1.026,1.49103
1.026,1.49717
1.033,1.5033
1.034,1.50944
1.034,1.51557
1.039,1.52171
1.039,1.52784
1.039,1.53398
1.039,1.54012
1.039,1.54625
1.032,1.55239
1.009,1.55852
1.008,1.56466
1.007,1.5708
1.008,1.57693
1.008,1.58307
1.033,1.5892
1.043,1.59534
1.047,1.60148
1.054,1.60761
1.055,1.61375
1.055,1.61988
1.063,1.62602
1.068,1.63216
1.071,1.63829
1.071,1.64443
1.071,1.65056
1.096,1.6567
nan,1.66284
nan,1.66897
nan,1.67511
nan,1.68124
nan,1.68738
nan,1.69351
nan,1.69965
nan,1.70579
nan,1.71192
nan,1.71806
1.098,1.72419
1.091,1.73033
1.091,1.73647
1.091,1.7426
1.091,1.74874
1.123,1.75487
4.7,1.76101
4.702,1.76715
4.724,1.77328
4.724,1.77942
4.726,1.78555
4.726,1.79169
4.727,1.79783
4.727,1.80396
4.728,1.8101
4.733,1.81623
4.734,1.82237
4.739,1.82851
4.741,1.83464
4.767,1.84078
4.77,1.84691
4.772,1.85305
4.772,1.85918
4.783,1.86532
4.786,1.87146
4.799,1.87759
5.104,1.88373
nan,1.88986
nan,1.896
nan,1.90214
nan,1.90827
nan,1.91441
nan,1.92054
nan,1.92668
nan,1.93282
nan,1.93895
nan,1.94509
nan,1.95122
nan,1.95736
nan,1.9635
nan,1.96963
nan,1.97577
nan,1.9819
nan,1.98804
nan,1.99417
nan,2.00031
nan,2.00645
nan,2.01258
nan,2.01872
nan,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
nan,2.07394
nan,2.08008
nan,2.08621
