l, theta,range_max
nan,-0.877437,5.6
nan,-0.871301,5.6
nan,-0.865165,5.6
nan,-0.859029,5.6
nan,-0.852893,5.6
nan,-0.846757,5.6
nan,-0.840621,5.6
nan,-0.834486,5.6
nan,-0.82835,5.6
nan,-0.822214,5.6
nan,-0.816078,5.6
nan,-0.809942,5.6
nan,-0.803806,5.6
nan,-0.79767,5.6
nan,-0.791534,5.6
nan,-0.785398,5.6
nan,-0.779262,5.6
nan,-0.773126,5.6
nan,-0.76699,5.6
nan,-0.760854,5.6
nan,-0.754719,5.6
nan,-0.748583,5.6
nan,-0.742447,5.6
nan,-0.736311,5.6
nan,-0.730175,5.6
nan,-0.724039,5.6
nan,-0.717903,5.6
nan,-0.711767,5.6
nan,-0.705631,5.6
nan,-0.699495,5.6
nan,-0.693359,5.6
nan,-0.687223,5.6
nan,-0.681087,5.6
nan,-0.674952,5.6
nan,-0.668816,5.6
nan,-0.66268,5.6
nan,-0.656544,5.6
nan,-0.650408,5.6
nan,-0.644272,5.6
nan,-0.638136,5.6
0.006,-0.632,5.6
0.006,-0.625864,5.6
0.006,-0.619728,5.6
0.006,-0.613592,5.6
0.006,-0.607456,5.6
nan,-0.60132,5.6
nan,-0.595184,5.6
nan,-0.589049,5.6
nan,-0.582913,5.6
nan,-0.576777,5.6
nan,-0.570641,5.6
nan,-0.564505,5.6
nan,-0.558369,5.6
0.007,-0.552233,5.6
nan,-0.546097,5.6
0.007,-0.539961,5.6
nan,-0.533825,5.6
nan,-0.527689,5.6
nan,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
nan,-0.503146,5.6
nan,-0.49701,5.6
nan,-0.490874,5.6
nan,-0.484738,5.6
5.434,-0.478602,5.6
5.423,-0.472466,5.6
5.434,-0.46633,5.6
nan,-0.460194,5.6
5.423,-0.454058,5.6
5.423,-0.447922,5.6
5.423,-0.441786,5.6
5.423,-0.43565,5.6
5.423,-0.429515,5.6
5.44,-0.423379,5.6
5.44,-0.417243,5.6
5.44,-0.411107,5.6
5.436,-0.404971,5.6
5.422,-0.398835,5.6
5.422,-0.392699,5.6
5.422,-0.386563,5.6
5.423,-0.380427,5.6
5.432,-0.374291,5.6
5.451,-0.368155,5.6
5.462,-0.362019,5.6
5.462,-0.355884,5.6
5.462,-0.349748,5.6
5.457,-0.343612,5.6
5.457,-0.337476,5.6
5.457,-0.33134,5.6
5.464,-0.325204,5.6
5.474,-0.319068,5.6
5.477,-0.312932,5.6
5.477,-0.306796,5.6
5.485,-0.30066,5.6
5.487,-0.294524,5.6
nan,-0.288388,5.6
nan,-0.282252,5.6
nan,-0.276116,5.6
nan,-0.269981,5.6
nan,-0.263845,5.6
nan,-0.257709,5.6
nan,-0.251573,5.6
nan,-0.245437,5.6
nan,-0.239301,5.6
nan,-0.233165,5.6
nan,-0.227029,5.6
nan,-0.220893,5.6
nan,-0.214757,5.6
nan,-0.208621,5.6
nan,-0.202485,5.6
nan,-0.196349,5.6
0.006,-0.190214,5.6
0.006,-0.184078,5.6
nan,-0.177942,5.6
nan,-0.171806,5.6
nan,-0.16567,5.6
nan,-0.159534,5.6
nan,-0.153398,5.6
nan,-0.147262,5.6
nan,-0.141126,5.6
nan,-0.13499,5.6
nan,-0.128854,5.6
nan,-0.122718,5.6
nan,-0.116582,5.6
nan,-0.110446,5.6
nan,-0.104311,5.6
nan,-0.0981748,5.6
nan,-0.0920389,5.6
nan,-0.0859029,5.6
nan,-0.079767,5.6
nan,-0.073631,5.6
nan,-0.0674951,5.6
nan,-0.0613592,5.6
nan,-0.0552232,5.6
nan,-0.0490873,5.6
nan,-0.0429513,5.6
nan,-0.0368154,5.6
nan,-0.0306795,5.6
nan,-0.0245435,5.6
nan,-0.0184078,5.6
nan,-0.0122719,5.6
nan,-0.00613594,5.6
nan,0,5.6
nan,0.00613594,5.6
nan,0.0122719,5.6
nan,0.0184078,5.6
nan,0.0245438,5.6
nan,0.0306797,5.6
nan,0.0368156,5.6
nan,0.0429516,5.6
nan,0.0490875,5.6
nan,0.0552235,5.6
nan,0.0613594,5.6
nan,0.0674951,5.6
nan,0.073631,5.6
nan,0.079767,5.6
nan,0.0859029,5.6
nan,0.0920389,5.6
nan,0.0981748,5.6
nan,0.104311,5.6
5.462,0.110447,5.6
5.462,0.116583,5.6
5.462,0.122719,5.6
5.491,0.128855,5.6
0.006,0.13499,5.6
0.006,0.141126,5.6
0.006,0.147262,5.6
0.006,0.153398,5.6
0.006,0.159534,5.6
0.006,0.16567,5.6
0.006,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
nan,0.202486,5.6
nan,0.208622,5.6
nan,0.214757,5.6
nan,0.220893,5.6
nan,0.227029,5.6
nan,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
nan,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
0.007,0.269981,5.6
nan,0.276117,5.6
0.007,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
nan,0.30066,5.6
nan,0.306796,5.6
0.007,0.312932,5.6
nan,0.319068,5.6
nan,0.325204,5.6
0.007,0.33134,5.6
nan,0.337476,5.6
nan,0.343612,5.6
nan,0.349748,5.6
0.007,0.355884,5.6
nan,0.36202,5.6
nan,0.368155,5.6
nan,0.374291,5.6
0.007,0.380427,5.6
nan,0.386563,5.6
0.007,0.392699,5.6
3.884,0.398835,5.6
3.824,0.404971,5.6
3.824,0.411107,5.6
3.781,0.417243,5.6
3.753,0.423379,5.6
3.742,0.429515,5.6
3.74,0.435651,5.6
3.711,0.441787,5.6
3.671,0.447922,5.6
3.665,0.454058,5.6
3.658,0.460194,5.6
3.63,0.46633,5.6
3.607,0.472466,5.6
3.603,0.478602,5.6
3.558,0.484738,5.6
3.536,0.490874,5.6
3.518,0.49701,5.6
3.515,0.503146,5.6
3.468,0.509282,5.6
3.463,0.515418,5.6
3.441,0.521554,5.6
3.438,0.527689,5.6
3.414,0.533825,5.6
3.387,0.539961,5.6
3.387,0.546097,5.6
3.367,0.552233,5.6
3.343,0.558369,5.6
3.338,0.564505,5.6
3.308,0.570641,5.6
3.291,0.576777,5.6
3.289,0.582913,5.6
3.265,0.589049,5.6
3.243,0.595185,5.6
3.228,0.601321,5.6
3.201,0.607456,5.6
3.173,0.613592,5.6
3.168,0.619728,5.6
3.136,0.625864,5.6
3.127,0.632,5.6
3.106,0.638136,5.6
3.105,0.644272,5.6
3.08,0.650408,5.6
3.068,0.656544,5.6
3.068,0.66268,5.6
3.045,0.668816,5.6
3.028,0.674952,5.6
3.016,0.681087,5.6
3.014,0.687223,5.6
3.008,0.693359,5.6
2.983,0.699495,5.6
2.978,0.705631,5.6
2.966,0.711767,5.6
2.962,0.717903,5.6
2.944,0.724039,5.6
2.942,0.730175,5.6
2.938,0.736311,5.6
2.926,0.742447,5.6
2.92,0.748583,5.6
2.917,0.754719,5.6
2.906,0.760854,5.6
2.893,0.76699,5.6
2.88,0.773126,5.6
2.879,0.779262,5.6
2.869,0.785398,5.6
2.861,0.791534,5.6
2.857,0.79767,5.6
2.854,0.803806,5.6
2.847,0.809942,5.6
2.845,0.816078,5.6
2.841,0.822214,5.6
2.839,0.82835,5.6
2.833,0.834486,5.6
2.833,0.840621,5.6
2.824,0.846757,5.6
2.824,0.852893,5.6
2.822,0.859029,5.6
2.819,0.865165,5.6
2.811,0.871301,5.6
2.809,0.877437,5.6
2.801,0.883573,5.6
2.8,0.889709,5.6
2.799,0.895845,5.6
2.799,0.901981,5.6
2.798,0.908117,5.6
2.796,0.914253,5.6
2.795,0.920388,5.6
2.789,0.926524,5.6
2.785,0.93266,5.6
2.779,0.938796,5.6
2.774,0.944932,5.6
2.772,0.951068,5.6
2.765,0.957204,5.6
2.76,0.96334,5.6
2.755,0.969476,5.6
2.755,0.975612,5.6
2.755,0.981748,5.6
2.748,0.987884,5.6
2.743,0.99402,5.6
2.743,1.00016,5.6
2.741,1.00629,5.6
2.74,1.01243,5.6
2.735,1.01856,5.6
2.735,1.0247,5.6
2.734,1.03084,5.6
2.732,1.03697,5.6
2.731,1.04311,5.6
2.727,1.04924,5.6
2.722,1.05538,5.6
2.72,1.06151,5.6
2.719,1.06765,5.6
2.714,1.07379,5.6
2.713,1.07992,5.6
2.712,1.08606,5.6
2.713,1.09219,5.6
2.713,1.09833,5.6
2.721,1.10447,5.6
2.721,1.1106,5.6
2.721,1.11674,5.6
2.723,1.12287,5.6
2.723,1.12901,5.6
2.72,1.13515,5.6
2.723,1.14128,5.6
2.724,1.14742,5.6
2.725,1.15355,5.6
2.733,1.15969,5.6
2.734,1.16583,5.6
2.736,1.17196,5.6
2.736,1.1781,5.6
2.736,1.18423,5.6
2.741,1.19037,5.6
2.741,1.19651,5.6
2.741,1.20264,5.6
2.741,1.20878,5.6
2.742,1.21491,5.6
2.743,1.22105,5.6
2.744,1.22718,5.6
2.747,1.23332,5.6
2.746,1.23946,5.6
2.746,1.24559,5.6
2.747,1.25173,5.6
2.747,1.25786,5.6
2.746,1.264,5.6
2.746,1.27014,5.6
2.732,1.27627,5.6
2.716,1.28241,5.6
2.715,1.28854,5.6
2.715,1.29468,5.6
2.716,1.30082,5.6
2.756,1.30695,5.6
2.758,1.31309,5.6
2.76,1.31922,5.6
2.765,1.32536,5.6
2.767,1.3315,5.6
2.767,1.33763,5.6
2.769,1.34377,5.6
2.781,1.3499,5.6
2.783,1.35604,5.6
2.789,1.36217,5.6
2.794,1.36831,5.6
2.804,1.37445,5.6
2.804,1.38058,5.6
2.814,1.38672,5.6
2.814,1.39285,5.6
2.816,1.39899,5.6
2.819,1.40513,5.6
2.821,1.41126,5.6
2.823,1.4174,5.6
2.836,1.42353,5.6
2.839,1.42967,5.6
2.844,1.43581,5.6
2.844,1.44194,5.6
2.859,1.44808,5.6
2.871,1.45421,5.6
2.871,1.46035,5.6
2.873,1.46649,5.6
2.883,1.47262,5.6
2.886,1.47876,5.6
2.895,1.48489,5.6
2.9,1.49103,5.6
2.907,1.49717,5.6
2.91,1.5033,5.6
2.91,1.50944,5.6
2.919,1.51557,5.6
2.923,1.52171,5.6
2.934,1.52784,5.6
2.947,1.53398,5.6
2.956,1.54012,5.6
2.958,1.54625,5.6
2.959,1.55239,5.6
2.96,1.55852,5.6
2.978,1.56466,5.6
2.988,1.5708,5.6
2.993,1.57693,5.6
3.012,1.58307,5.6
3.019,1.5892,5.6
3.029,1.59534,5.6
3.04,1.60148,5.6
3.04,1.60761,5.6
3.04,1.61375,5.6
3.029,1.61988,5.6
3.04,1.62602,5.6
nan,1.63216,5.6
3.1,1.63829,5.6
nan,1.64443,5.6
0.007,1.65056,5.6
3.135,1.6567,5.6
3.135,1.66284,5.6
3.138,1.66897,5.6
3.138,1.67511,5.6
3.154,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
3.216,1.71192,5.6
3.216,1.71806,5.6
0.007,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
3.329,1.75487,5.6
3.329,1.76101,5.6
3.329,1.76715,5.6
3.363,1.77328,5.6
0.007,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
0.007,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
3.589,1.896,5.6
3.589,1.90214,5.6
0.007,1.90827,5.6
nan,1.91441,5.6
4.242,1.92054,5.6
4.278,1.92668,5.6
4.278,1.93282,5.6
4.278,1.93895,5.6
4.3,1.94509,5.6
4.339,1.95122,5.6
4.399,1.95736,5.6
4.407,1.9635,5.6
4.468,1.96963,5.6
4.468,1.97577,5.6
0.007,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
1.325,2.01258,5.6
1.314,2.01872,5.6
1.311,2.02485,5.6
1.311,2.03099,5.6
1.312,2.03713,5.6
1.312,2.04326,5.6
1.337,2.0494,5.6
1.337,2.05553,5.6
1.337,2.06167,5.6
1.335,2.06781,5.6
1.329,2.07394,5.6
1.321,2.08008,5.6
1.321,2.08621,5.6
1.321,2.09235,5.6
