l, theta,range_max
4.479,-0.901981,5.6
nan,-0.895845,5.6
nan,-0.889709,5.6
nan,-0.883573,5.6
1.339,-0.877437,5.6
1.333,-0.871301,5.6
1.333,-0.865165,5.6
1.339,-0.859029,5.6
1.395,-0.852893,5.6
1.395,-0.846757,5.6
1.395,-0.840621,5.6
1.383,-0.834486,5.6
1.38,-0.82835,5.6
1.348,-0.822214,5.6
1.348,-0.816078,5.6
1.343,-0.809942,5.6
1.342,-0.803806,5.6
1.342,-0.79767,5.6
1.339,-0.791534,5.6
1.339,-0.785398,5.6
1.339,-0.779262,5.6
1.336,-0.773126,5.6
1.336,-0.76699,5.6
1.33,-0.760854,5.6
1.33,-0.754719,5.6
1.329,-0.748583,5.6
1.329,-0.742447,5.6
1.329,-0.736311,5.6
1.323,-0.730175,5.6
1.331,-0.724039,5.6
1.334,-0.717903,5.6
1.334,-0.711767,5.6
1.334,-0.705631,5.6
1.334,-0.699495,5.6
1.337,-0.693359,5.6
1.343,-0.687223,5.6
1.343,-0.681087,5.6
1.355,-0.674952,5.6
1.359,-0.668816,5.6
1.359,-0.66268,5.6
1.361,-0.656544,5.6
1.364,-0.650408,5.6
1.367,-0.644272,5.6
1.366,-0.638136,5.6
1.366,-0.632,5.6
1.366,-0.625864,5.6
1.368,-0.619728,5.6
1.37,-0.613592,5.6
1.378,-0.607456,5.6
1.39,-0.60132,5.6
2.123,-0.595184,5.6
2.123,-0.589049,5.6
2.123,-0.582913,5.6
2.123,-0.576777,5.6
2.1,-0.570641,5.6
2.097,-0.564505,5.6
1.364,-0.558369,5.6
1.364,-0.552233,5.6
1.364,-0.546097,5.6
1.368,-0.539961,5.6
1.377,-0.533825,5.6
nan,-0.527689,5.6
nan,-0.521553,5.6
nan,-0.515417,5.6
nan,-0.509282,5.6
nan,-0.503146,5.6
4.638,-0.49701,5.6
4.637,-0.490874,5.6
4.637,-0.484738,5.6
4.637,-0.478602,5.6
4.606,-0.472466,5.6
4.597,-0.46633,5.6
4.595,-0.460194,5.6
4.587,-0.454058,5.6
4.567,-0.447922,5.6
1.986,-0.441786,5.6
1.975,-0.43565,5.6
1.969,-0.429515,5.6
1.963,-0.423379,5.6
1.963,-0.417243,5.6
1.952,-0.411107,5.6
1.952,-0.404971,5.6
1.952,-0.398835,5.6
1.963,-0.392699,5.6
1.978,-0.386563,5.6
1.979,-0.380427,5.6
1.985,-0.374291,5.6
1.991,-0.368155,5.6
1.995,-0.362019,5.6
1.999,-0.355884,5.6
2,-0.349748,5.6
1.999,-0.343612,5.6
1.999,-0.337476,5.6
1.987,-0.33134,5.6
1.987,-0.325204,5.6
1.987,-0.319068,5.6
2.017,-0.312932,5.6
2.017,-0.306796,5.6
2.017,-0.30066,5.6
2.007,-0.294524,5.6
1.995,-0.288388,5.6
1.993,-0.282252,5.6
1.993,-0.276116,5.6
1.995,-0.269981,5.6
1.995,-0.263845,5.6
4.331,-0.257709,5.6
4.331,-0.251573,5.6
4.331,-0.245437,5.6
4.312,-0.239301,5.6
4.305,-0.233165,5.6
4.301,-0.227029,5.6
4.3,-0.220893,5.6
4.3,-0.214757,5.6
4.297,-0.208621,5.6
4.296,-0.202485,5.6
4.292,-0.196349,5.6
4.292,-0.190214,5.6
4.289,-0.184078,5.6
4.289,-0.177942,5.6
4.288,-0.171806,5.6
4.286,-0.16567,5.6
4.286,-0.159534,5.6
4.286,-0.153398,5.6
4.286,-0.147262,5.6
4.286,-0.141126,5.6
4.286,-0.13499,5.6
4.284,-0.128854,5.6
4.283,-0.122718,5.6
4.283,-0.116582,5.6
4.283,-0.110446,5.6
4.283,-0.104311,5.6
4.283,-0.0981748,5.6
4.283,-0.0920389,5.6
4.285,-0.0859029,5.6
4.286,-0.079767,5.6
4.287,-0.073631,5.6
4.293,-0.0674951,5.6
4.294,-0.0613592,5.6
4.294,-0.0552232,5.6
4.295,-0.0490873,5.6
4.297,-0.0429513,5.6
4.299,-0.0368154,5.6
4.309,-0.0306795,5.6
4.309,-0.0245435,5.6
4.313,-0.0184078,5.6
4.314,-0.0122719,5.6
4.324,-0.00613594,5.6
4.326,0,5.6
4.331,0.00613594,5.6
4.336,0.0122719,5.6
4.336,0.0184078,5.6
4.336,0.0245438,5.6
4.336,0.0306797,5.6
4.336,0.0368156,5.6
4.336,0.0429516,5.6
4.351,0.0490875,5.6
4.36,0.0552235,5.6
4.365,0.0613594,5.6
4.368,0.0674951,5.6
4.38,0.073631,5.6
4.388,0.079767,5.6
4.4,0.0859029,5.6
4.404,0.0920389,5.6
4.405,0.0981748,5.6
4.428,0.104311,5.6
4.472,0.110447,5.6
nan,0.116583,5.6
nan,0.122719,5.6
nan,0.128855,5.6
nan,0.13499,5.6
nan,0.141126,5.6
nan,0.147262,5.6
0.007,0.153398,5.6
nan,0.159534,5.6
nan,0.16567,5.6
nan,0.171806,5.6
nan,0.177942,5.6
nan,0.184078,5.6
nan,0.190214,5.6
nan,0.19635,5.6
4.578,0.202486,5.6
4.578,0.208622,5.6
4.578,0.214757,5.6
4.578,0.220893,5.6
4.6,0.227029,5.6
0.007,0.233165,5.6
nan,0.239301,5.6
nan,0.245437,5.6
nan,0.251573,5.6
nan,0.257709,5.6
nan,0.263845,5.6
nan,0.269981,5.6
nan,0.276117,5.6
nan,0.282253,5.6
nan,0.288388,5.6
nan,0.294524,5.6
nan,0.30066,5.6
0.007,0.306796,5.6
nan,0.312932,5.6
nan,0.319068,5.6
nan,0.325204,5.6
nan,0.33134,5.6
nan,0.337476,5.6
nan,0.343612,5.6
nan,0.349748,5.6
nan,0.355884,5.6
nan,0.36202,5.6
nan,0.368155,5.6
nan,0.374291,5.6
nan,0.380427,5.6
nan,0.386563,5.6
nan,0.392699,5.6
nan,0.398835,5.6
nan,0.404971,5.6
nan,0.411107,5.6
nan,0.417243,5.6
nan,0.423379,5.6
0.007,0.429515,5.6
nan,0.435651,5.6
nan,0.441787,5.6
nan,0.447922,5.6
nan,0.454058,5.6
nan,0.460194,5.6
nan,0.46633,5.6
nan,0.472466,5.6
nan,0.478602,5.6
nan,0.484738,5.6
nan,0.490874,5.6
nan,0.49701,5.6
nan,0.503146,5.6
nan,0.509282,5.6
nan,0.515418,5.6
nan,0.521554,5.6
nan,0.527689,5.6
nan,0.533825,5.6
nan,0.539961,5.6
nan,0.546097,5.6
nan,0.552233,5.6
nan,0.558369,5.6
nan,0.564505,5.6
nan,0.570641,5.6
nan,0.576777,5.6
nan,0.582913,5.6
nan,0.589049,5.6
nan,0.595185,5.6
nan,0.601321,5.6
nan,0.607456,5.6
nan,0.613592,5.6
nan,0.619728,5.6
nan,0.625864,5.6
nan,0.632,5.6
nan,0.638136,5.6
nan,0.644272,5.6
nan,0.650408,5.6
nan,0.656544,5.6
0.007,0.66268,5.6
nan,0.668816,5.6
nan,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
nan,0.699495,5.6
nan,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
nan,0.748583,5.6
nan,0.754719,5.6
nan,0.760854,5.6
nan,0.76699,5.6
nan,0.773126,5.6
nan,0.779262,5.6
nan,0.785398,5.6
nan,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
1.517,1.1106,5.6
1.516,1.11674,5.6
1.516,1.12287,5.6
1.516,1.12901,5.6
1.506,1.13515,5.6
1.498,1.14128,5.6
1.42,1.14742,5.6
1.418,1.15355,5.6
1.418,1.15969,5.6
1.418,1.16583,5.6
1.437,1.17196,5.6
1.437,1.1781,5.6
1.437,1.18423,5.6
1.437,1.19037,5.6
1.351,1.19651,5.6
1.351,1.20264,5.6
1.351,1.20878,5.6
1.434,1.21491,5.6
1.434,1.22105,5.6
1.434,1.22718,5.6
1.434,1.23332,5.6
1.434,1.23946,5.6
1.459,1.24559,5.6
1.464,1.25173,5.6
1.464,1.25786,5.6
1.459,1.264,5.6
1.458,1.27014,5.6
1.453,1.27627,5.6
1.451,1.28241,5.6
1.451,1.28854,5.6
1.448,1.29468,5.6
1.448,1.30082,5.6
1.448,1.30695,5.6
1.451,1.31309,5.6
1.441,1.31922,5.6
1.451,1.32536,5.6
1.451,1.3315,5.6
1.451,1.33763,5.6
1.427,1.34377,5.6
1.43,1.3499,5.6
1.43,1.35604,5.6
1.429,1.36217,5.6
1.43,1.36831,5.6
1.43,1.37445,5.6
1.431,1.38058,5.6
1.431,1.38672,5.6
1.431,1.39285,5.6
1.434,1.39899,5.6
1.434,1.40513,5.6
1.434,1.41126,5.6
1.425,1.4174,5.6
1.416,1.42353,5.6
1.416,1.42967,5.6
1.416,1.43581,5.6
1.44,1.44194,5.6
1.44,1.44808,5.6
1.44,1.45421,5.6
1.435,1.46035,5.6
1.435,1.46649,5.6
1.43,1.47262,5.6
1.435,1.47876,5.6
1.43,1.48489,5.6
1.433,1.49103,5.6
1.433,1.49717,5.6
1.437,1.5033,5.6
1.433,1.50944,5.6
1.433,1.51557,5.6
1.437,1.52171,5.6
1.435,1.52784,5.6
1.433,1.53398,5.6
1.434,1.54012,5.6
1.434,1.54625,5.6
1.434,1.55239,5.6
1.429,1.55852,5.6
1.429,1.56466,5.6
1.429,1.5708,5.6
1.431,1.57693,5.6
1.431,1.58307,5.6
1.431,1.5892,5.6
1.433,1.59534,5.6
1.433,1.60148,5.6
1.433,1.60761,5.6
1.434,1.61375,5.6
1.441,1.61988,5.6
1.458,1.62602,5.6
1.469,1.63216,5.6
1.471,1.63829,5.6
1.473,1.64443,5.6
1.473,1.65056,5.6
1.478,1.6567,5.6
1.48,1.66284,5.6
1.486,1.66897,5.6
1.493,1.67511,5.6
1.497,1.68124,5.6
1.498,1.68738,5.6
1.501,1.69351,5.6
1.501,1.69965,5.6
1.498,1.70579,5.6
1.492,1.71192,5.6
1.492,1.71806,5.6
1.442,1.72419,5.6
1.437,1.73033,5.6
1.433,1.73647,5.6
1.433,1.7426,5.6
1.432,1.74874,5.6
1.43,1.75487,5.6
1.429,1.76101,5.6
1.429,1.76715,5.6
1.43,1.77328,5.6
1.43,1.77942,5.6
1.6,1.78555,5.6
0.007,1.79169,5.6
nan,1.79783,5.6
0.007,1.80396,5.6
1.639,1.8101,5.6
1.639,1.81623,5.6
1.634,1.82237,5.6
1.634,1.82851,5.6
0.007,1.83464,5.6
nan,1.84078,5.6
0.007,1.84691,5.6
1.653,1.85305,5.6
1.621,1.85918,5.6
1.616,1.86532,5.6
1.566,1.87146,5.6
1.566,1.87759,5.6
1.566,1.88373,5.6
1.568,1.88986,5.6
1.57,1.896,5.6
1.592,1.90214,5.6
1.595,1.90827,5.6
1.6,1.91441,5.6
1.604,1.92054,5.6
1.638,1.92668,5.6
1.651,1.93282,5.6
1.659,1.93895,5.6
1.659,1.94509,5.6
1.666,1.95122,5.6
1.666,1.95736,5.6
1.667,1.9635,5.6
1.681,1.96963,5.6
1.687,1.97577,5.6
1.69,1.9819,5.6
1.694,1.98804,5.6
1.698,1.99417,5.6
1.698,2.00031,5.6
1.698,2.00645,5.6
1.703,2.01258,5.6
1.703,2.01872,5.6
1.717,2.02485,5.6
1.721,2.03099,5.6
1.731,2.03713,5.6
1.752,2.04326,5.6
1.777,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
