l, theta
1.686,-1.59534
1.683,-1.5892
1.679,-1.58307
1.683,-1.57693
1.679,-1.5708
1.676,-1.56466
1.676,-1.55852
1.676,-1.55239
1.676,-1.54625
1.675,-1.54012
1.675,-1.53398
1.675,-1.52784
1.675,-1.52171
1.673,-1.51557
1.674,-1.50944
1.674,-1.5033
1.673,-1.49717
1.673,-1.49103
1.673,-1.48489
1.673,-1.47876
1.673,-1.47262
1.671,-1.46649
1.671,-1.46035
1.676,-1.45421
1.673,-1.44808
1.673,-1.44194
1.673,-1.43581
1.673,-1.42967
1.673,-1.42353
1.673,-1.4174
1.671,-1.41126
1.673,-1.40513
1.666,-1.39899
1.656,-1.39285
1.64,-1.38672
1.638,-1.38058
1.638,-1.37445
1.64,-1.36831
1.64,-1.36217
1.645,-1.35604
1.696,-1.3499
1.697,-1.34377
1.699,-1.33763
1.704,-1.3315
1.705,-1.32536
1.709,-1.31922
1.709,-1.31309
1.712,-1.30695
1.714,-1.30082
1.719,-1.29468
1.72,-1.28854
1.723,-1.28241
1.729,-1.27627
1.729,-1.27014
1.734,-1.264
1.735,-1.25786
1.739,-1.25173
1.74,-1.24559
1.746,-1.23946
1.747,-1.23332
1.747,-1.22718
1.753,-1.22105
1.755,-1.21491
1.764,-1.20878
1.764,-1.20264
1.768,-1.1965
1.769,-1.19037
1.777,-1.18423
1.782,-1.1781
1.783,-1.17196
1.789,-1.16583
1.79,-1.15969
1.791,-1.15355
1.798,-1.14742
1.807,-1.14128
1.808,-1.13515
1.808,-1.12901
1.817,-1.12287
1.82,-1.11674
1.824,-1.1106
1.83,-1.10447
1.838,-1.09833
1.842,-1.09219
1.85,-1.08606
1.853,-1.07992
1.856,-1.07379
1.857,-1.06765
1.867,-1.06151
1.877,-1.05538
1.882,-1.04924
1.885,-1.04311
1.887,-1.03697
1.895,-1.03084
1.901,-1.0247
1.902,-1.01856
1.914,-1.01243
1.92,-1.00629
1.922,-1.00016
1.929,-0.99402
1.935,-0.987884
1.949,-0.981748
1.956,-0.975612
1.957,-0.969476
1.973,-0.96334
1.973,-0.957204
1.984,-0.951068
1.994,-0.944932
1.994,-0.938796
2.005,-0.93266
2.011,-0.926524
2.019,-0.920388
2.026,-0.914253
2.036,-0.908117
2.04,-0.901981
2.04,-0.895845
2.04,-0.889709
2.031,-0.883573
2.031,-0.877437
2.031,-0.871301
2.032,-0.865165
2.034,-0.859029
2.085,-0.852893
2.117,-0.846757
2.123,-0.840621
2.126,-0.834486
2.126,-0.82835
2.127,-0.822214
2.128,-0.816078
2.131,-0.809942
2.133,-0.803806
2.155,-0.79767
2.155,-0.791534
2.169,-0.785398
2.187,-0.779262
2.194,-0.773126
2.226,-0.76699
2.238,-0.760854
2.244,-0.754719
2.244,-0.748583
2.264,-0.742447
2.276,-0.736311
2.283,-0.730175
2.299,-0.724039
2.315,-0.717903
2.33,-0.711767
2.335,-0.705631
2.358,-0.699495
2.36,-0.693359
2.393,-0.687223
2.396,-0.681087
2.42,-0.674952
2.435,-0.668816
2.447,-0.66268
2.464,-0.656544
2.479,-0.650408
2.502,-0.644272
2.512,-0.638136
2.538,-0.632
2.553,-0.625864
2.562,-0.619728
2.565,-0.613592
2.566,-0.607456
2.577,-0.60132
2.584,-0.595184
2.591,-0.589049
2.612,-0.582913
2.648,-0.576777
2.664,-0.570641
2.681,-0.564505
2.7,-0.558369
2.724,-0.552233
2.752,-0.546097
2.787,-0.539961
2.81,-0.533825
2.843,-0.527689
2.849,-0.521553
2.879,-0.515417
2.899,-0.509282
2.953,-0.503146
2.98,-0.49701
3,-0.490874
3.059,-0.484738
3.09,-0.478602
nan,-0.472466
nan,-0.46633
nan,-0.460194
3.384,-0.454058
3.384,-0.447922
3.384,-0.441786
3.425,-0.43565
3.459,-0.429515
3.488,-0.423379
nan,-0.417243
nan,-0.411107
nan,-0.404971
nan,-0.398835
nan,-0.392699
nan,-0.386563
nan,-0.380427
nan,-0.374291
nan,-0.368155
nan,-0.362019
nan,-0.355884
nan,-0.349748
nan,-0.343612
nan,-0.337476
nan,-0.33134
nan,-0.325204
nan,-0.319068
nan,-0.312932
nan,-0.306796
nan,-0.30066
nan,-0.294524
nan,-0.288388
nan,-0.282252
nan,-0.276116
nan,-0.269981
nan,-0.263845
nan,-0.257709
nan,-0.251573
nan,-0.245437
5.442,-0.239301
5.432,-0.233165
5.427,-0.227029
5.412,-0.220893
5.408,-0.214757
5.394,-0.208621
5.381,-0.202485
5.375,-0.196349
5.37,-0.190214
5.364,-0.184078
5.364,-0.177942
5.354,-0.171806
5.345,-0.16567
5.333,-0.159534
5.325,-0.153398
5.325,-0.147262
5.309,-0.141126
5.307,-0.13499
5.279,-0.128854
5.274,-0.122718
5.178,-0.116582
5.178,-0.110446
5.257,-0.104311
5.255,-0.0981748
5.251,-0.0920389
5.251,-0.0859029
5.255,-0.079767
5.255,-0.073631
5.251,-0.0674951
5.24,-0.0613592
5.233,-0.0552232
5.202,-0.0490873
5.193,-0.0429513
5.193,-0.0368154
5.185,-0.0306795
5.185,-0.0245435
5.184,-0.0184078
5.177,-0.0122719
5.172,-0.00613594
5.172,0
5.166,0.00613594
5.161,0.0122719
5.161,0.0184078
5.161,0.0245438
5.159,0.0306797
5.16,0.0368156
5.16,0.0429516
5.16,0.0490875
5.162,0.0552235
5.162,0.0613594
5.164,0.0674951
5.164,0.073631
5.162,0.079767
5.159,0.0859029
2.509,0.0920389
2.509,0.0981748
2.509,0.104311
2.509,0.110447
2.512,0.116583
2.522,0.122719
2.522,0.128855
2.535,0.13499
2.535,0.141126
2.5,0.147262
2.487,0.153398
2.465,0.159534
2.463,0.16567
2.463,0.171806
2.463,0.177942
2.489,0.184078
2.496,0.190214
2.506,0.19635
nan,0.202486
nan,0.208622
nan,0.214757
nan,0.220893
nan,0.227029
nan,0.233165
nan,0.239301
nan,0.245437
nan,0.251573
nan,0.257709
nan,0.263845
nan,0.269981
nan,0.276117
nan,0.282253
nan,0.288388
2.541,0.294524
2.538,0.30066
2.538,0.306796
2.541,0.312932
2.551,0.319068
2.552,0.325204
2.553,0.33134
2.558,0.337476
2.612,0.343612
2.632,0.349748
2.632,0.355884
2.629,0.36202
2.629,0.368155
2.632,0.374291
2.656,0.380427
2.705,0.386563
2.705,0.392699
2.715,0.398835
2.716,0.404971
5.49,0.411107
nan,0.417243
nan,0.423379
nan,0.429515
nan,0.435651
nan,0.441787
nan,0.447922
nan,0.454058
nan,0.460194
nan,0.46633
nan,0.472466
nan,0.478602
nan,0.484738
nan,0.490874
nan,0.49701
nan,0.503146
nan,0.509282
nan,0.515418
nan,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
nan,0.779262
nan,0.785398
nan,0.791534
nan,0.79767
nan,0.803806
nan,0.809942
nan,0.816078
nan,0.822214
nan,0.82835
nan,0.834486
nan,0.840621
nan,0.846757
0.007,0.852893
nan,0.859029
nan,0.865165
nan,0.871301
nan,0.877437
nan,0.883573
0.007,0.889709
nan,0.895845
nan,0.901981
nan,0.908117
nan,0.914253
nan,0.920388
nan,0.926524
nan,0.93266
nan,0.938796
nan,0.944932
nan,0.951068
nan,0.957204
nan,0.96334
nan,0.969476
nan,0.975612
nan,0.981748
nan,0.987884
nan,0.99402
nan,1.00016
nan,1.00629
nan,1.01243
nan,1.01856
nan,1.0247
nan,1.03084
nan,1.03697
nan,1.04311
nan,1.04924
nan,1.05538
nan,1.06151
nan,1.06765
nan,1.07379
nan,1.07992
0.007,1.08606
nan,1.09219
2.933,1.09833
nan,1.10447
2.855,1.1106
2.829,1.11674
2.815,1.12287
2.815,1.12901
2.815,1.13515
2.829,1.14128
nan,1.14742
nan,1.15355
nan,1.15969
nan,1.16583
nan,1.17196
nan,1.1781
nan,1.18423
2.726,1.19037
2.704,1.19651
2.688,1.20264
2.688,1.20878
2.686,1.21491
2.681,1.22105
2.679,1.22718
2.673,1.23332
2.672,1.23946
2.664,1.24559
2.661,1.25173
2.644,1.25786
2.644,1.264
2.643,1.27014
2.637,1.27627
2.599,1.28241
2.593,1.28854
2.585,1.29468
2.585,1.30082
2.585,1.30695
2.589,1.31309
2.594,1.31922
nan,1.32536
nan,1.3315
nan,1.33763
nan,1.34377
nan,1.3499
nan,1.35604
nan,1.36217
nan,1.36831
nan,1.37445
2.516,1.38058
2.509,1.38672
2.5,1.39285
2.5,1.39899
2.5,1.40513
2.573,1.41126
0.007,1.4174
nan,1.42353
nan,1.42967
nan,1.43581
nan,1.44194
nan,1.44808
nan,1.45421
nan,1.46035
nan,1.46649
nan,1.47262
2.546,1.47876
2.54,1.48489
2.538,1.49103
2.538,1.49717
2.54,1.5033
2.541,1.50944
2.541,1.51557
2.541,1.52171
2.538,1.52784
2.535,1.53398
2.532,1.54012
2.532,1.54625
2.532,1.55239
2.525,1.55852
2.524,1.56466
2.525,1.5708
2.525,1.57693
2.514,1.58307
2.51,1.5892
1.439,1.59534
1.421,1.60148
1.416,1.60761
1.416,1.61375
1.416,1.61988
1.419,1.62602
1.452,1.63216
1.469,1.63829
1.469,1.64443
1.469,1.65056
1.467,1.6567
1.467,1.66284
1.467,1.66897
1.458,1.67511
1.447,1.68124
1.447,1.68738
1.434,1.69351
1.414,1.69965
1.414,1.70579
1.414,1.71192
1.425,1.71806
1.437,1.72419
1.437,1.73033
1.427,1.73647
1.427,1.7426
1.428,1.74874
1.428,1.75487
1.431,1.76101
1.432,1.76715
1.432,1.77328
1.432,1.77942
1.435,1.78555
1.447,1.79169
1.448,1.79783
1.449,1.80396
1.46,1.8101
1.469,1.81623
1.469,1.82237
1.467,1.82851
1.467,1.83464
1.469,1.84078
1.472,1.84691
1.472,1.85305
1.502,1.85918
nan,1.86532
nan,1.87146
nan,1.87759
nan,1.88373
nan,1.88986
1.444,1.896
1.442,1.90214
1.442,1.90827
1.442,1.91441
1.442,1.92054
1.45,1.92668
1.468,1.93282
nan,1.93895
nan,1.94509
nan,1.95122
nan,1.95736
nan,1.9635
nan,1.96963
nan,1.97577
nan,1.9819
nan,1.98804
nan,1.99417
nan,2.00031
nan,2.00645
nan,2.01258
nan,2.01872
nan,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
nan,2.07394
nan,2.08008
nan,2.08621
