l, theta
5.201,-1.57693
5.201,-1.5708
5.2,-1.56466
5.215,-1.55852
5.202,-1.55239
5.202,-1.54625
5.213,-1.54012
5.216,-1.53398
5.219,-1.52784
5.221,-1.52171
5.224,-1.51557
5.227,-1.50944
5.229,-1.5033
5.235,-1.49717
5.245,-1.49103
5.254,-1.48489
5.254,-1.47876
5.261,-1.47262
5.269,-1.46649
5.269,-1.46035
nan,-1.45421
0.007,-1.44808
nan,-1.44194
0.007,-1.43581
nan,-1.42967
nan,-1.42353
0.007,-1.4174
nan,-1.41126
0.007,-1.40513
nan,-1.39899
0.007,-1.39285
nan,-1.38672
nan,-1.38058
0.007,-1.37445
nan,-1.36831
0.007,-1.36217
nan,-1.35604
0.007,-1.3499
nan,-1.34377
0.007,-1.33763
nan,-1.3315
nan,-1.32536
0.007,-1.31922
nan,-1.31309
nan,-1.30695
nan,-1.30082
nan,-1.29468
0.622,-1.28854
0.619,-1.28241
0.619,-1.27627
0.613,-1.27014
0.61,-1.264
0.607,-1.25786
0.607,-1.25173
0.603,-1.24559
0.591,-1.23946
0.591,-1.23332
0.591,-1.22718
0.01,-1.22105
0.01,-1.21491
0.01,-1.20878
0.648,-1.20264
0.645,-1.1965
0.64,-1.19037
0.637,-1.18423
0.609,-1.1781
0.607,-1.17196
0.599,-1.16583
0.598,-1.15969
0.593,-1.15355
0.593,-1.14742
0.593,-1.14128
0.583,-1.13515
0.576,-1.12901
0.576,-1.12287
0.574,-1.11674
0.576,-1.1106
0.576,-1.10447
0.574,-1.09833
0.569,-1.09219
0.568,-1.08606
0.568,-1.07992
0.568,-1.07379
0.567,-1.06765
0.562,-1.06151
0.562,-1.05538
0.561,-1.04924
0.561,-1.04311
0.561,-1.03697
0.561,-1.03084
0.561,-1.0247
0.561,-1.01856
0.551,-1.01243
0.545,-1.00629
0.545,-1.00016
0.546,-0.99402
0.546,-0.987884
0.546,-0.981748
0.546,-0.975612
0.546,-0.969476
0.541,-0.96334
0.541,-0.957204
0.54,-0.951068
0.538,-0.944932
0.538,-0.938796
0.538,-0.93266
0.538,-0.926524
0.534,-0.920388
0.537,-0.914253
0.537,-0.908117
0.536,-0.901981
0.536,-0.895845
0.537,-0.889709
0.536,-0.883573
0.535,-0.877437
0.536,-0.871301
0.535,-0.865165
0.535,-0.859029
0.536,-0.852893
0.55,-0.846757
0.558,-0.840621
0.558,-0.834486
0.562,-0.82835
0.558,-0.822214
0.558,-0.816078
0.552,-0.809942
0.559,-0.803806
0.559,-0.79767
0.561,-0.791534
0.56,-0.785398
0.566,-0.779262
0.567,-0.773126
0.566,-0.76699
0.562,-0.760854
0.562,-0.754719
0.562,-0.748583
0.562,-0.742447
0.566,-0.736311
0.569,-0.730175
0.581,-0.724039
0.609,-0.717903
0.609,-0.711767
0.615,-0.705631
0.614,-0.699495
0.611,-0.693359
0.611,-0.687223
0.611,-0.681087
0.61,-0.674952
0.61,-0.668816
0.606,-0.66268
0.603,-0.656544
0.606,-0.650408
0.613,-0.644272
nan,-0.638136
nan,-0.632
nan,-0.625864
nan,-0.619728
nan,-0.613592
nan,-0.607456
nan,-0.60132
nan,-0.595184
nan,-0.589049
nan,-0.582913
nan,-0.576777
nan,-0.570641
nan,-0.564505
nan,-0.558369
nan,-0.552233
nan,-0.546097
nan,-0.539961
nan,-0.533825
nan,-0.527689
nan,-0.521553
nan,-0.515417
nan,-0.509282
nan,-0.503146
nan,-0.49701
nan,-0.490874
nan,-0.484738
nan,-0.478602
nan,-0.472466
nan,-0.46633
nan,-0.460194
nan,-0.454058
nan,-0.447922
nan,-0.441786
nan,-0.43565
nan,-0.429515
nan,-0.423379
nan,-0.417243
nan,-0.411107
nan,-0.404971
nan,-0.398835
nan,-0.392699
nan,-0.386563
2.155,-0.380427
2.153,-0.374291
2.149,-0.368155
2.132,-0.362019
2.129,-0.355884
2.129,-0.349748
2.129,-0.343612
2.134,-0.337476
2.144,-0.33134
2.161,-0.325204
2.161,-0.319068
2.161,-0.312932
2.159,-0.306796
2.149,-0.30066
2.149,-0.294524
2.149,-0.288388
2.162,-0.282252
nan,-0.276116
nan,-0.269981
nan,-0.263845
nan,-0.257709
nan,-0.251573
nan,-0.245437
nan,-0.239301
nan,-0.233165
nan,-0.227029
nan,-0.220893
2.151,-0.214757
2.146,-0.208621
2.146,-0.202485
2.147,-0.196349
2.146,-0.190214
2.146,-0.184078
2.145,-0.177942
2.145,-0.171806
2.142,-0.16567
2.142,-0.159534
2.14,-0.153398
2.146,-0.147262
2.146,-0.141126
2.146,-0.13499
2.146,-0.128854
2.147,-0.122718
2.146,-0.116582
2.145,-0.110446
2.145,-0.104311
2.141,-0.0981748
2.139,-0.0920389
2.141,-0.0859029
2.141,-0.079767
2.132,-0.073631
2.14,-0.0674951
2.141,-0.0613592
2.14,-0.0552232
2.14,-0.0490873
2.141,-0.0429513
2.142,-0.0368154
2.149,-0.0306795
2.154,-0.0245435
2.154,-0.0184078
2.154,-0.0122719
2.154,-0.00613594
2.154,0
2.162,0.00613594
0.007,0.0122719
2.162,0.0184078
2.135,0.0245438
2.135,0.0306797
2.129,0.0368156
2.129,0.0429516
2.119,0.0490875
2.105,0.0552235
2.105,0.0613594
2.105,0.0674951
2.138,0.073631
2.216,0.079767
nan,0.0859029
nan,0.0920389
nan,0.0981748
nan,0.104311
nan,0.110447
nan,0.116583
nan,0.122719
nan,0.128855
nan,0.13499
nan,0.141126
2.233,0.147262
2.225,0.153398
2.223,0.159534
2.225,0.16567
2.225,0.171806
2.225,0.177942
2.228,0.184078
2.231,0.190214
2.24,0.19635
2.243,0.202486
2.245,0.208622
2.248,0.214757
2.255,0.220893
2.261,0.227029
2.265,0.233165
2.27,0.239301
2.272,0.245437
2.272,0.251573
2.272,0.257709
2.273,0.263845
2.273,0.269981
2.273,0.276117
2.279,0.282253
2.29,0.288388
2.29,0.294524
2.311,0.30066
nan,0.306796
nan,0.312932
nan,0.319068
nan,0.325204
nan,0.33134
nan,0.337476
nan,0.343612
nan,0.349748
nan,0.355884
2.393,0.36202
2.393,0.368155
2.393,0.374291
2.395,0.380427
2.395,0.386563
2.406,0.392699
0.015,0.398835
0.007,0.404971
2.406,0.411107
2.356,0.417243
2.343,0.423379
2.328,0.429515
2.328,0.435651
2.328,0.441787
2.335,0.447922
2.344,0.454058
2.352,0.460194
2.357,0.46633
4.381,0.472466
4.381,0.478602
4.391,0.484738
nan,0.490874
nan,0.49701
nan,0.503146
nan,0.509282
nan,0.515418
nan,0.521554
nan,0.527689
nan,0.533825
nan,0.539961
nan,0.546097
nan,0.552233
nan,0.558369
nan,0.564505
nan,0.570641
nan,0.576777
nan,0.582913
nan,0.589049
nan,0.595185
nan,0.601321
nan,0.607456
nan,0.613592
nan,0.619728
nan,0.625864
nan,0.632
nan,0.638136
nan,0.644272
nan,0.650408
nan,0.656544
nan,0.66268
nan,0.668816
nan,0.674952
nan,0.681087
nan,0.687223
nan,0.693359
nan,0.699495
nan,0.705631
nan,0.711767
nan,0.717903
nan,0.724039
nan,0.730175
nan,0.736311
nan,0.742447
nan,0.748583
nan,0.754719
nan,0.760854
nan,0.76699
nan,0.773126
nan,0.779262
nan,0.785398
nan,0.791534
nan,0.79767
nan,0.803806
nan,0.809942
nan,0.816078
nan,0.822214
nan,0.82835
nan,0.834486
nan,0.840621
nan,0.846757
nan,0.852893
nan,0.859029
nan,0.865165
nan,0.871301
nan,0.877437
nan,0.883573
nan,0.889709
nan,0.895845
nan,0.901981
nan,0.908117
nan,0.914253
nan,0.920388
0.007,0.926524
nan,0.93266
nan,0.938796
nan,0.944932
nan,0.951068
nan,0.957204
nan,0.96334
nan,0.969476
nan,0.975612
nan,0.981748
nan,0.987884
nan,0.99402
nan,1.00016
nan,1.00629
nan,1.01243
nan,1.01856
nan,1.0247
nan,1.03084
nan,1.03697
nan,1.04311
0.007,1.04924
nan,1.05538
nan,1.06151
nan,1.06765
nan,1.07379
nan,1.07992
nan,1.08606
nan,1.09219
nan,1.09833
nan,1.10447
nan,1.1106
nan,1.11674
nan,1.12287
nan,1.12901
nan,1.13515
nan,1.14128
nan,1.14742
nan,1.15355
nan,1.15969
nan,1.16583
nan,1.17196
nan,1.1781
nan,1.18423
nan,1.19037
nan,1.19651
nan,1.20264
nan,1.20878
nan,1.21491
nan,1.22105
nan,1.22718
nan,1.23332
nan,1.23946
nan,1.24559
nan,1.25173
nan,1.25786
nan,1.264
nan,1.27014
nan,1.27627
nan,1.28241
nan,1.28854
0.007,1.29468
nan,1.30082
nan,1.30695
nan,1.31309
nan,1.31922
nan,1.32536
nan,1.3315
nan,1.33763
nan,1.34377
nan,1.3499
0.007,1.35604
nan,1.36217
4.828,1.36831
nan,1.37445
nan,1.38058
nan,1.38672
nan,1.39285
nan,1.39899
nan,1.40513
nan,1.41126
nan,1.4174
5.325,1.42353
5.325,1.42967
5.325,1.43581
5.33,1.44194
5.34,1.44808
5.346,1.45421
0.007,1.46035
nan,1.46649
nan,1.47262
nan,1.47876
nan,1.48489
nan,1.49103
nan,1.49717
nan,1.5033
nan,1.50944
nan,1.51557
nan,1.52171
nan,1.52784
nan,1.53398
nan,1.54012
nan,1.54625
nan,1.55239
nan,1.55852
nan,1.56466
nan,1.5708
nan,1.57693
nan,1.58307
nan,1.5892
nan,1.59534
nan,1.60148
nan,1.60761
nan,1.61375
nan,1.61988
nan,1.62602
nan,1.63216
nan,1.63829
nan,1.64443
nan,1.65056
nan,1.6567
nan,1.66284
nan,1.66897
nan,1.67511
nan,1.68124
nan,1.68738
nan,1.69351
nan,1.69965
nan,1.70579
nan,1.71192
nan,1.71806
nan,1.72419
nan,1.73033
4.717,1.73647
4.717,1.7426
4.715,1.74874
4.717,1.75487
4.715,1.76101
4.715,1.76715
4.715,1.77328
4.714,1.77942
4.714,1.78555
4.714,1.79169
4.714,1.79783
4.714,1.80396
4.726,1.8101
4.727,1.81623
4.731,1.82237
4.731,1.82851
4.735,1.83464
4.756,1.84078
4.767,1.84691
4.767,1.85305
4.769,1.85918
4.778,1.86532
4.778,1.87146
4.789,1.87759
5.133,1.88373
0.007,1.88986
nan,1.896
0.007,1.90214
nan,1.90827
nan,1.91441
nan,1.92054
nan,1.92668
nan,1.93282
nan,1.93895
nan,1.94509
nan,1.95122
nan,1.95736
0.007,1.9635
nan,1.96963
nan,1.97577
nan,1.9819
nan,1.98804
nan,1.99417
nan,2.00031
0.007,2.00645
nan,2.01258
nan,2.01872
nan,2.02485
nan,2.03099
nan,2.03713
nan,2.04326
nan,2.0494
nan,2.05553
nan,2.06167
nan,2.06781
nan,2.07394
nan,2.08008
nan,2.08621
